lif;ref
-6v;7m
-gp;-w
6x;-fo
-9h;3p
7l;bt
m;89
d;v
-5q;-8q
1t;eq
-33;b0
-qa;-g6
9o;94
1o;-72
-5d;j
2k;-5y
2t;cq
1b;-f
eq;86
-1q;gp
-14;-5x
2;-b5
-eo;-az
-5j;-78
12;-2d
4c;4
-d7;-7c
mn;-h
-8l;-i8
-4z;85
-s;2p
-8i;-an
5;41
5n;gb
5a;a4
2x;-bu
-86;1a
-53;-dy
-hp;-f2
-fm;-2g
g7;4d
-f;9q
-9w;-9g
2s;-3o
-5m;lc
7p;-50
87;ds
ed;1f
8t;g2
fe;31
3;6v
6o;4y
1p;-5g
-d1;z
2v;dk
-5h;-73
-1u;-3w
-1l;5g
-2b;8w
dc;-50
-4h;7c
-9o;-ec
-4z;nn
-k0;9r
7r;57
d4;7p
-46;27
3a;fs
-2u;-2b
-7p;fr
14;-6l
-8r;90
-5w;3e
-8l;5c
-1;2o
5f;80
2m;4k
-70;8t
-ak;7s
71;5u
16;cw
du;2m
6a;30
ge;2z
-76;48
-d;-6i
-3r;1p
-1x;-jn
-44;-aq
98;ic
ca;-8b
2q;-9
7u;7y
-y;9p
42;-7h
-5;bm
-he;-5v
73;-48
-60;-33
88;72
bl;1p
-4k;-ld
1a;78
-6a;p
34;d6
-8c;11
9q;66
-bp;5e
-w;-a7
-66;cm
9v;-1d
18;-ad
-2c;6u
-59;-3r
-jl;4a
-83;2x
18;1
-1z;-9o
-8r;3j
-k2;ep
3z;-3m
1z;-ct
7v;73
24;-20
-7p;-3e
-ee;25
fn;85
90;aq
a3;6x
6n;-a1
-7n;4y
-9r;9r
-ck;-kp
-2b;-26
5s;cc
-61;-d4
-eo;2v
5w;-73
9z;-6j
-c;43
-b5;-5k
-h;c0
4q;lv
gn;-b9
4z;cm
-48;-34
-3c;fj
-93;-8d
k;ho
dt;a
7;-4f
s;2v
vf;-1r
-9l;-u
gt;-99
cm;98
-4m;-2g
-54;-bb
-5i;c1
29;-td
aj;-a2
a1;-64
2a;bi
-ed;-24
-ao;6r
-bx;1e
-gr;3d
-3z;8a
2w;-35
1u;-4v
z;-7v
bd;-6v
gx;-ay
-er;-g4
-5;4p
t;5j
7l;-8d
h;-el
52;7j
-84;pi
9a;i
-2s;-8g
9r;-4t
-4s;-f5
-36;8e
2d;-1s
k;-2z
1p;d9
-8s;2c
80;-2b
-1y;28
-3i;-12
-bm;r
5u;7o
-p;-m
-3a;-1v
2t;-fl
2r;48
-b9;-ca
e6;2l
-a3;62
-bm;b1
-4f;2q
-b3;-3b
dp;-8c
j;-6s
-jw;-6p
-ih;-bm
1o;-52
8s;-7k
-ay;9a
-t;-a9
1i;4d
c2;4w
52;-8d
-8t;-c4
qg;8h
18;60
4e;-au
-7o;45
-6a;9g
-bd;-z
4w;-3a
-4;-e
-9w;-dr
8c;kl
u;3z
3h;-r
f;-8x
-h7;-7n
-ai;-96
-gb;-3i
3i;99
9w;-4t
2o;2w
4c;6z
k5;-2a
av;au
-3m;6t
ky;-db
ar;6p
5m;-91
-8g;-7
-ik;-dv
31;-1z
-6u;-47
-hs;-2g
47;cz
77;-av
2y;i
-g;-3q
-9h;-1j
5z;3w
2t;2v
z;-6d
5e;-5v
-88;-g
-1q;-2d
f0;-ex
5d;-ac
b6;gw
8k;-ks
-ed;8q
38;1s
bz;-43
9p;e
-52;-6s
-28;-36
48;-55
11;-iy
-al;5i
8o;-6x
28;-2a
-d7;-7g
jp;-3i
-1z;-bh
-7o;a7
de;-b3
ds;9
-ah;-aq
4w;-da
7l;61
-71;-64
eo;-45
-eh;-d3
7z;6g
-3;85
79;-w
cg;-7g
c;-k8
4n;-a8
-bl;w
td;-3j
-5b;-6e
-55;7s
3z;-m
-8m;-9o
5n;s
6p;-2a
3i;4i
-39;c6
49;6s
5y;-k
-5a;9j
-3x;4c
5m;-28
gk;82
5n;16
1s;4s
-9g;-fp
-5q;ef
-ga;4w
98;-4r
-jw;-2x
8y;-bq
-6t;-aa
-71;-32
-9g;-15
-gv;-z
b;-7s
-f8;ex
61;-58
at;9u
-i;-7z
-h;4n
-82;-13
a3;-7l
9k;-k0
94;-8o
97;90
-by;4g
hv;7j
-7t;-69
-w;8s
bz;-1q
cw;ce
10;-8t
bb;1
1s;-bd
dw;20
-is;-98
-kd;-26
k8;-7u
-36;-p
-1n;-17
2f;23
bi;1o
dp;2k
9f;36
-3n;h
1n;cn
2i;8v
db;y
3;-j8
1p;5y
9t;-4x
1t;1e
-4s;8
78;bj
-5p;-6z
-27;-9
-5a;6l
-pb;-l
gq;-t
-d;3t
-2c;-gp
-7v;-7v
27;1r
-3o;-1d
-f;27
4i;-k3
7g;-ie
-3h;6z
f;ix
m;9d
5s;-55
-47;-37
-50;23
-cz;-o
-6q;1
-cw;88
h3;-5f
ft;-8f
95;-33
-3x;-v
-7v;79
a8;43
-5i;16
r;-1r
-ba;-l
3;-6y
-48;-n5
-61;-9h
-6p;-1y
-5u;-9h
-jr;-1i
-1;-kr
49;-fl
9e;22
3a;-7u
30;-bk
-57;-4o
2x;-y
-k4;-5f
-i;13
-7b;-p
-o;-1x
-6z;-2a
-21;72
-b1;-6g
-1z;-ag
-2q;-23
10;z
-2m;-70
18;-58
4w;-4k
-4c;1s
9e;4w
4;-40
-65;-6c
-2z;2r
dp;d1
6z;-d3
7f;-jd
-3f;-65
-b4;-2h
aq;-21
-5z;-gi
-5b;-2l
3w;8
-1a;26
-25;8y
-6k;-ae
-5y;2s
-jw;7g
8i;-2n
-3g;cq
df;-n
27;-2q
1s;e3
3t;fi
-77;-c
65;5e
-a0;h5
5b;-f1
-j3;-b7
-8p;-26
3n;i
2d;-4f
d8;-4e
-6m;-1p
-21;-7f
19;2m
-7e;-98
2t;8g
-1t;3n
-n;lj
71;-8w
-x;-a1
-7u;-7g
c7;1w
-4j;-29
82;-i9
4w;-fj
-1c;-65
67;-22
69;-6f
d3;4e
-kf;1q
-38;-4h
e3;5q
8q;-51
-ga;-z
-14;-cv
-1z;-4e
8y;64
-c5;-ac
-17;jt
9p;-mg
-e;-1s
-1s;-8w
-1v;a8
-6r;-c1
3c;-6z
-a0;by
ah;a7
g;8d
-86;-l
-ar;9g
-9c;-c
-4u;-4r
-dp;6u
3o;-5
9c;-55
-4e;-3l
-6k;-9o
-88;83
2f;ev
6w;b0
-6q;7x
45;-20
-9a;-6f
7z;-1g
6s;-6a
-6k;fj
p5;-8y
dq;-gz
-ha;3z
47;54
-25;-86
-j3;15
-77;-1y
-4s;-1u
-3w;2l
-a;fv
9v;80
k;-dh
-ch;6v
-fl;9f
-76;-a
-bt;-b9
34;16
-cq;-6j
-z;15
a9;7t
-w;-e5
-9j;0
7i;9y
-cd;-r
h;-cc
-50;-d0
-nl;-8q
1;7c
23;-54
-9x;-a0
-50;-ax
12;-et
t;e9
v;7n
-60;db
-fi;-dg
-6l;2t
3t;72
-2z;fi
-t;-6p
5b;9l
-gz;bd
6y;6f
-3g;56
-db;-1v
hu;-7r
9l;6x
7g;9y
ah;66
-7l;-h
-by;11
-1f;-b9
2m;-7x
23;9y
-7i;-2f
33;9e
-37;7y
8k;-dj
-7o;8q
81;4z
-2z;33
ae;-3t
2o;cv
-4c;-1m
-am;-4y
5v;jw
-8n;6p
-6d;dl
-bn;dx
5o;9i
5p;d5
-7;-40
bn;is
9x;-92
gx;de
-5e;-4p
-4t;-7y
-nn;-h5
7x;-hy
62;ei
9o;cj
-18;9z
-er;-cq
8x;-33
-cn;7s
-5w;-8h
-6d;-51
-2j;73
la;bb
-6g;-6y
66;-b
-8q;-6x
6m;-3o
-4v;-8d
2z;-co
q;-am
h9;8v
ku;-9l
78;ca
-3b;54
-4e;-5t
2g;75
l;-hd
b9;-7o
-40;15
-dc;-41
-az;bt
c;-9s
-1h;-h
5u;5b
-du;-1y
12;-16
-9e;ep
g6;7d
-83;1m
ah;-5x
-9r;-jn
4k;2y
9w;2p
t;df
3w;-2w
52;bu
-o;hc
1l;-1x
2g;-4w
2m;-6o
58;-bm
1r;-2g
8c;7k
-e3;-6w
-b5;-64
-iz;-bm
-6r;16
-3l;9y
-5r;-7d
-67;-5r
3m;cs
ap;-n
-90;17
3h;r
9b;-9s
-5f;bp
-92;-4s
4y;-ei
3v;47
5y;es
be;w
-l1;-3t
6u;-2q
-ef;-7f
-6r;56
-gs;-28
o;-cu
e0;27
he;fv
-2j;8d
-8x;-r
9b;-j
55;-ch
-60;-2g
-2r;-9k
ik;7v
-41;-e3
-59;-dn
-ek;1t
8r;-cy
95;-3l
87;-5v
-a;-7f
0;2z
-4h;2v
-4m;5u
-1d;-5n
4y;ar
-22;-11
-43;-a
-1y;50
-em;fs
5;3o
53;-5z
eb;50
8n;dj
4x;-ax
2i;-bn
io;5
fe;-dt
-4y;54
f;2i
z;-72
q;81
-6z;-8s
-1b;5p
1s;-1c
88;4a
-9j;-7q
-5z;51
7x;-6y
5z;4k
av;-5q
1i;-37
-7z;-5d
-dq;hq
cs;s
6k;dr
ez;eg
6d;gz
8g;3x
5v;u
bn;4k
0;e
b7;-c6
-7j;kn
4f;-w
42;9s
-6p;98
e3;-8i
ae;l8
-gz;-1j
-dv;-1r
-f4;-46
-ge;i
3n;-3c
-86;29
-2m;95
-a;gn
-i;b2
b3;f
-c;-ad
6f;69
-2m;2r
-hd;-5e
4w;6p
-dv;5k
-av;-1k
-7e;e2
9;-9s
et;-aj
10;6b
-69;80
-85;-6p
m;-ca
-by;-6j
c6;z
7y;-cy
-au;5n
fw;-fl
-54;-7o
ad;6s
-30;6q
-hq;-4o
-81;-22
-34;t
-14;cl
-55;-3a
ad;63
-d3;9g
-ch;32
-24;-1a
-6k;-o
ke;3l
-7r;3a
2o;8o
-9d;-8t
at;-14
ao;6h
-2u;-c3
72;8u
3k;-7t
bx;d6
53;-6l
-6v;8f
-k7;b4
-3t;ht
-i1;7u
-3g;-1f
-55;z
-g9;21
-n;-gy
8s;4w
i;3w
lm;69
-8k;-5g
-4v;94
-64;-h5
6g;-1l
-b4;-c
70;-2v
-f9;-4u
fx;-7r
30;-b3
8n;4g
47;-aa
gl;-9y
js;-ad
6y;-3i
9y;2p
1r;2t
-77;3o
-4q;-3d
i1;1d
-4k;-5x
31;ed
-7t;br
1l;-k4
3s;-62
19;6a
6x;9
-1h;-39
gl;7g
2f;-c
-e;b9
dp;-gs
4g;c8
1y;-7o
dt;dr
6;-kv
9r;4q
-jx;9
1b;-4l
7m;4n
-aj;7i
ai;88
5k;77
m;b3
-15;1v
26;-n
-ch;3
-4r;31
11;-9i
4q;-62
2l;f2
d7;d8
ng;-51
-g;-7w
-af;-1u
2j;39
co;-3b
ck;-fs
34;9h
-93;2c
7j;h
i;4a
3c;8c
-8w;4o
a1;5c
-3w;-cl
-6w;-8s
-57;-4r
35;-8v
8g;bn
-3t;-67
-ch;-1w
3k;5k
-kt;-cy
1k;46
t;2s
3j;42
-7l;1v
-bw;3i
-za;-9h
-gu;24
17;43
bb;-d4
2t;-k
-5e;-3a
-3f;-6v
-26;-72
23;41
6l;-26
-cd;-81
-n0;2y
-29;-6b
13;19
b5;-ff
49;85
-32;m0
bp;7g
-dx;1u
-3;4j
-9f;en
-3c;ob
au;7q
-86;-cc
2e;9u
-7s;-5u
-3j;4o
2r;-21
cz;cz
98;8t
8a;-6b
51;-iu
-ci;-jf
-97;-cu
-fg;77
-c0;hv
-cl;-5f
74;6g
-9b;29
-g1;-83
4k;a
-b7;-2r
1a;-31
-bj;-3a
-2g;fm
5e;-1b
-4f;-gy
-1k;-ky
34;-bd
-z;e
34;3
1c;-bj
61;-a1
-8h;-gk
-2a;-cs
6w;-o
5s;j8
-by;39
36;qx
-1z;fi
-a0;23
-9c;b3
-b8;-1a
3;4p
85;7f
-6d;-bk
-3u;-id
-ii;-4u
-kp;24
2x;kk
-36;ee
h;-f1
-5y;4l
-28;-6o
5l;-g4
7l;-6a
-d3;-bd
4a;9k
2k;-ej
4l;b5
2r;7w
c1;27
oi;-2k
-g1;-1m
11;-d9
6u;-dr
-8y;-6s
ee;-2m
-5g;g7
l3;-e8
-cp;-5v
-2j;t
-3j;-84
3a;-82
-1i;-7h
-86;-8r
-d7;-12
52;-f
-by;-8i
-e;-14
-5j;9b
-91;6d
-5e;8l
89;70
l7;5y
-3;4n
-38;5b
-4y;-4
-99;-bd
u;z
3l;1x
10;-b9
-ke;-65
-fg;dl
-9;7y
2f;5e
-5x;3n
17;70
-t;a1
42;3q
cz;p
1z;-9d
-3k;-62
-16;aa
-5r;3o
73;66
6x;-e1
-2g;-8r
-hs;-3g
ah;-cu
c7;f1
-57;bh
-ek;-ae
cv;-co
-3s;-aa
-5y;-2d
i2;-6r
8s;-96
-cj;6b
bw;-fc
-63;h
ff;ee
-aw;-9z
4i;ek
f7;6h
-8k;2w
12;3j
31;d
-8d;-28
-8q;g3
f;-5n
9f;6y
ee;2p
59;2r
t0;53
-4d;-1c
-dr;86
2s;ot
-4f;2t
-7e;-6l
6t;1f
-49;ie
8l;fj
-18;-l8
4m;5y
-a;5s
-47;-45
-76;fn
-ae;-z
1h;-6m
-lm;-6n
-4j;-2y
-19;6l
-4j;-53
-16;3q
14;-59
9g;-5x
46;-29
-44;-9a
ft;-7y
-ao;-5l
5f;-18
85;-au
-cu;-co
4s;-c3
-41;9c
21;3g
-1d;jx
3n;-8b
-7e;-7e
-59;5q
2r;-ga
-ld;-29
3k;9h
1r;b5
9o;-3k
-7d;r
4h;-1b
6;ci
29;38
8i;-30
mu;-7f
31;-cw
-6i;6f
fk;6n
z;69
-3n;6h
9c;-ee
20;8e
gh;-bo
49;23
-24;48
-4m;8z
6j;e9
-6k;-9m
-f2;-9h
-u;ah
-8y;-1o
-55;-ey
3v;bx
b0;-39
-7r;-68
-dm;at
-52;8
aj;-3b
8w;a1
17;-8f
-7h;-2t
-1d;-b4
32;dr
-5a;88
dd;-1w
29;-70
2b;-7g
6w;-3z
-56;43
9a;du
-5;1j
1k;-6m
-1d;-9k
-3n;-78
-2b;x
-84;3b
-2z;8b
5u;7p
-8e;-62
50;-6l
7s;6e
-o;7u
-hy;-u
2m;h3
-2s;5u
3t;-du
54;-9y
3;c1
-6c;32
-44;-w
-ad;1n
-92;b4
4c;-el
-6u;8l
-9f;-4h
-f5;-1e
15;1h
8m;5c
9u;9p
-11;-2j
-8w;d0
2v;-4j
-g;-48
-5p;f5
4q;-2l
-8p;8a
-9z;3n
7j;-h1
-2o;-2f
-90;-49
-a6;-ba
-3z;55
-2a;-ej
-61;-ah
x;8b
-6y;8f
7l;-65
bg;-8g
-gs;-bq
10;7t
7r;9r
-e6;9s
be;aw
pk;-5s
-5h;ax
1f;y
7m;46
-3o;ib
-2;-c6
4x;-4y
2m;6e
2e;b4
-3c;-x
8i;-61
-2p;-2n
-ed;26
pp;bj
-38;40
-5u;6p
29;4n
9l;-3c
7g;-v
-2h;7c
86;-h
51;-ad
-q;o
-e;-14
-42;-au
2;-38
be;3e
-9e;-e0
-2t;19
6x;-9e
-gt;ci
89;2
-f;-cn
-12;-29
-1u;h5
-bq;2s
5f;2g
2m;5f
3w;-d5
-jn;-ag
6g;bd
aq;2o
2w;6f
4h;bw
-2u;-1r
-3d;45
ek;-19
-2f;ae
-69;6f
7d;1j
-26;8d
-a3;2h
-8i;-hv
-6l;-6s
27;-8x
-4p;-40
80;6q
c3;bi
2v;6j
56;-cu
6x;au
-19;-jh
44;6u
jp;32
83;-6f
-4q;-55
74;-62
8f;c7
9t;9x
-k0;15
3m;8k
-4a;35
7a;gz
-3p;aa
97;-57
ej;11
-60;7n
-2t;1d
c2;-h8
-7c;98
-bq;c0
3g;9c
-7r;4s
-ae;-m
8j;2x
38;ht
-dx;-5t
jy;7a
8z;-27
-k6;-n
-ds;55
-4l;12
-17;fo
b0;w
-4w;1h
ha;-hd
63;3g
-43;jk
2t;-cl
-21;-5e
-47;-2j
4y;-32
-d8;-e
-j;-ha
-1m;7n
2t;ed
5z;ce
5j;-ea
eb;39
-k8;-b4
-4j;4n
-1f;2a
gh;2f
3s;-3k
-8i;-bi
-95;-5f
av;-84
-2g;-67
7f;3f
ev;au
-7n;-fv
4p;-3l
eh;-mf
5w;7l
ks;42
3v;1j
-f8;7d
-13;a3
dh;-4i
-fj;-aw
4u;-ca
-5h;-1u
fj;-5e
e8;-dt
-u;-6o
87;dc
hm;7r
-gp;-9u
v;-95
p;8h
-d1;3i
5i;-bm
-9;5m
74;b2
5t;-63
5m;-e
-21;f6
-21;-6d
f3;-3v
-ef;-2n
-du;-1j
-fq;-1a
-5m;-4o
33;-98
-3q;-8p
-hq;3d
-bl;78
gd;28
-ac;-bo
a4;jj
-31;4r
-8c;-af
58;3l
4k;a8
6t;-bg
19;1w
-a3;12
-9x;-8n
2f;-4x
1c;19
cm;al
6q;-6i
-i6;9j
-d0;-6m
-5j;2d
3y;-1r
-7c;-i9
1n;-3q
-6z;-c
2h;-8r
-ld;-dg
7b;-bj
-d5;5k
-1g;4h
-4y;-9u
ig;-1o
-97;-w
2j;-17
3b;-h1
6n;4i
-40;91
-4o;i
c8;28
-f0;-61
-3k;-y
-7;1c
8d;-h
2b;57
18;2g
-27;22
3i;fp
-mh;-2s
2i;-5l
d;g
-5h;-hb
65;-5
fs;-5n
-70;9h
5w;6h
15;-g8
-2b;-1z
-gn;-6f
-8p;e7
6o;-39
5g;6e
-7i;-5e
3c;-cx
c0;9f
8h;cx
-4l;-3e
5q;b2
-1u;5g
-6k;-b6
-67;6z
9;1w
-cd;-ab
-3x;6x
-1i;ek
-a7;-43
-d8;-b1
-6z;-20
4a;jb
67;-z
98;5q
-1g;-a8
2z;-1a
-1e;-ek
-fd;-b7
84;-g2
-b9;5m
8;-1h
g5;-6p
2s;-6n
2b;-8
-6x;82
-8f;gc
-5;-ch
-1p;-4s
-71;hf
-h6;-a2
-52;-1u
71;-78
2d;4b
-cn;-4t
-et;-98
-6j;81
-7p;cw
4z;-ba
-ao;fj
-1w;1y
-w;22
6k;2t
-cz;-ew
-k9;-3w
2b;-2
-33;-6g
2h;-4b
-b;2f
97;e
5q;4r
bi;57
ey;be
71;-c5
5s;7o
-3v;le
-g;2c
1l;3b
-b2;-4w
42;c0
fk;-bu
5v;97
6m;-2z
-d8;2u
-1p;-2a
d9;-89
cb;4n
5o;9u
d;-a7
-40;9h
-eg;-21
hv;1w
6p;gm
3u;49
5s;3o
-11;fv
5p;bq
-1m;-89
-1v;-fs
-c3;4w
8u;g6
q;-5y
63;-1d
4k;76
-9;7k
5s;-4b
-8y;-i
-3p;-f
4;-g3
1y;-c2
-6d;4p
-cz;3m
-fi;-1m
-4u;df
77;da
fk;9r
84;72
-47;28
63;-cw
-3;-48
5c;-aq
9;x
1i;-i5
cu;-co
-7q;2b
2x;2z
-nq;5a
jz;o8
-bd;1z
8e;i2
1b;d8
2a;6g
g8;-pp
-b5;5i
-49;-7o
gz;-ph
-cx;-3f
-3t;1l
-bn;-65
1z;-lg
-45;5m
-1z;-8b
-56;9b
48;2f
-7r;2
9c;4l
-6t;74
-7h;ds
1f;-4o
45;ct
0;-24
-26;-8k
54;9b
-9c;2n
-ow;fi
-r;-2e
4;ii
-66;-8l
-dw;7c
-3r;bt
-89;-bs
m;h8
-27;g8
bj;6d
vi;-a4
-ob;-im
1n;i0
-b7;-17
1e;-3z
gt;-b9
-l3;cu
-1n;-nx
hx;-8w
29;-f8
-33;-20
-at;70
31;-4e
e6;-93
-2s;-22
-9m;6a
gk;16
-3u;-4j
-6;31
-5l;98
-8r;3i
-dz;-2j
az;76
-47;-a9
1f;3p
14;-5x
3o;2a
98;48
-38;-8b
fj;-4s
-9n;94
1s;9a
-6x;7a
a7;-ca
26;3p
-79;l5
9u;kh
6r;-jd
-11;-d
-3h;i1
16;au
-jw;4u
-51;-1o
-9m;1y
-jc;-6l
-2g;30
7l;11
9f;g4
3g;-10
cl;-gz
-e2;1g
-cu;9y
-v;2d
h;ij
4l;-22
-4r;2j
-bk;-b
1x;-50
-6e;-3o
ir;gc
-3u;-81
-93;7u
9w;dg
7b;-c7
-3s;-1k
-h5;dl
-7j;fj
gj;hb
-c1;3j
-79;-1b
-4e;g9
-a6;-58
-66;-9o
1c;-cc
-e3;9s
-9l;1c
-7e;5z
2b;-9u
b;ar
3b;4i
-5s;-ep
-3e;-5e
0;-hl
-h;-3
-2c;-bn
-9d;4i
f1;4u
9k;aw
-10;8k
a5;-2p
-az;8v
a2;i
8e;3d
84;1b
-i6;49
-26;-gm
-a1;-8a
-65;-3o
6x;-4p
6y;3r
6u;-3h
-4e;-1m
1m;-dt
-4h;-7m
3y;8n
-mp;56
ce;2u
-4g;-ej
-33;12
-19;-4g
-4p;-l
-i1;-13
dw;-1q
22;-9t
3k;j5
1w;13
-e3;3j
d6;-4g
-hv;-55
-5r;ch
ha;-4n
-10;-io
g4;-28
g0;9h
-60;-5i
2b;-6y
-cu;-97
-8c;-25
-ad;31
1e;7w
-2o;t
-8e;-5m
1n;-4s
9c;-9j
12;-eu
c5;-1a
-1s;-4c
3p;-4i
go;-am
-2v;-41
-3w;81
4i;-44
15;-4z
26;4y
b9;e8
1y;c7
-4a;7t
-2y;-fo
7r;-hn
-4q;2c
q;-2h
44;5t
8b;3z
f5;-67
-6g;-3b
5i;-2n
1u;-7m
-30;-7c
-6t;-9v
1r;3
3n;-6q
-1x;-k
1s;cm
-9n;c
bq;-c6
gb;6r
29;-p
1j;-91
70;6c
cx;-6k
-an;h6
3m;9e
6e;5u
cp;3u
c;kb
ni;-b3
5e;7y
-aq;gy
cq;-c1
-84;85
6w;-2c
63;3n
-7s;2p
cj;5r
-19;-6k
-7n;2s
-3n;-a1
-dy;-2x
84;15
-94;41
-ct;6s
1c;-2p
-e2;1d
3c;1t
-66;8z
-l;-gf
6;-ay
61;-6d
1e;-3s
2g;18
y;-aa
2z;-ir
2t;b5
f;-4k
-55;-8u
-ce;-4l
-mq;-cg
q;-3k
1z;-3h
5p;6e
-oe;-28
4h;-2n
7i;w
g8;60
-kj;5
ie;bt
be;9f
3c;-7l
1l;-51
8s;-6p
el;-3n
-4s;-8h
6v;8q
-hv;1j
3l;6s
6m;-1x
5t;-93
5k;9
-fu;60
3o;10
0;2l
5d;-au
1k;8p
-43;-3r
47;5z
-r2;fm
-16;28
1a;41
8t;-ad
fs;-cy
95;eg
-bv;4d
mw;-ej
r;-4i
-cq;2l
-9y;-8p
-38;-34
-1y;-1g
2v;-3h
-9i;-74
-74;cv
9w;es
-9o;92
-8i;-9t
-e2;c5
-bv;-6c
79;-nb
-6p;1e
dw;2
-8x;1h
-5k;-a9
-ax;4s
23;-1d
-9j;8p
-2d;-k7
s;-8f
-2f;50
-62;8p
ev;-dn
1i;-44
-8u;43
7f;-bo
-d5;5y
5h;7a
5h;-n
-2y;jg
2z;go
-ec;ou
-44;j
50;5j
eo;-28
-n7;-3e
5c;eh
-2v;x
-4g;6
6;5b
-36;-3g
-k;-33
1e;-ea
-80;-29
2h;-bo
-i;-3v
on;-x
-p;9c
cx;4m
5c;-3f
-9p;-d9
a2;1p
-ai;-7p
2;2f
89;-6s
-i;b5
de;2g
-8p;e
ey;-b7
8m;ho
67;4l
-cj;-eh
-fq;0
82;-l
21;8c
-64;6u
y;-5k
c;-2u
2u;-5h
1t;2t
60;-5x
