lif;ref
-j8;ay
c;6n
17;-i0
1t;44
-io;-qm
-15;-dt
du;5s
-fo;-ec
-4k;-2s
68;-67
-4w;24
8;38
-g6;eo
z;4c
6e;6g
hg;-ej
-qh;2w
-6;h9
8k;-cb
7h;56
6o;-46
-7r;-hi
-a7;2e
dv;-9g
7u;-j0
-ix;-8n
1g;-3o
89;4b
-ar;n
1a;f4
4v;6f
-8q;26
6p;8h
5h;39
-63;ja
-8g;-ca
-3b;-ed
1j;-7b
-33;9n
9a;57
l0;-45
-2r;14
25;aj
-7b;-9a
is;hk
65;ba
ep;-ci
-bq;88
-y;-16
-by;-a
2;-35
-2o;-aq
-ev;54
-14;-1m
-hz;-6j
-4a;-q
at;-43
an;-50
2o;-aq
7j;-22
-ej;-7w
bs;-7j
6k;-81
-4g;-33
-fb;-7
2x;-1f
-8b;-9v
-dd;-b3
5q;8n
2i;-41
9d;22
-16;-id
d;4w
-u;-6s
dp;-34
-x;-gj
az;59
-78;-9r
-28;3m
4t;-6g
ad;hx
au;b
-38;-u
3h;-9d
-7t;1a
-d9;2u
-5d;ep
9f;-h4
1c;-g9
al;ki
3s;-fs
-53;-fm
8w;-l9
6v;-5k
1k;-77
-2p;9k
9y;7k
3w;4g
ar;7e
-4m;9h
48;2r
bw;7w
6m;-2g
9k;-2s
-x;4k
c9;-4r
-2q;-4l
-e7;-9w
-3q;bj
1o;7r
-9u;7d
-3c;91
e3;bl
-5q;6g
7q;-j1
16;av
-bq;-gv
7b;-1p
4p;ee
-5c;7u
-a1;4r
34;67
-a7;73
-dq;3p
42;1b
dv;ac
b;ah
-c6;44
c3;c5
4r;-bq
3y;-qi
-ds;74
-dj;-7g
12;cg
-1y;-mw
-2o;43
2p;-l9
8b;-8e
1m;3y
-8s;-20
-7c;-k7
9s;-it
63;b1
-40;-82
-d1;7a
46;-33
-fe;-93
-b6;-7l
-9o;e4
6g;64
-4j;-dq
h0;j3
ch;-af
-am;89
-s;-2j
bl;dz
-6b;-lo
-m;ju
-dd;79
-s;al
4x;-fj
-4u;lz
84;-22
-6s;-3z
-1p;6n
-37;47
50;ag
-dq;4x
27;7n
6g;i
2v;-c6
43;-8h
mm;rn
-63;6d
-8;8w
-bo;k
-d;-hk
-7z;-an
c5;-ad
2d;-9c
-6f;2l
-2z;dn
-1m;8u
43;a1
41;-3c
-8m;5k
9h;50
-5h;-49
ii;-l
-2k;-2p
20;60
9y;37
gu;-54
-2j;e4
ly;-1r
b6;d8
-it;1
4n;6b
c5;b7
5i;-8j
3z;-3p
4c;2c
3x;1t
4v;25
-7i;6y
-3b;2j
-6g;-18
7h;24
45;-85
8m;9o
an;-ij
-z;-l
-3o;-81
-23;6t
8s;-4v
-4y;-g
-b9;-89
71;fx
-dz;9v
-4p;j
-6z;-72
-6e;-h
-1p;c8
-d;5q
-3s;5t
34;a7
-5v;-8t
-31;p
-4y;-4g
38;cl
bm;48
-hu;-o
57;-8w
-dz;-4d
-30;-6b
ik;1w
e6;1j
-7x;6e
3i;-3w
h6;39
1x;8k
-eu;-6t
-46;-7k
5l;-d4
3y;-eu
ij;6t
58;as
-c5;-62
2b;8z
48;-bh
-4a;3i
-he;7f
-9v;-78
-b3;-2i
4e;-45
fl;5g
-f1;31
em;-bf
-4x;-6b
-5z;6d
u;4s
8;-2
5h;-1l
12;-g
-9c;f5
fn;-dn
-gn;-bj
-fm;bs
-n;10
-r;-48
jz;7x
-2o;-z
2d;32
-ab;97
-8s;ek
5e;-b
-4v;-9e
2x;-6b
-6k;-br
-8b;-6e
-2e;17
-az;2y
fe;-1u
-b3;7r
-de;-58
-73;fc
4g;36
62;-78
9b;-28
ca;-bs
-dc;-jh
-f6;7t
ct;-r
-7r;-4f
-26;5d
-42;-9o
-a1;-bq
-1q;lb
-m;6x
-9d;-kp
4d;77
-68;5j
-3x;5t
-2m;-7
3v;5q
-5z;cc
-le;85
-ef;-7j
9h;2c
-5v;-fa
2y;-1j
57;-19
-c6;1f
je;60
-f2;-8p
-5j;q
fb;2t
-di;-25
-kk;dk
-ga;76
-db;-1q
-6y;12
-6e;-26
bo;-ca
1x;-bs
-10;-31
-2i;7i
-2g;-6o
99;47
-7g;-5a
-4g;-l0
-4s;3f
-22;8y
-1f;3i
g;6w
-d2;-2v
30;1b
6c;-u
9h;61
-1q;-c3
-da;f5
-46;2l
ga;bh
ab;-5r
-as;-b
64;cp
gw;-5o
25;-az
-f4;bk
w;26
bv;-35
-hp;em
b7;-4g
-4s;b8
-3h;-2p
-b2;-7n
d6;-26
jn;1v
-2e;c3
-2l;-8s
-j7;7f
-6a;d
-84;-50
-7k;-2y
-m;-a5
43;5u
-84;3l
-2q;-ja
-fz;-fl
-hg;-jj
-ex;-g5
it;dq
5z;-2y
gy;5c
-3t;-91
-41;3x
2h;em
af;f6
9s;-dr
-8x;54
-1t;2s
-e;es
-4a;7a
-84;5n
-da;q
5x;7f
71;-3y
-a;1v
n4;89
23;8j
85;-81
79;-29
6b;-8l
-au;1u
gc;-4s
-5i;5e
hk;4s
-ce;-64
y;1k
-72;-lf
dm;-11
-10;-8t
-g5;-46
-ho;66
2x;9r
lr;fj
-hw;-d4
-8g;-2w
-3d;21
am;5i
bl;-3n
-67;-8v
-a;-2q
7u;-55
-1i;-1c
-6u;3u
7j;1a
8;ao
2s;fe
9s;-2o
1k;43
6y;2q
-1;-hc
7e;-6j
-4u;4n
88;-1h
47;-4z
ei;-2o
-18;-4p
-74;-ah
-2m;g1
-5b;-ci
9y;-7r
b9;1m
-1m;jh
6o;-83
-a4;-6w
-d;-2
3y;-mf
bc;b
a3;85
-2h;a3
-dm;8e
-3z;-2k
-9b;-f8
-8k;db
8p;6r
-85;t
-4u;-2c
6a;-1v
3i;-6d
-ij;83
-a;bf
3m;6n
-19;3h
4z;1j
-dn;6i
ex;80
-3t;-1q
-2p;-2s
4j;-1z
-4b;4
-5s;-3s
0;-3v
-kx;-gk
-6v;-4e
-o;-90
-5g;3d
26;-5e
-t;-r9
3x;-1l
-2m;-75
-1a;-53
c8;-9j
3b;-3m
-p6;-4j
-2u;-h
a3;-a9
-5v;-52
nz;mh
-2c;8o
r;-5z
2b;45
6s;-d4
-cn;3z
f;-95
-l;dp
-ck;-9r
jf;-b3
-4a;-8a
87;-at
8u;ko
-37;25
14;-d8
j;-5u
-39;-71
5b;7n
-m0;-cu
58;44
7g;-h0
-3n;57
6k;3s
3w;1o
-8r;92
3u;4h
-8b;-bq
-55;bz
44;-2s
-87;-3e
-a6;-6y
5y;17
-y;-6w
6m;1d
bi;-8t
-bl;-cv
5k;80
-fw;jw
-1j;63
-4c;-92
4j;-27
-dg;-4l
-3l;18
3q;-b5
-9t;dr
-6g;-k7
2j;-8m
-49;-dz
95;aa
-6;-2h
-1a;iz
5i;-3
-3v;3u
9q;2
-i6;7t
-bg;9z
3t;99
57;-6n
26;1i
-e8;-ic
-6l;iu
-c3;3l
-7j;-6i
-59;-d1
-3p;7b
4g;-5d
51;-s
hg;-hq
-22;-1g
-4n;-6i
4k;-c4
g3;2y
2h;r
8q;-4p
-ju;bj
-ne;6l
dp;-d8
-6i;fe
5f;g
-go;-14
-8u;-3z
-4p;2y
-19;-1h
-7u;eo
-fj;-6w
-74;-ca
1w;3o
-28;-e4
-1m;d7
-7y;i1
-9w;-g1
-4f;ed
i8;-ju
81;i6
c3;a
4f;1x
-2m;4c
3n;4m
-28;-9a
-q;11
-4y;0
-bi;gz
c4;-f6
2g;av
5e;-39
l;3d
5;ak
5q;-2d
-3o;-bi
-gb;6f
-d4;i
-bf;12
c5;-25
ml;-67
a4;78
1y;-9n
-7f;-95
4v;9x
-2u;-dc
-im;3w
-r;3h
-6k;-7c
-bm;dq
8e;-36
h5;-54
74;db
3p;36
-l;2y
w;-28
-61;-e2
fy;-5k
-e3;-8x
-3h;-7g
3b;-1n
-2w;-2m
-6c;-p
-3d;-1h
-y;3i
1j;-10
-83;ed
-7i;-ax
p9;bx
-4v;-l3
-3r;-ca
mk;-37
-8j;3q
-d1;9q
-48;-9l
dh;-88
-9v;3q
-8j;2j
-7i;-fk
-d8;-81
-3d;-ck
94;-3e
-9u;-7r
-1v;-6c
-d3;6m
-8d;-23
-q;-e
1m;1s
48;8f
ch;-6r
-fj;-e4
-7r;-3
-7f;h2
-8d;-1q
-bu;-4o
-6v;-17
6t;-8w
-10;4x
8x;-35
-fa;-15
-d8;-1j
4w;4y
4t;-63
-6f;bl
2h;52
4a;-2j
-3u;-3g
-39;-9w
-6r;1
-8h;e4
-8y;11
6f;34
c;-ah
5x;a5
-5l;61
b4;dr
-4g;6q
ip;-2j
-5s;-2b
-4x;4k
9v;b
-cy;2b
61;4n
-7n;r
-9o;-86
4t;9c
cq;-4t
1t;67
dl;5t
-n;-gi
32;df
-99;-9j
-d;-a9
bv;82
2i;-1k
54;gd
-il;gq
ev;1i
8g;-gg
6j;5z
67;-89
5u;-2o
-6g;-12
-54;6c
47;72
2h;gp
70;9f
-dc;9q
-bd;l
av;86
9a;-al
-37;-4j
-5d;hc
-eg;5l
-ds;-5g
-1t;ct
in;-2u
8;-34
5i;-3f
6a;-c8
-2x;9e
7a;-gr
-at;-4y
35;hh
-5z;-8
dw;eg
-8y;bl
ek;-1r
-9g;-bj
-8b;-11
-7o;4f
-e;-p
62;-ly
3v;-5a
-2c;-4f
-1j;-u
-2;-90
70;33
aq;cp
4m;-dg
-6q;-ra
21;-3w
42;9k
-g1;-cq
a9;gl
-5p;-50
7a;8q
-jn;-1h
im;-fd
f;-a2
91;-bp
9s;1a
5o;-6s
1h;-ag
-5;6r
75;-ax
7q;-8
-2y;-a7
-37;-ca
-1n;ly
-cw;-i
-gr;21
4y;-ei
6l;-61
5j;4q
41;-4y
-1g;-47
-3v;-7y
b3;-38
1q;-ha
57;-6s
5e;-78
-25;-k
cz;2c
8m;-7p
-3k;9r
80;3d
-ff;-47
-c2;-d7
-6w;-1z
a;65
9g;ja
-6g;-d5
-by;29
-1g;4x
b7;j0
29;bt
6p;-4a
-9d;-5n
-4p;7y
43;2m
-4a;-7d
3o;2a
-8e;au
-4f;6r
-9g;i
-3d;-am
-4u;j9
c6;1h
-du;z
-ic;-2g
8s;-bm
-y;-am
-3g;3l
5i;-8u
-9b;34
-6k;-y
77;9n
1j;2c
8g;-4s
-ex;gd
4q;-4u
-fq;-3b
-my;-co
mn;-6x
-90;1q
-5r;1k
e;-1l
ax;5z
1v;5k
65;38
m;4g
-bs;6e
-5o;jo
-f;-92
1m;-o4
bo;-cn
hv;-e5
-bd;-1c
6f;1r
-5e;11
82;-fc
88;ma
25;1b
35;eh
-20;-9
ie;-c
-64;-by
89;6d
22;-9e
32;h
bn;i1
2y;2g
-nz;-x
-8c;-m8
-3;-8n
-4i;90
b4;-7
ak;2k
-ac;-ek
83;-11
4y;-91
-ku;5t
98;-4
h8;5b
71;-57
4r;-u
g9;6e
-44;-8o
br;a6
-bz;9k
26;-37
-1x;d3
-31;j
-7;-f0
1d;-7k
-ce;68
-2l;-6e
-ct;8w
49;-5v
b6;-3m
1o;-8r
-9h;8r
7h;ai
72;-2v
-68;1r
-2y;8c
-85;-mv
3y;ce
b5;a4
-4l;13
-gu;-e6
-by;2n
-7u;-hi
-as;-je
-w;1p
5e;-87
3a;-65
bw;ja
3t;-6e
dd;35
-dw;5w
ff;a1
6t;31
-2q;10
12;45
4u;-5s
3o;96
18;1e
-7w;2x
-1j;e
gc;-ce
-7f;gm
7;43
-ed;-8f
ba;l3
3b;-6
2q;-9i
-co;-f2
56;86
-10;-ek
9t;4w
23;m5
-46;54
-9y;ik
-1k;-7k
-4y;2m
-fp;2m
by;-31
p;-68
-e4;65
-4d;-66
9g;2i
37;a5
dm;-j0
8v;-ai
84;1w
5u;-42
82;6j
-6k;-ah
-49;-dj
-5r;3e
-34;62
-13;4y
5i;51
-7k;-dc
7y;-9
-gt;81
bt;-65
br;-i8
-6u;46
-3v;dh
27;-5g
-4k;-20
-5h;-8y
9s;-1d
-5b;-co
-dk;4y
-dp;-h
-15;-4x
-6b;-be
m;-80
4m;-47
-4o;a1
by;1t
dq;e3
2o;61
-71;bq
7i;-9n
86;d0
26;cg
-a6;3a
0;-ip
-4i;-4b
-bs;i5
6s;8h
-7a;-8s
-29;d5
-32;3v
-de;-46
-1n;-1l
5y;5s
-cd;-34
2u;-bz
82;-2h
bz;-k
-1i;-5p
-9c;-3h
cl;b1
-26;-v
8b;2a
-20;-55
-8d;-18
ck;9
25;-67
20;-2s
5q;-82
-1q;-jr
4o;hg
12;-n
21;-b
2w;-2r
1;-5m
-6;72
3b;29
-50;27
3b;-8s
-8o;-39
3k;-ab
-ek;-5d
-gx;rb
-87;m
-6c;-mf
-fz;-92
-50;-5r
-b;-j9
-6s;-di
-34;-6n
-6a;-5e
-7u;2
-8m;7
-1j;1r
7e;-5f
-5u;1
-2v;-2o
-5s;2m
-55;17
50;-41
-1h;12
6k;1j
-bl;-g4
-6a;c
4y;-61
2w;e
2w;2r
58;-4g
ob;ff
-1e;-3y
fm;ct
1r;-gg
2j;-7o
-45;-90
km;-67
4z;6u
-a;5k
3j;6z
dz;1w
75;-78
-5b;-43
jd;-7k
f8;-9z
2j;ea
-g7;-by
-a3;-6z
9i;-2b
4o;-4e
-m;1y
-1l;2x
-8;-3c
-du;-5a
-g6;9c
-86;4
c2;a9
-id;-4e
bl;-6a
9u;-37
-u;8n
-6h;-e6
-2y;-4t
-bt;47
-4h;-iv
-47;-a7
-2h;ay
-14;jg
7w;-8h
-g5;1v
-ie;-d9
-2l;-5u
-72;-7s
1c;-w
2n;dk
30;-8x
-4n;3o
io;11
63;-9n
-4q;bg
1r;-2x
-c9;7e
2r;-fa
4y;-2d
4r;2b
53;-8k
-1v;-32
-30;-5o
-6e;-aj
-1q;l7
3i;9n
-en;-4q
-dx;-62
-56;-q
z;-89
19;-8x
-ei;fn
-f;-6k
3t;7l
-ic;-h4
6g;-dj
-c7;dy
-cj;a6
el;-48
by;21
-34;32
-7s;-4p
-6y;-b3
-8n;4
21;-31
n;-gy
c7;-4v
2a;-ib
-3b;-fz
-jl;bt
-ir;i
-ij;-fu
1j;1v
-49;-3u
-ck;-8w
-3o;-2l
-1y;2a
-38;1k
3p;1w
-b8;-79
ao;-5q
1t;-7d
58;-c
ah;ec
e;3i
7p;9q
-83;-ei
-3v;78
-9i;bi
-6t;-1x
-45;-5f
4n;dc
-8h;-ow
26;-2r
-21;7
-cg;-fg
-4;-3p
-42;-cf
1k;-4r
5m;-7f
e6;-49
-9f;-81
19;ct
6v;-bw
-i5;-86
9o;-28
-21;h7
-3j;-7o
-1r;-1b
-9k;63
am;9i
-bc;-c1
5i;h
-9;5y
2f;-bf
4c;91
2x;f
ca;-2i
-5d;-9e
6v;-hf
bb;13
-4l;-f0
-4i;-ld
2g;-5p
-d4;c2
-34;-if
-9q;kh
6j;1o
-7z;-5a
-6m;-6
4g;8
1l;-il
-7k;32
cd;1h
26;4q
-cn;6r
-2t;6o
k;a6
-8c;fv
e3;66
1j;50
b0;1e
-6v;ap
-kx;a0
-45;-4o
1h;3v
-e9;4u
47;32
6n;9n
-k;4d
-2k;5j
c7;cd
-1m;x
-9;f9
2b;1
5b;7m
-40;-66
p8;8y
-85;9h
-z;-1n
-2p;7y
-8u;-au
75;1z
-9x;-ra
-3j;2j
-6v;1
-q;kc
-2t;-3n
7p;-t
5c;7t
-97;44
-5a;fb
81;-7a
4h;-6l
-5y;-6z
3j;-ch
-7y;94
-47;q
7l;-s
-8s;-55
-3h;0
-1d;-5l
cj;2v
j;3b
-3c;4d
9x;go
-66;-35
ke;6b
-f3;-ch
-5w;a7
-6p;88
1k;-7g
-4p;56
jh;-kh
6d;2n
-pv;af
-54;-cm
20;-51
-ff;-7g
2e;-2l
hl;9q
72;-5e
-f3;-2q
2q;ah
-2k;-2p
10;-oc
11;-1y
5z;22
bf;-3t
-hu;dh
-4o;65
-da;85
-24;-8b
2a;-2q
-1j;gr
-1m;99
-ae;8q
h;-g9
-43;-a
7h;-80
6s;-9s
1r;69
-74;el
69;-ds
-67;-38
al;34
-8h;-1q
-mt;-ak
1;be
-c2;4s
-8w;fi
-pk;-7i
1a;-r5
az;6u
-45;bo
-49;-6l
bd;-ef
3j;-m
6l;ez
dx;6k
aj;-37
-9p;-31
-3t;-9y
2v;-7v
-9r;-gs
-44;-57
-6h;-4k
3s;-5
-19;-q
-6v;1o
1y;cg
-44;-iu
-ex;-2v
6s;39
8o;-ba
6r;gh
64;-65
-ap;-5k
82;4
59;-ed
-a3;d6
-bp;-4i
-97;8l
-2;2y
cq;-5o
-1f;6
-ef;gc
-78;4h
9j;-3c
-8i;b7
-fe;-8y
dd;7m
fj;-4a
64;4x
-2k;3y
-1w;9g
-20;-2b
-z;6u
-b8;-i
-1h;er
5z;gh
28;-r
-by;-5t
2t;5e
5d;dy
-80;ca
-gg;-bz
as;-8z
91;-1j
bg;-8p
9i;-dv
2y;-k2
3d;1x
24;-7n
q;-e5
-ge;-6o
-2n;-a3
66;55
ip;h4
3p;5p
-c7;-ao
b8;-n2
-ox;bd
45;-4g
-14;9o
dm;-65
ba;ey
3d;-b7
6t;bh
w;-2o
j4;-7c
-1a;-ab
-42;-az
2h;bz
-5j;-2c
77;a
1h;-5m
-32;3h
-bn;-8y
-97;82
-36;-1s
-aw;u
-e0;6g
-ga;-9c
-z;-al
5p;-hf
-om;2t
25;-1w
-f1;-3b
8i;-na
6b;-6v
c4;47
-59;-60
-x;-4b
-6q;34
9b;-92
1e;12
-2z;-2
6v;17
66;3v
h;jn
7f;2o
2d;19
-4c;dn
bs;-2t
78;33
72;-a1
-22;1w
7k;-4v
3w;-cm
p;-4e
7l;a9
du;-e0
8r;-73
-5p;-7r
ft;-6t
-ax;gj
7u;-i
-9a;-7b
-5t;-6a
6i;ng
-cq;-y
-co;60
63;-7u
-50;22
4r;4z
6m;-7
-7z;-93
-hj;-8y
-7u;-fs
-g3;4p
6z;-n
hd;-ce
88;33
3x;-1t
-4n;-6b
-e7;ct
-4u;34
d2;jv
-4k;-de
-dy;bp
-z;1w
-2e;-8n
-36;-9x
-bz;-ef
9w;-bs
ed;cl
23;dm
9f;-3q
-7r;-7h
cq;-9k
-bz;4n
-4j;4p
-f;-gw
-15;73
6j;-6r
27;eu
-2i;-1n
8p;-3g
17;23
5q;43
1f;-be
m0;1z
97;-do
-7r;-5a
92;g0
cl;ix
62;3c
-2q;-7l
-5j;-3c
10;lp
-al;-ag
-5o;96
-51;53
-an;-11
j4;-64
3x;c
ae;-2h
4w;6b
-ai;4s
3l;5l
-9j;-i9
-9f;7c
eq;7o
cd;-bg
iq;bo
93;nn
6v;-k7
-l6;5v
65;-3y
4e;-1k
-48;-62
-eh;-m
-23;8z
-e1;4b
dh;3c
-2n;hs
-6j;3o
-8o;-2s
-7l;-26
-8j;45
-90;-ap
-ab;-5h
8a;4s
ea;-14
-5i;6b
a2;ht
-1c;1k
-2v;-y
y;-7r
-6y;9x
1w;21
w;kd
-3p;-85
pg;-6b
8h;-4
d1;-14
-6l;9l
bs;bc
j6;4b
e1;-23
ac;k6
-4;hl
-dj;9r
-8t;bu
-6w;-fk
-b0;7a
-4s;41
2l;28
8d;2j
-4f;6l
1i;8e
-y;-9
5l;-7b
-32;43
-6g;5w
gi;d
-3y;8t
43;5t
1e;7r
-b;-3k
-1q;-7p
-5m;-fj
-22;3m
-7s;81
-44;-bj
6i;-3
-53;-bi
5o;-es
-2n;91
9a;ai
78;-5n
ap;1r
-4g;-17
-bg;-7b
-1x;-dd
bm;37
-2q;-6
bq;5h
2z;15
-23;f9
jy;-ii
1y;-3z
4z;1u
-6r;6q
4y;gd
b;2s
9i;sa
t;mc
-b2;-bg
-2v;-1p
cv;-cj
4k;-cb
x;-cp
6l;c2
b0;-ao
-75;-cg
-k;c
cj;60
-6;cr
55;-8m
-4p;-5n
-3q;-4r
-4;4d
3h;-69
24;cr
go;-2z
49;k
l;by
-9g;-5j
-ek;8j
b2;34
2t;5m
3b;4o
1g;94
-7d;3f
p;-bd
-3u;9d
48;9b
-80;-1w
cs;5w
1x;-5p
-37;2c
-9p;-y
ko;-g
4q;-7r
-68;bw
-5r;17
4q;a2
-39;-9
-3x;-26
-8h;-2b
-20;-3s
-7b;ct
d;jn
-2s;-bl
-79;-10
-5j;-5z
5h;-1
1m;6o
4o;db
83;z
-7;7e
u;4h
-24;-2j
j6;-1t
e7;-1g
-c8;-7a
-3n;a4
cq;63
h;-14
cn;2y
3;1q
2a;iw
-5y;lt
9p;-7q
dz;5n
-4d;7o
-go;-n
cp;6q
-8c;-4d
8m;3g
-ca;-ix
74;-m
9b;ao
-f7;7v
-3a;fc
qv;-1c
-n;89
-4d;-4f
-1o;77
-2n;4s
7a;-er
8o;-5k
-4h;b2
-f;62
z;-hl
di;-25
6p;-5i
b9;eb
-4y;7c
60;-3e
ie;-3e
-3i;ak
d;4
-7u;-ba
b;-1
-hx;-do
7m;-a7
3;-4y
b;-5z
5;gl
d;47
5i;-72
1l;-51
8j;-41
-cs;-32
-4v;-2l
l5;4m
66;1u
70;-a4
-dr;-4c
8a;7i
hc;gz
4g;-6z
-2j;a2
-35;-f6
8f;-12
-33;df
-95;1c
2a;16
-dp;29
-60;6c
-8l;-8d
-3w;-6s
-3l;-ed
-cx;-2
-39;-a3
9d;2h
ef;40
5;-ga
-6b;dh
-21;3h
-c0;an
6l;-b9
6e;-ci
-88;-b6
9i;3p
dc;-dv
-2x;7j
-7u;-hc
-7b;-71
30;-8k
2u;6v
-t;7a
6p;2z
-bq;di
-8h;jq
-am;31
eu;2i
39;-7l
-1f;ob
-bi;md
br;3y
-6e;-7u
96;17
-3l;-1p
el;-88
-v;-5m
-32;-51
-3v;-1i
-8d;-kl
-ae;5y
-85;3p
-b0;-b1
-ay;-ab
-bd;-7a
63;5p
-4i;-8s
-2b;-e4
-7u;-9a
7;4
1;bb
-4z;-2b
-8e;99
-36;ja
5g;-8i
-7o;9y
-3r;-2t
-5k;59
mq;-bs
-8h;8i
fw;-9c
d1;7c
4c;-ef
-4n;ls
-a;-9p
-5r;-kh
e5;ax
1c;6m
