lif;ref
-8y;-6p
74;-f9
5y;-21
-27;-8r
q5;-1a
-3a;-9g
-hk;-1q
-1h;4j
1q;6v
fq;-6s
-86;-8
-8k;23
8t;1g
-46;ke
-9f;-6r
24;i
7;54
ln;-cd
i;-1f
p;-9h
4t;-cm
5b;a6
-72;ek
43;-7q
-7b;3u
4l;1s
-em;cu
w;4l
-33;-cg
-2g;-a6
-58;-df
aw;db
83;-ag
ao;-82
2c;9m
j8;9f
-dh;-38
3y;-8d
17;6z
-3y;2d
-3o;-1i
25;as
bn;-4x
-99;-7y
-f6;-gd
9i;-5v
-ia;-2u
ek;-4w
-dv;-4x
60;-2g
-7t;au
5c;6t
-6;5j
-8v;1w
-2k;28
22;3m
5q;-6h
ao;8w
-5o;bl
5c;-5i
fj;-91
-53;g
-nx;7u
-5s;-3w
8s;4g
b6;az
-12;-3s
-bl;44
-d5;-6j
6f;-8z
-92;9v
b4;bz
7p;-77
-du;fl
-2p;-79
-9k;e
-r;4v
-2h;-eo
2a;-4n
4y;s
bg;-eg
-3m;-23
n8;-12
-q;43
-2o;cm
-am;-17
k3;77
-im;-8r
3u;-4g
25;-5t
bc;83
e1;3m
-96;-bi
-v;9i
-e8;7o
3y;31
82;-a1
-71;33
qa;9m
-1x;-t
-53;-4p
1m;-61
jd;64
co;3y
38;-f6
59;ak
-49;-3i
-ba;-as
7w;-50
-kx;-1u
aj;bv
-8g;-3i
-12;7
5b;aw
2v;1e
ci;d
-5c;x
93;m1
6h;4z
-6k;-3o
-l2;-31
-3j;-5i
7v;5f
-5s;-lw
1j;d2
3j;-29
e2;a8
-4u;-8g
-3m;-4d
-8n;-4r
9m;3z
-gz;4m
-9h;-9h
-11;-7y
-2c;-34
2;jr
ds;-i
ds;i
-i9;cf
-ad;7m
qb;-h
61;4l
74;-aq
-8e;6t
-4;-gq
-97;-4f
-1c;4c
-g;-a5
-a7;-ap
-36;5e
85;2f
3t;bj
-ey;-9m
-99;-ag
-av;-1k
-ep;-58
a2;al
-gz;2n
-6p;-21
-f7;7w
-64;8o
-h;fe
a2;-6u
77;-g0
-8;2r
5i;-5j
6x;-3o
5o;4p
lp;9a
2r;4r
-15;-13
-g8;-7
9g;gf
-27;37
u;-3d
-cw;2x
8q;-a5
5q;-c0
8z;-2y
2k;-w
-4r;4
-6y;ac
-aj;-55
-4u;ap
-bq;-1o
3x;a
i8;b
5c;-5l
-30;5m
-3k;-3a
-bp;-12
fl;-2o
8p;7o
n5;48
10;-m
-5x;-ay
6g;-v
13;-40
2c;-3h
-4e;-2i
-5s;-4z
65;3r
-7g;7g
-o9;1h
hl;-bl
c;45
8p;38
-fw;cb
-36;2
-rh;-9v
cw;-m6
-rx;4c
4g;-3x
-1v;2a
ai;1v
-bb;-4
-cr;-ea
4o;-2p
-21;1o
-4g;-3w
-61;-7r
98;-74
aw;9z
7i;3q
b2;jb
8s;-d5
32;-5q
-4v;lq
-6x;-75
3l;-la
-5p;-80
9i;65
54;67
-7f;4s
-27;-57
b3;ae
u;7p
d3;-bd
-2i;-3q
5k;80
2;-9i
-6l;7e
6o;-1t
48;-6r
-8f;-7z
-bh;-1o
-2f;3b
8y;-54
a2;d9
-6l;-1o
5s;5o
-f9;-ck
1p;-8p
79;-l
8v;-67
8l;-3e
1w;6
5n;-2l
-1y;1t
-dj;5i
-2m;-dx
-5y;-ng
-eo;-f
-2g;-4m
4a;-s
fp;1j
-44;dz
-4i;-2y
8p;7t
-86;-60
i;4k
1j;-64
1n;s
-2v;5w
-3a;-ej
-6b;-3b
-au;72
-3m;-69
a7;47
4h;-e9
r;-4r
-hm;-6
-6p;-4n
-dx;-t
-2k;74
-er;ct
s;4f
3a;mw
d5;-e3
-4m;-ed
-e7;-3j
-7z;bu
1y;-3n
-2d;-ib
-6x;r
gu;js
6w;-4t
-8h;5p
-49;-e5
cc;ii
e3;-9k
5y;6x
bt;8s
-5j;-e
-9l;z
-3c;cb
-6g;-5b
-48;-7d
6t;2e
-4q;7m
54;-5y
34;65
1p;73
ee;-4v
-60;e1
fh;-20
-83;6b
-8d;6g
d1;93
fz;-cr
eo;-6l
14;-2e
h7;j
-9e;9m
-9r;7e
-d;58
-9d;-34
-3v;-ae
15;-9s
3y;5y
3h;-b0
-dz;-5f
-6s;68
-2r;3n
1c;j7
i5;3m
11;2d
87;-x
7h;e
-1o;41
-8g;di
-24;1z
lh;-31
-g3;-dp
-6q;-ah
6y;-5
-b;-4k
-8z;a1
d2;-3f
i;-2w
2o;9x
-x;-5f
-4e;65
gp;2r
2y;7k
9d;2y
jq;km
cv;hf
-43;-3l
47;3k
-b8;o
-3;4l
89;-9s
-9b;9
-7r;2y
el;-mh
-7q;-d
4a;-da
-2m;-81
12;-rq
-3a;-6b
-4u;1q
n1;9q
5o;-2e
4d;-2p
4v;cd
34;51
-68;-9i
-hy;fx
2k;at
-er;c5
1x;m
-8i;or
8a;-nd
-2h;-1
-n5;i
4;23
-9i;-b7
f;-30
5g;a3
ay;dd
-1i;-26
-57;1f
72;-8f
-89;i
-94;2h
2a;99
-83;1d
4y;-4t
-vk;a
6;1m
73;-8i
5v;16
-68;k4
-bb;-4z
8v;75
-9e;-2m
8;-7s
4i;-n
3y;-7a
-9n;-7q
a6;-7o
-b;e1
gg;-a6
-f4;2u
14;-6k
-ac;5m
-3;4a
-87;3u
-fh;-v
-5f;2x
-ep;-1x
25;e
-2s;2e
45;7p
-3c;-50
i;57
2g;-t
-8w;-24
42;27
-25;51
dr;5f
29;-6q
6e;-b2
6c;-2w
-86;7o
-9a;-5c
4p;-p1
q;-99
-33;1e
-k;-bw
-2a;-94
1h;-q
2m;fn
-3f;kh
-v;-3o
-d;-4e
71;bp
8v;-33
r4;-68
km;ax
-hp;2x
af;97
-a6;-1v
-4o;-39
39;3l
8j;-1k
5a;-a7
h;-5g
1v;-31
-7k;-8j
-4t;13
-8l;-5
-2g;-3h
j6;2
-fv;-hr
-8t;4h
2n;fe
9g;-d9
ao;-72
-dj;-8a
-79;-25
-30;-64
-p;38
1n;-cw
8;5u
-2t;cq
-bk;cl
1n;-2s
1f;-3m
ln;-14
6z;-4l
dt;-4j
2x;6h
h5;-9i
-3;-4h
-at;-5s
f1;e8
1o;5u
2k;-33
az;4j
83;-8n
-bp;-ay
-6s;ce
-c5;gg
-u;-f6
9w;-mj
8q;3h
-3l;7m
3j;1c
-55;-5c
-5l;-bk
-3v;-a4
16;8x
7p;2d
-7f;-2q
d0;1d
39;-v
-83;-1z
64;5o
2i;1a
9d;-c1
91;15
-ed;4o
jb;-ha
2p;-2z
3k;6i
3f;-g
-a6;-ci
2m;1w
38;-ht
-8h;-dd
a;2a
-9c;-am
2e;-6c
3g;1v
-59;-b0
-i;a5
54;-4e
-74;-91
-58;u
48;3r
br;-7l
9l;g0
-63;2w
-jn;-6p
-4m;-gk
18;by
1j;7o
82;7q
5o;25
-6m;-as
ge;-t
-98;6f
8x;-ad
-4f;b6
-42;-7z
-1g;1m
-i1;bt
il;6n
-26;-39
62;e5
44;3b
2i;ep
2b;ap
-6s;-f4
6q;-46
72;-3k
-8k;8
8v;-1u
-3p;-cc
5c;1p
-7d;-ae
-ic;-8p
m;a9
8;5e
-7x;-80
9d;-1m
5e;-9j
-b6;5o
-58;-de
-4w;jw
88;k
-h;-3
-80;-2c
51;3b
4p;-83
gx;-es
-l;1r
-23;1s
66;4v
1w;-2m
1s;-5q
-ip;-b0
-8t;-1o
ah;fl
-dw;-5b
4i;-5n
-c6;y
bk;2g
5j;bm
-7h;l
-jy;6w
-cd;-42
-34;ck
en;a2
-fi;-eh
d9;q
-b;4i
-43;-ce
p;3g
66;-bs
jp;v
-hz;-h
-8s;-1y
ca;-6n
9s;-3x
9;aj
-8b;-e
-8v;bo
-5o;-57
-50;-16
-7t;31
-oq;-9d
46;9i
-g7;ak
3p;8q
6l;3k
6f;58
-7u;-e
-9e;lx
-7g;f
1m;-nl
at;-in
71;c5
3o;-7
-r9;-76
-9g;27
2p;-g8
du;8n
-1f;-86
-42;o8
-1z;-7e
a0;1n
-40;-a
-5n;-dt
5g;-ae
w;bb
ke;65
-g4;21
-6n;-7s
-ch;de
26;18
-3s;-a7
1h;-d5
-8i;j3
-59;-ct
-30;-o
58;-9k
2r;6e
-94;-ds
-6m;9r
8t;-63
7k;7f
-4b;-6b
88;18
25;-2c
5f;d4
-5e;47
di;-97
-4a;78
5l;-1f
8o;aw
-5g;-8h
4r;-i3
-b;kn
-cq;t
ac;c2
-8;1i
-nw;2e
-1;ff
cr;-4j
-52;-29
-g3;-34
6k;46
-3q;-dl
-f;-5n
de;9q
-df;b
-9s;-w
9o;23
-6x;-n
-2j;b4
bx;70
62;4j
-3l;-14
11;4l
8j;4d
aw;8e
-k;38
-62;ae
5p;3o
-2;-bt
4n;-4q
-9z;-2s
-6g;2n
55;3p
-y;-br
-fr;-5k
-3k;-j7
9z;eb
-6m;-8p
-6s;-g7
i4;dk
l;-zs
1x;6w
-ab;d5
r9;-1
16;-3r
3i;-g1
-11;cl
71;-br
3o;67
b0;-4p
-8x;-8y
-bx;5v
45;-31
-36;97
dx;6
4v;-8i
31;-37
-i2;w
8q;-m4
-15;-a8
68;-a6
ko;-3z
4t;bt
-9m;-90
e0;-3v
-5b;-9z
-ch;s
-p;-77
-1;-ar
28;-5n
dm;-5k
2s;3s
-kd;-5a
-pv;3j
2y;cn
-99;-ak
-3;-10
-g3;-cz
-cr;-8e
-4j;-u
-3d;-kz
-me;2o
7b;cw
-1f;-ea
-1v;9m
8m;-8f
-39;-cg
-b5;2z
-6q;lq
-1h;-7x
-74;-km
1v;-g
-3h;l7
-3f;-ez
-a0;-50
1b;9c
4k;4u
5w;-fm
-3j;-5j
70;e
3b;-as
bj;hr
9u;-6v
48;-ch
ac;0
3j;-1a
25;-2i
8w;-q
-gb;2
6m;16
3l;1q
-dc;-7y
-8b;-70
-hw;i6
8m;2t
-cc;-5d
-e3;dy
4a;-c4
5t;bw
-6l;-9z
-bk;-1a
4;-7d
cj;-4v
45;-bl
6o;25
-a;-2s
-28;-y
57;-fq
-1;-ah
-25;-75
6z;-2
-5s;6m
r;-cw
-1y;14
6r;-50
-6q;-8p
-14;-6d
-eo;-8g
b2;-5q
-et;5w
a;40
-ow;e7
58;-8u
85;2l
-4p;-5o
-fj;e
-47;8r
7x;2z
ax;-1h
bf;-bh
17;-ec
-9m;2a
-5w;1x
gj;r
73;w
1f;1p
-fq;-2e
-2o;-e
ko;-6u
3b;-fs
-h6;-ek
-5n;2w
-4p;1m
-54;7d
-al;-h3
-11;34
-da;-b7
i;-c
-8b;-9o
-9r;-2r
-x;25
-9q;31
-53;82
-8x;4k
-2w;cs
c8;89
8o;-bw
13;c7
8o;-h3
4a;-3t
-5s;3n
-2p;-7n
24;-6l
c;bb
-7i;-1n
-18;2t
-b2;-1s
8i;8m
-1e;4k
gs;-8c
-q;-4w
-5j;-g
-br;7c
-az;-9r
5d;-38
-3b;-4r
-d0;-8a
5v;w
96;ca
44;-39
3l;-63
-6w;-4d
-4i;-6k
4q;c9
2m;c4
-o;y
-4z;-as
-8a;-4y
-6w;-93
1l;-4g
3t;-6c
-13;-8d
n1;a3
6u;-79
7w;-3l
2p;f6
-6d;2n
3;-3k
-g3;-hd
-1p;-9b
1v;3f
77;a7
ay;-6n
3l;-a2
-gt;-7w
9m;8p
-35;4j
b;-7p
15;-ke
dx;2r
-f;-ci
-i4;au
-g;-7u
-2x;-fy
-5m;-29
d8;-9o
-t;2p
-3h;43
-79;-8i
2u;u
-ns;8p
-73;-4u
b4;-9n
2j;-5s
-2z;-3m
29;-d7
cr;-b6
5p;-j2
-ch;-8p
8q;-55
-d3;-r
-1c;-3z
-bo;lm
4j;bs
2i;-hw
ks;2e
-4w;1k
29;87
3n;-jb
l2;4
-1g;-1e
-13;46
bp;-fr
1p;-dh
-w;2b
-3b;-6v
-8w;-f
-4k;r
-fm;-3k
-fu;nq
12;bl
36;-dq
-7j;ha
10;-mz
4k;9k
-2k;-5t
-fe;3w
b8;-3
-12;-a9
-76;4k
-dq;-2s
-dz;5v
-93;-dx
-48;20
16;-2k
6b;-8i
1i;9z
8g;-5h
-dw;-1e
8s;-9y
-5o;73
x;-cd
-70;-2p
-4t;-68
-fm;bm
9a;3
-3q;-lp
-31;-24
-2o;-1e
-2a;by
6t;-1j
8e;8m
16;-2t
by;-c
-9u;-cm
-ch;-7d
-7p;nf
-1v;-w
-hx;-8o
-80;-3n
1u;-19
-3n;-1b
c7;-a5
4x;-2i
-9j;-4o
-63;-30
1j;-4n
55;92
3p;2j
6k;-66
-9g;-71
-b;-29
-8u;-8p
3k;6t
-eg;i
24;-b4
e;-3o
-jf;-s
-1g;eq
7w;a9
7p;5e
-33;-5d
br;-ek
26;-62
-gn;-b
-es;3x
-6d;-7m
-1d;-31
-84;5
-5r;f
6a;-92
jf;ds
du;bm
42;-7o
-8w;-5i
c0;fv
-4r;9j
-2t;61
5s;-7c
-3t;ko
-4k;jv
-bj;-sd
r;-9c
-2t;-27
1n;-91
-45;-6w
gn;7p
-67;-36
cf;-ex
7f;38
3w;-63
-l;-c1
-5i;9g
2f;2q
e9;4a
7v;-eh
2t;-ed
-2a;-5b
-br;-cb
1u;-ek
3;-2c
-m;-6i
-4x;-28
6c;-2f
2u;6s
e8;2f
t0;-1a
jq;2m
2y;-89
36;15
-3b;-5d
-4l;-ct
-1q;-9t
-6u;5o
-75;am
-20;-6b
1g;-fi
4p;-46
2k;-4l
9;78
bb;-1z
8q;-7j
1i;-4q
1o;8f
-ew;50
8m;-4e
am;5f
-15;-dz
-72;-db
aa;id
29;dw
-2j;29
-3r;ex
4l;-97
-a0;47
fw;92
cs;24
20;-3t
-26;4i
-6w;7
af;-93
-bi;-6m
-12;50
-6l;2d
-a5;c0
-e2;7p
-a4;-9m
41;-8f
2u;7f
ai;-28
l8;-cj
b4;-2c
6r;-4d
-7g;-d7
6f;1r
3o;-1n
-d7;6r
66;7z
56;ja
eo;-t
ak;4x
-g;-45
-40;-15
58;a4
81;dk
-8a;s
-ds;4j
-9e;8k
-a5;-fc
-bm;-2s
3e;3w
-5q;-8x
3x;-ag
-5u;5b
4h;-42
-a3;fg
-7n;1b
1j;19
k5;-4s
9e;-3k
-ac;-5z
-38;36
82;-3h
4m;3d
93;-df
c6;-1s
-6o;b
b6;4t
22;-7a
-33;-7x
ig;-1r
-1b;6n
i5;dw
az;2a
46;51
-2;-8d
he;1x
-nq;-1
1h;a0
-5;-1q
2h;-d3
-8b;6x
7l;f0
-4y;7t
7e;-4l
i1;4f
-6m;-ex
4k;-ql
4n;-4a
-18;7x
ae;1u
d;-dg
16;3b
37;-kv
-64;bj
c1;-b4
3f;28
1f;n
-4v;-bm
-ed;14
-2v;w
-5;b1
gp;-4b
-ca;-du
-1r;-ea
-28;1m
-2m;-6q
9p;-ki
32;-3t
in;1w
v;-2w
cg;3z
4c;-7f
40;5r
-6q;-7c
50;-97
2e;q
2f;a9
5s;-8
-3j;-1q
3a;-3s
-13;16
1w;t
8a;b8
3b;-6f
dn;1s
5y;-2g
8g;-5l
e8;1u
5g;40
-12;-p
3p;14
5p;2a
-it;-db
76;a8
-7l;28
-91;-io
-3f;n0
-50;-eo
a4;e1
-cs;-42
-5v;8l
-71;-6o
-8b;ch
-13;-68
-c9;-4w
-1n;-d
-7;6x
-82;-aq
56;i1
ct;-oo
-7q;-av
v;8t
-ex;4o
-1o;-1q
-53;-c9
1j;-bf
-4x;-6p
c2;ca
26;-1n
7s;8y
b9;54
5t;-2g
-1d;-ag
-h;-e2
5l;-53
-78;-76
bo;2f
4g;-5z
-ig;3h
bm;3m
80;-7e
0;aj
1;7
49;1j
-2p;bf
4q;-cp
-6h;3h
4y;cf
3a;-ne
8q;48
cn;49
85;io
-2x;54
-dx;ac
-ca;w
30;-1e
-3w;72
c8;59
c7;-54
-au;6x
7;6v
-7m;-8h
2r;-6o
-b7;-cb
-l0;-fg
1l;-29
-5l;-3u
-4p;60
dw;5k
-62;-f2
4k;e0
dk;-km
n;-48
z;-7x
-e4;4m
-m;-82
25;b
3n;-4x
k4;26
1o;o
-18;6w
h9;az
2a;41
4e;-2m
98;5v
37;-dg
-1u;-1x
u;-9e
-26;-ax
6w;6o
-45;-9v
9q;1g
3u;-16
-3e;8c
-fg;-2q
-4r;-3j
-5r;-78
-h5;8v
-an;fa
e8;-6c
-fa;g8
-7r;-2m
72;9c
8r;-7z
e2;-k
21;5g
-w;16
-8x;-cj
-om;-n
-7y;-9h
b0;-4i
78;66
-ab;a8
-6j;-u
-9m;-ah
2e;-5i
2u;-6z
4k;-1c
-80;-3w
1c;iy
an;-bl
-70;-4b
25;-d8
av;-6r
-4;56
-4f;-kq
ce;-4v
i;-e
-2u;-b3
3d;g4
7t;-53
95;7e
-4d;-r
-ks;-5n
-8o;-51
5i;-7h
4;-9b
60;9w
-2f;-31
gv;oo
8w;ab
-5z;dv
t;3h
1p;-16
oh;cy
-1b;y
-6k;-jv
-5n;-1o
-7q;-7d
6x;-p
-db;ar
em;1u
-1k;-13
-33;-80
-7t;b6
9k;8a
-2r;5e
-3s;-29
-bh;-24
-2c;-7
1r;-7r
-7;-o
5q;80
9o;ad
-38;-1j
5d;-8t
c9;au
-hp;fc
-jd;3x
1j;-6f
-2a;bi
aq;8l
e2;-ss
ce;8f
93;2y
-c2;6u
-6k;-87
1q;-7d
6l;3a
-9g;-b7
-iv;n
-5e;-dt
-2z;-ix
-da;-u
d;6f
23;1k
-1t;-4r
-cp;-cl
p;-b3
6n;3p
da;ks
-70;4p
-2f;-ht
8d;-2
27;-7r
-82;a
-7d;-h
-6s;-99
-bv;-ce
-8v;-37
-13;17
3l;-18
-99;38
-2p;-en
6g;24
-5c;-3j
6p;bf
-a6;-4g
55;-5t
-a7;-4e
9w;-9p
-87;-h1
-7s;1x
da;dy
-7w;1m
8v;9
-49;-1o
-69;42
-a9;-5r
-4p;7x
h;h4
30;-4o
-n;3i
-bq;-ht
-ej;-2l
3s;cb
-6p;-6o
29;80
2i;-7h
fm;77
b;-3d
6b;-ar
bu;-4p
6u;5t
5b;3v
6f;8h
-4;-cg
32;af
-84;-5k
a0;24
-1y;9a
-e5;-14
-ik;-4y
16;-23
-81;-9v
-u;-a3
5e;-j2
1x;52
-26;-3t
d1;-5s
-bn;8g
97;7q
ln;iu
c2;c1
m;-75
bp;c4
n;2k
5r;-8g
-8x;-5p
-dt;-2e
70;-c7
be;-5q
-6i;-2g
3h;69
2f;6s
-a6;9u
-9r;-5z
-5f;3w
-3j;r
-8a;-3a
-bc;1v
-2y;n
-52;-c6
-ab;r
4i;-7o
-ag;-2x
-4r;-9
-cf;iw
-4t;-bg
-5k;11
-l;23
-1j;2
-1p;-7m
-dj;-13
gi;-8y
17;-1q
cq;-69
-dq;-20
-5k;-16
-90;5b
-a0;-ha
-38;-2p
-52;2y
-ed;-id
-2l;-6t
-4e;-88
8c;6k
-5c;-9b
-dt;-d3
-ba;-31
10;-3v
-42;-dy
b0;il
2;-ib
-a9;ik
-v;-20
af;bz
-ah;3j
5i;-2p
1o;e
-3o;3w
-mp;a3
86;-2s
-17;77
aw;-1w
-4p;-48
5a;-ik
9j;3a
-3s;-hp
61;-9e
6y;3t
-8;hv
j;-2a
gp;3r
-4i;-v
-8c;-1y
o2;8u
-x;-as
t;-bg
-1r;-3u
95;2l
-5a;a
-77;-f9
-2z;7
-a3;o
-2o;-1o
-29;78
-ps;-1n
-b6;4n
br;-al
d3;as
-2l;5z
d1;-6s
7z;-k6
-2x;-cv
3p;-4c
-2a;b1
-7p;-an
58;2a
57;53
o;-2j
88;8b
6w;ct
e;-2e
-69;4v
-l;-6u
3l;70
-5g;2m
b;-2h
-l;3p
-y;7r
-5h;-90
h;ea
-38;bu
-cm;bh
5a;e1
-5h;-2r
-83;6g
f0;-n
-f2;-d0
-9w;4k
-h;3z
ej;-4g
-c1;-15
a0;-27
-5j;7s
fn;ee
-15;-eq
58;in
-1l;-8g
-5e;4r
-e;-8
5p;hr
-7o;-39
5x;c5
dc;-8z
64;bq
84;-bn
2u;1f
-2y;-d5
1e;-i
-7b;4r
-9j;a5
7n;3v
81;-f
75;-59
-2e;-37
-7f;kx
-fa;am
-89;75
-mm;-6q
o;-dw
3e;4y
ij;-2z
-a4;cx
-g2;-5n
-jm;5j
f3;a1
-1s;a9
8d;8f
d;-38
65;-j1
4d;-w
-5t;dh
-8j;71
-1z;-4o
c3;3c
4l;-2x
a3;7
-3c;39
6b;50
-1c;-2b
-2q;3s
-6h;bb
-5u;7f
-8m;-az
60;m
65;95
-3c;-a
f8;8z
-be;85
-47;cc
aq;-17
-4z;1n
6i;3w
-5e;-1d
gl;w
-s5;-4k
a;-n5
2o;5a
-6a;-7a
1f;8c
4m;-4v
dj;-7e
-33;ko
-2y;53
af;87
-8i;-38
m3;47
-7a;c0
7j;-hg
3y;-a0
-38;-gn
1a;m
-48;52
bw;6z
1b;-6e
ey;-mi
et;p
-jp;-cs
-d0;6
-8v;-1m
-b2;-66
-by;-4e
3c;-e0
-6o;-98
6n;-a3
8j;8m
54;-8b
-2b;-5w
-eb;-bm
-18;4y
-44;71
-9u;ba
1y;-cc
a9;hz
56;-53
-6q;-3t
t;-3s
4t;-9m
-9r;26
5z;-12
6g;-15
-it;7k
-7a;4h
7r;3y
-an;36
-4p;-7v
1x;-c7
-n;2d
-5a;9a
-3d;79
-40;bu
f;1i
4j;-3v
-bx;-5m
-7;37
da;-cp
-4i;4q
-h;-ax
-6t;5q
75;a2
-3j;-mx
-cv;5c
2i;4a
fv;-6v
-59;w
66;-3v
-6o;gc
8d;-e4
78;7b
2t;-1h
-b7;6t
13;-5v
-6e;3q
-7m;h0
4o;-5j
10;7g
-9f;-le
1t;-fv
-1x;ch
-dn;-i
8k;-18
-7a;-22
-2m;3u
-kf;63
-38;-a
e8;4u
b4;cr
6d;4w
-18;3b
67;-1b
-3s;-3l
af;-em
-1k;3z
4y;-57
-8b;fh
az;8k
1k;a
mp;-b8
1t;-8h
