lif;ref
-42;3z
b8;k
-45;a7
-6d;o
1s;-1m
-6x;-9v
8h;-ay
-7b;6u
-4a;-ec
2o;-7g
8q;-1l
-1z;-a2
-3s;f5
ab;1f
qz;be
-14;-9p
er;-23
-e;-47
2g;7k
-1d;2i
fc;4j
5e;-95
-6;-4l
-67;94
3p;-c4
bk;3m
g1;-6
6x;-26
c0;-30
n;-8n
e8;9d
9p;2n
95;-3u
-d5;gb
-e9;-9l
-ai;-72
-2x;-63
1o;-k2
-z;3y
-mx;-5l
48;87
-17;-99
-2x;23
y;8k
-r;71
h7;-8h
1m;10
7t;-bs
5v;-1u
5;-1g
-co;-c5
-15;-2w
fm;-3m
-3d;nd
56;g
99;e1
-44;8k
4e;-3a
a8;-1l
5k;mz
-6e;-9s
5f;59
7h;-8r
-7o;7x
-da;-7k
eh;-5b
-a1;b0
3o;-3p
-42;-i5
fw;-53
-aa;2k
-5n;-5c
gv;-36
1;37
4a;cl
ag;1j
2d;-f
4o;-1j
l;10
-29;2o
-8w;-8n
-2p;-23
38;2d
bw;nn
bn;-8
-fk;-8m
92;-2q
-3z;-2j
6r;-q9
6z;-h2
4b;-d3
9e;-3l
-4o;et
-7n;-5y
k2;ew
3e;7q
f6;-d0
-h;b2
id;-er
-b5;-9x
e6;-7h
3u;8q
-6o;12
-8p;6
-6c;a2
f9;-81
3f;4d
-82;-47
-22;-en
-6z;2b
fi;-z
98;qx
bn;-ad
-18;-24
-9x;-ap
1o;-7i
-jc;-5r
8r;-il
-3;4i
-40;90
-4q;8a
4t;-5m
-6d;-5z
28;7b
8k;g3
4c;-5k
fs;-ax
-2j;9j
-17;dh
19;-sb
d0;bk
-7n;-el
-gi;-6t
5b;-11
-96;5c
aj;-ft
1q;9a
39;1r
8z;-5
-8z;-3j
-6z;-9o
-2z;-kd
-9y;-v
-57;-61
56;-p
au;co
-24;-9v
-1b;-fv
-4v;-4m
-p;ko
-46;95
-67;5m
68;-8v
-7o;-o0
-2j;ad
-4l;-70
-23;-g7
a1;-2c
52;-8q
-1r;9j
dw;hu
-cj;3p
-3i;-bu
-8k;95
-75;-5q
sr;-93
-gq;7j
-15;-7j
2c;3e
bx;-f
-k6;-ep
-pg;-3
-1;-74
-5z;9t
8p;3y
4c;53
-5o;-y
-3;-2i
-ge;-4a
7q;d
ec;-52
2t;ha
6l;-7d
3e;8v
-l7;3
-4s;94
bi;1s
-2u;c7
-1d;-9h
8m;1f
8n;-6r
-ex;-c1
2h;71
-48;-8w
99;2l
1c;-9w
-30;7
-jb;-34
-bl;-ns
5i;a2
-9o;di
-86;1c
-5w;-i
2c;-g7
1v;1a
-3z;-8m
-3;-97
-1d;be
gb;32
-d;39
-3w;a
3i;-2p
6e;-32
-1g;-ms
eg;4p
-1f;4l
do;2d
-iz;9n
-8q;4f
-1k;d2
44;-2t
8u;iq
-hf;-54
-7w;-c4
-kz;-dz
cu;au
-4c;3
-q;3u
26;6i
e9;-53
g;5u
-46;-35
-59;-7i
5o;a
94;7u
-28;-a
-66;-cf
-fh;f0
4a;ay
4v;b1
-8l;-1v
-gm;9u
8f;-5q
-di;1z
-21;ae
36;-2a
-26;11
cd;-9z
1x;-j2
7m;-1k
5c;g5
-x;-36
-7i;m
-be;-4d
-9t;6v
-4;-3k
-g;-2j
-3t;-bt
-4y;-8b
-ft;-22
-2r;-1k
9;7o
-8k;-9p
9i;-1b
4c;7j
5o;1r
5x;-at
3j;89
-6l;-i9
-3o;-23
-w;-4r
-5o;-12
7b;8b
-a5;-4q
5h;2y
-ds;ce
-3e;-7x
j;26
-2n;-y
gx;82
8l;-ah
an;4j
10;-a9
-8j;-6q
72;-cp
-58;8t
75;-9m
5g;96
-gg;-m2
-f6;4s
-1f;-6r
-6;9g
5q;9y
32;15
-2i;-7k
-98;-9
4f;53
2e;fk
-4c;c7
ej;-ji
q9;-2
es;2o
-ho;i
-am;-8f
7k;57
-3v;-57
6h;-81
-g8;dw
-7z;-9n
bn;cn
-u;72
ny;b3
-cd;5z
87;-6b
-ql;-2u
a5;-3e
-dy;-f1
-9w;-n4
7l;49
-6k;-95
-m;50
4e;b0
dw;-15
d9;bd
3z;2o
73;-bw
-5s;61
-10;ab
-6m;-4y
8t;-30
-4c;am
-q;-60
-dy;-bc
-8z;-1m
cj;30
3i;-c6
-b7;5m
c8;-3t
-6p;49
5t;-4j
82;1a
-6j;92
c2;-2a
1v;-mv
bs;-5z
-ae;-3h
9g;-35
21;9d
7t;-9t
-ci;hg
-b3;1j
-ev;-g2
-n;2r
n6;2f
-4s;4f
-d3;2r
-1;-9c
jd;-bl
-4h;-5x
-6h;-3d
-1p;cp
-8r;-9i
-3q;8k
-6z;6k
-es;-78
-50;5d
29;-co
-3b;-4b
3a;5u
5m;-d2
-9s;o
7t;-23
-t;1z
-66;9c
-7o;-6d
-bj;9n
-h3;34
7j;-1v
-b0;-b6
ba;-ap
jg;r
-7e;-gs
19;-36
4w;2a
92;-ab
-7s;-ag
-6g;3z
28;-e
3h;2o
5y;8h
-2e;o0
-2d;-38
4r;9i
8g;14
e2;-3w
-16;-40
-4v;1y
bw;-aa
-2d;-63
26;1s
-3l;-7f
-9i;-6
-8f;42
l;-6s
-6s;53
4c;ax
-2r;-1m
en;15
jh;1x
ao;-8n
-5j;4p
cu;-k
-k;32
9s;6j
14;4e
gv;9k
1e;86
20;-3l
2c;-fi
-ci;1d
4h;-e
-7u;4t
c3;-7
bw;2x
-30;-1x
pv;5o
-1o;dn
-58;-1r
cw;-5v
88;-a8
-fb;-6i
-3p;53
hw;4o
-2m;20
is;-83
-28;-el
3z;77
-39;-3t
24;kj
1m;4x
d4;-9v
7v;-4a
-nz;ap
8f;cl
-c9;oi
-40;-fd
w;7e
5z;-7i
4a;-1k
-a4;-a8
dc;2x
44;-17
-m5;-5k
1b;48
ls;8r
1s;-ah
-8s;-1k
eo;-dr
ak;9u
en;55
28;-as
4b;-72
5i;7i
-4e;o9
29;-46
8o;-8d
-f4;5v
78;9g
54;t
1m;-h0
-c;57
ev;jo
g;-4r
3;af
cw;-1m
g;a7
-aj;2l
a3;-g4
9i;-1b
2v;-4
1q;-ec
-ae;-5c
6f;-7u
-6d;e3
z;cq
fy;2x
fg;7m
1l;10
59;2b
-9;2b
-8z;7r
3q;-2p
2l;eu
-23;-hu
-4j;e5
31;-2m
-ke;8r
-fp;-34
aa;g2
-6p;4t
84;-6d
-d0;8j
-38;t
45;-82
am;9t
-by;-3d
-a5;-hm
l;-36
g3;0
fx;11
-5u;1e
2b;hn
-6z;-1a
-14;-15
-26;-4n
5d;b5
-dz;3k
-2k;5u
5;78
-4a;-18
bi;h
-40;ht
-99;bz
-3h;ay
n;-c5
6;56
-3n;-8f
gz;-1d
4g;-7
-w;56
43;7s
1;-fq
89;-23
1n;-1q
-ix;-jo
ci;-3h
-fi;-he
35;h9
-m;-4n
-av;-c3
42;g9
-f5;2n
6u;o
-v;8r
2e;-7x
a6;7l
-bw;7x
-8v;-1q
-hz;cq
4y;-h8
-4p;-fw
ck;78
-g5;-co
bj;-1v
-c4;-41
1p;-1j
-57;87
-di;-33
-67;-gf
7q;gw
19;-70
-4f;5g
-9z;-3w
-4z;3n
-8u;-ei
e8;i6
t;-dq
-44;-1f
5i;-b3
-jv;-8w
-g8;-1f
1y;-ke
-b6;4u
-3t;10
1f;1
-83;9d
-be;bs
2d;-b7
de;15
-4f;-fo
-bg;-dl
j1;-86
-de;8
8b;5y
-5g;-60
-7m;-dk
-cw;26
-5p;-6m
4f;-6d
-4d;-i
-4u;dm
27;-em
5x;45
-cm;3b
ab;-bb
-57;9g
-6q;-33
-1e;bt
-f;-39
kz;-9m
-dr;-hh
a4;99
by;2k
2k;-91
-2y;-95
hs;-fj
-5v;-5t
-33;-9s
-3s;1k
8a;7
-6t;-k
-59;54
-6b;-dc
75;-g
-5m;-25
bn;2n
cm;5b
y;-k2
-8y;3k
2i;-am
-9c;86
h7;-7
ec;8c
a9;-6t
8t;ay
-4e;8o
-2z;-68
-er;7h
-ow;2z
hn;-io
-1k;-36
-6p;-4v
io;2q
-6;bm
3e;7a
-bl;-lf
-7c;34
8d;-6h
-2w;41
7d;3u
3b;6i
5c;-1x
-u;9g
-9e;-bb
-7m;22
-57;4d
-d4;-jg
d2;p
-87;2w
6i;ck
-6d;7d
31;8
8s;ea
-f2;2i
9x;9l
1l;-l0
40;ax
7z;-40
-8u;iz
-ck;-3r
-3w;z
ev;-6g
-1r;-gy
4e;63
4q;-3i
n;3z
88;-3p
-21;-gc
-co;31
-4g;-2b
-4g;-ck
4e;25
8a;3p
-9v;gd
-ds;fz
-39;7z
5;-6f
2u;-2i
bj;6d
7a;-nh
3c;dd
-s;ju
-94;-hv
-fv;3g
-3o;5j
-46;cu
jb;2e
cx;-3i
2l;40
w;4o
3b;-3a
-85;-42
6b;-7q
-4d;4r
d3;-cm
-bs;-5q
k2;-2l
-2m;hm
-2;m
-5b;11
8g;-4z
-2w;-45
3y;-fs
-6i;l
-gt;-1k
-98;8i
3h;k3
-1c;-2t
db;-4g
58;-4e
13;a
l;1h
-7b;-42
n;62
90;37
-cz;-gi
-2f;gr
-6d;8a
3a;3e
-1;-bh
g9;-kk
ac;hg
y;3q
s;bc
2n;-2r
-8l;-66
-dc;4
3f;-4z
-5a;3k
7v;2l
gw;-8y
gf;f0
-1p;67
-6d;-8p
jd;76
-5n;-3l
-99;-sh
1w;g8
2o;73
-ly;3f
-7;ac
-6x;5t
k;-3s
2e;2f
-2k;2f
db;-3u
-r;-fo
4q;-51
-6k;51
-6t;-f7
2w;1i
ez;4t
-1l;9a
-br;-8d
1h;1u
-au;-95
-20;2t
6q;-9z
c9;7h
5j;g8
7w;90
50;-3j
-8e;-53
-7x;-4o
fq;-d8
-ax;as
4t;i
e;i1
2j;4f
8j;-1y
-b5;-9z
6r;74
4z;-95
kr;ih
2p;-ey
-3;-1j
48;j
-k7;-7q
9i;hs
-e6;20
h;9g
1e;-8a
-3;6q
-ag;-f3
-4t;7o
ap;-87
-6j;ad
-be;-1e
-5q;-f
19;-19
-54;b2
1e;-2f
-6c;-cf
-8x;hu
-gi;c
69;3u
4;22
85;ez
4i;-fb
-4i;-5q
1z;7p
a5;-77
-8l;de
-3w;-4t
l2;ao
-3u;-b4
8;9i
a9;ny
32;-2r
-4c;bc
-cp;2i
-eq;1n
-9p;-6m
-2m;5g
cz;-4g
-df;4
29;e4
-56;41
1h;-7o
cu;cn
4l;-2x
8f;-2i
4j;-75
l;50
-6x;-97
a2;-gr
8x;8d
-6;-fq
-6b;-kw
-g9;-m
-5k;-at
1k;3q
9c;-js
-9d;-57
8e;cf
-8;-22
-9n;91
bn;-g2
-35;-54
3n;22
-2q;3
-bn;m
-bt;-5d
bk;-1e
s8;3b
-5w;36
-b;mb
w;hh
-d3;-d
3q;-7b
-6p;-lj
7l;8s
49;-13
3i;-97
8m;9u
bc;-fd
-e0;4g
-jg;82
4a;-7u
1i;-37
3x;-dk
-99;-x
4n;6l
3l;-ca
-2v;-5g
-2u;hl
2p;-e
-31;u
c;2
-h8;6
cn;3o
-b;4b
-8j;-95
7r;a0
-3a;-53
-d5;2x
-54;-13
c3;-fv
-31;-74
-8;-4j
-7z;77
6p;-3m
-4d;4e
d;-3q
-63;bb
-ay;52
-7l;2v
-2f;-3p
4c;-9l
ca;bs
1t;-9h
-z;-1m
-al;-aa
-2s;b8
90;8h
61;8z
1p;b2
75;t
cj;-3b
-ga;9q
b6;-a4
-1x;ck
6a;-x
4l;-2z
9c;-l9
-cr;-7t
-1g;9f
pl;en
-hw;-7g
14;6u
79;5s
dn;-2b
-17;-t
-7r;3g
-id;-ac
6f;-3d
2t;-ch
4a;6b
e5;-9w
-77;-1k
-4h;4a
-8p;-6o
9w;-38
-g0;-cz
6x;-1g
12;-87
88;9r
-6f;-m
-k8;-gn
-6l;75
31;km
-71;a1
3a;1r
-h7;nd
25;-4f
-c1;7y
-8;-i3
an;-hm
1q;-q
2x;-5s
-18;-a9
-ie;-62
b6;-5x
6n;40
-a5;cj
8i;7v
-6p;k8
-61;-9y
3;-8w
8p;6u
-9e;66
74;-d9
3;-80
-ei;-4o
-9n;-a2
-9w;-4w
-bi;-ne
-55;8o
5g;5v
-s;18
60;-3z
-37;-9r
-o;-2m
-bh;-9s
-aq;-b8
-5u;-dn
n;-5z
55;8b
-am;1s
aq;26
e7;-kf
ge;18
kw;-pa
-5x;4h
-2m;-72
-a6;-7o
-ah;-fz
i2;74
37;bb
4p;aq
8y;-2f
-30;57
5r;-2g
bu;66
9g;13
49;-2f
-5r;1y
2x;-ej
-7;-2x
h4;2e
30;-5q
-4e;3w
-2x;-3v
-23;-4n
-dd;7o
3p;-lh
-3c;2e
34;-8f
-2f;bb
35;-be
-hz;-2y
-2u;-be
ea;ek
3d;-i9
-cu;7q
8i;2c
-9k;14
9z;-7l
-6f;-21
hx;-eg
f1;-jt
5o;-21
du;9m
-eq;1v
og;8t
-3d;gu
-52;4z
4j;-2b
-85;-e5
3w;-hd
hb;-2t
ay;ar
-8d;-60
-3v;4x
-5e;45
ay;-1m
ho;-3b
7z;-3n
-jd;-lm
53;7b
-63;-7s
-2k;8c
-kf;-c
-53;-ed
-g6;8a
2j;-1d
15;-il
4f;5e
87;-f1
1a;ba
-7a;6b
4r;-co
9c;87
4a;-48
-c3;6e
-h;8r
-36;av
8o;5b
7n;-7j
-3w;-4
ab;ag
8k;-au
2l;42
g9;-1k
10;2y
79;28
-i;4t
50;8d
-e;24
-9e;-g
dl;5i
-63;-bj
3x;-2e
9z;-25
-5j;-9o
9h;-hq
i0;-fr
1s;-at
2s;cp
-ds;-21
5j;-hh
3r;88
-bd;-af
ku;d
-bs;45
-a;-3a
51;bo
41;-1l
ev;-24
-7f;a0
-3x;98
-4;5k
40;-5
-3p;-3x
-bf;-by
-6q;-fw
-13;c8
5b;19
4x;7h
1l;-17
-5v;-b4
-5p;-ca
-6b;2d
-4u;4b
8x;-93
5;14
4h;v7
1v;41
-12;d6
-2j;-7p
-6r;c4
-8h;-w
2p;-4v
e1;-64
-3;6l
-g;-eu
-50;5q
dl;aq
-5n;8l
-4r;1e
e8;ep
dj;-9b
89;62
-5y;-9w
t;-11
-e0;14
-m;-7t
8q;-7w
20;15
-6c;-6t
-dg;-52
-cz;-6y
9m;1s
1n;-1q
-4v;-9k
-6a;1o
7j;-c5
85;-cp
t;-5
3d;-c9
4w;-96
-63;5a
-3t;-6q
-76;cm
-2u;-7h
hd;-9j
-87;9r
96;-au
-1j;-9g
5q;gx
f2;-aw
ax;-x
-7v;cw
a;-56
nt;1w
-3y;-db
-4c;hp
dy;-6a
-6;-7f
-70;-3u
9r;-8t
83;7p
-3n;-f3
9u;-26
-4n;6g
2m;-77
-r;61
b;-ci
-6j;-2f
-7;-7x
15;-8q
4g;-dd
5s;2h
9o;3w
-k;3a
-ai;-92
-7w;-9a
b;-w
-5p;-72
-dk;-7d
97;-dx
4g;cg
6i;-52
-2r;-1e
4c;5c
i4;-ha
cy;-5v
-1q;-ab
1y;-4v
-a;4z
53;h2
-4s;a6
9b;af
ax;-ay
-5j;12
-c2;-4e
6s;9f
-j;77
-aa;-67
-4y;-12
h;21
93;7p
c9;44
-fi;87
-f4;-cv
cy;-i5
an;cx
-5f;c3
-l5;7u
-3w;-1e
-hy;3w
-2a;-n
23;-3
2p;2j
-3r;-b5
-1m;4y
-af;p
-ab;9
d1;-1u
7c;4y
-9y;-i8
1n;em
16;a0
-3x;-c
dw;bk
6x;en
-mb;1v
-9t;v2
b9;it
-51;-67
40;e8
-s;8m
-5;-bk
2y;k1
-62;f2
ah;-f4
-8f;y
-ab;1l
-18;26
de;-ez
6j;-76
-gi;10
-34;-d0
8u;69
cw;-83
-bw;-4s
61;-67
3p;5c
-13;-7k
3w;29
54;-2e
1t;co
4w;-40
-e2;-4r
76;49
hq;w
ao;-3q
-1a;-3a
bp;a5
-5m;co
-5s;-8i
-2i;6f
-7y;al
j;-b8
a7;55
ae;ao
-3v;cg
-6w;bv
5j;aa
-gl;u
48;-bc
cm;9u
35;-9g
66;11
-61;4f
4l;-l
5z;3p
-6b;5b
ng;1f
-hs;-b9
-7l;-2
9w;dz
-95;-4l
e7;46
95;86
3m;-2z
10;-7s
-7l;k
hg;87
hd;3x
-5v;-3j
-jd;1x
-6j;b5
h;-6d
6s;-2p
-1h;6l
4c;-e
-5l;gu
-5n;-91
h;-3l
58;1i
-1i;-lh
z;53
-4e;3q
5f;-9l
-2i;-je
bk;k9
b0;-70
9r;7c
-ej;-2h
o;a2
-3n;fi
3s;-6h
-7i;1w
2c;-81
4a;-9s
-6l;-hq
gp;-4l
8w;1z
h4;4z
-3x;-2c
el;-kn
z;-16
-1f;3t
n0;-fz
-j3;j
do;-8l
-ix;-d6
24;-c1
-ez;-fz
-56;ap
ao;-x
-3j;12
-fy;1t
ai;1h
4c;ec
em;a0
2c;4k
1g;95
-1j;-76
-47;-65
29;-ff
-8l;-8h
-ab;-6h
21;di
-6;-3s
6j;ky
-5;21
-8p;-b3
-4g;-9g
-an;3a
de;-8g
-nm;ao
6t;57
-9n;2k
-97;5c
-1l;6d
4e;-ak
-l0;9r
ab;-hi
-ee;-6t
6e;-97
83;5e
6u;36
-a6;-96
-2s;1o
-16;cj
88;c7
-63;-q
71;-2o
6z;8b
24;-2b
8b;2q
a8;-6j
-7n;u
ib;-2u
72;ga
ax;16
-95;-bt
-1j;2g
cb;1b
-2j;1t
-jh;a3
12;-es
-5j;cd
-eb;k0
-aj;-2t
45;-bk
7k;8q
-23;-42
73;-4u
-5;-7x
-4f;3v
31;-1b
-hh;-5p
ah;9
c6;9
-a1;1w
3y;-cl
-8x;-6h
-ef;-1o
dw;-5k
-44;-br
3t;32
-4e;-ci
-9j;-5f
-71;-45
-ak;gk
-28;1s
8g;-5l
2k;-41
9m;51
h;-5g
-78;-2x
-du;c0
-59;5g
8c;g
2a;9g
56;-39
-3b;-1u
-2i;m
2g;1y
-92;6m
2o;-42
dg;-7w
-e1;3f
-z;1p
-36;-5k
-6;v
-2a;-6c
-27;-9u
g7;-1l
f;-as
25;-1l
-1j;h9
-41;-43
-5y;7u
-1o;22
3;-ho
-22;-el
-c0;a0
1q;-b
-f1;2e
-6k;ag
-4n;-ay
-1j;fi
-1s;a3
1d;-fn
7p;-7w
c4;-hp
ne;2p
4s;-8a
22;-aj
c5;-1r
50;7o
32;-6t
-ci;3o
-17;5o
i5;9l
-65;-4r
-ay;-bf
-cm;-bp
-1t;bs
ey;ac
3o;-as
-9;-z
6h;i
ea;-fr
7;-ck
1a;88
-3g;1s
bi;2g
41;-3d
5v;6n
c5;-97
1p;-43
-jo;4s
-48;-3b
15;-22
-jf;-6t
4d;-5r
c1;-gy
bu;1u
-3b;9d
-5h;-1i
-mm;-1j
-40;40
7c;-73
-8m;-1u
71;-38
-9g;-a1
71;2a
-bu;h7
-7p;-68
24;56
fj;62
ja;1q
-d3;-ak
-cj;-9q
-ev;-5v
-n3;4w
-ij;3p
-9;25
-4i;-5q
bd;9d
-7m;-jt
3f;60
-85;8r
-aq;-av
-6n;5z
fk;-7p
44;-2w
5o;-q
1x;-75
-fo;-18
a6;-dq
-1q;-5t
-8m;5x
-35;-78
94;-1e
88;-ae
-gp;-2r
4j;-6p
-6;1i
-dp;6r
5r;1t
k;3h
-h1;-1n
-3g;7j
22;7f
5q;-a3
-ty;aw
27;-8i
2b;-5e
-3q;-6a
67;-46
-4t;g7
-2g;-jv
-fs;-5l
ej;-o
-1g;aj
-mf;9s
-98;6i
9j;3
-5g;3k
4d;-fs
-4t;4k
-aa;2z
-5a;2s
it;-b
bq;-1h
f;by
5q;-68
9i;7i
-2g;-7
-6v;sl
-9z;52
1x;g4
1u;4
2h;bg
-5k;75
da;21
-g;5b
o;-76
as;cf
9n;3w
3c;-69
-ie;ax
-a3;-26
-4t;40
2b;-2a
-9z;-5b
-cu;64
-ex;-5d
4y;-8h
-3q;-3r
-85;-73
-3i;-3t
-cb;-q
1c;1n
du;7x
b4;cg
fe;-2h
-27;f0
23;gw
-7c;by
2r;6v
2w;-7q
-66;ap
98;-c
-44;a0
7p;43
-45;-1v
-4q;5m
-71;-5k
6o;4w
29;-d7
-3k;-9v
-bx;cg
i;-bz
l5;-fo
4p;-8n
2v;-2f
-bx;db
3b;-2i
-2i;5o
-5w;-6i
84;5c
2;-c4
bp;-6j
-5d;4m
-b4;2e
-4f;-3u
-2n;6e
-20;lt
eq;24
-ad;-6t
7w;-pi
3a;ba
62;-b
-i;-9a
-40;-4p
-57;5b
-6g;-iq
-ii;3d
-a2;-ed
e6;2n
1k;-47
-b0;4e
13;fw
-fm;-3d
-76;4c
5r;-8v
bm;-c5
-65;-8k
cq;-a7
1h;g
-44;-c3
-5i;6s
-f2;1m
8h;-a0
-7l;-4o
-dm;-ah
db;-a7
90;50
7y;4e
-57;64
dd;-6r
-9o;-bp
2r;r
9z;-k4
sm;d
-e8;ba
a2;ho
-2a;-ey
-4k;-13
ge;-7w
-1w;ch
-fk;2d
4d;h9
-dz;-4u
jp;-d6
-5i;ef
-9j;k7
-t;-bh
9z;-ar
-74;o
-8e;-8a
-89;-j5
b0;cs
5d;-ca
-k1;9a
71;7w
-3i;-gk
-66;-27
-ds;-8l
2h;-2e
-2d;v
cc;-28
-lr;64
-s;-4x
-4t;w
-9t;3m
-ah;-8n
-6u;-8p
-4e;g
2c;-5w
-7a;m
-81;-2z
-7j;-6k
-5c;37
4i;45
-5t;-9n
1z;-ct
9u;-4i
-9h;-4b
d6;91
1;8b
-b0;4f
-q;t
bn;cb
-7c;-bj
-lu;5d
-eu;5x
-9u;-57
-pg;46
-4q;1r
-ce;-8a
5v;-cn
-69;pp
r;-a7
9q;5t
-7p;-20
22;2m
bz;b8
-7f;3i
66;5c
6x;l0
h1;-24
fk;-78
-5k;-19
3c;5y
-fc;d3
-i6;2g
-3e;7f
-d7;-f9
44;ad
-g;-f1
-54;1k
-4;-3h
g9;c0
7h;46
9;-g4
-4f;-35
5v;-99
-6z;-3w
3n;2b
ac;1r
2e;-4l
-c0;-1i
1u;46
1p;-7c
94;l
-l;-h4
-2u;dz
d0;-1s
1a;v
3b;a3
56;9w
-2j;-3h
-9q;-dz
36;4v
-bg;m2
-8i;-24
a2;-gc
-7r;7v
12;v
2s;1y
-dc;-9s
19;-48
6t;-38
-7z;3f
8x;o
-8a;7c
-6g;am
-ah;-pk
-cu;-2d
2w;-ii
-1t;55
-1f;3a
9k;75
-7m;-67
-57;-24
-3t;-9o
-bq;a
-38;1x
-5g;-3s
7d;7i
-5v;nr
47;-1r
de;6e
-ak;-es
-de;76
-80;a2
cy;-29
-a2;-5h
-ey;-8m
bp;41
n;-ac
-g;-5m
k6;-c9
-la;-5o
6o;d6
-r;a9
