lif;ref
-4f;-i3
-ie;-60
-1s;19
-d;-4e
e9;88
43;bk
5f;1t
i9;47
bu;4n
-93;-5v
-1y;-2r
-15;14
-3q;-5j
17;2f
3j;d9
-5m;-27
-1p;-35
32;-8r
-gb;-3i
8k;4h
3g;-32
-6y;54
-3n;-5l
bs;qs
90;bd
-bi;8t
at;-1o
3s;c0
f3;5i
4h;7m
-if;8
-2v;-1n
-ev;cy
am;93
2u;1l
-6n;-72
gy;be
-6;-aq
-4r;6c
-75;c
9d;-4j
f5;-9p
1r;q
-55;2w
-2k;8s
-4f;-q
-6k;16
4t;-3g
92;-19
5k;-1o
-c2;a7
-5p;-54
48;-7r
-63;-q
co;d6
-hf;-ei
-1p;-4n
p;4s
-dk;14
-2v;cf
-gq;1m
6l;-1s
-9j;4b
47;a2
8;g
-5h;-f
-16;1q
4p;e
-54;ab
-5b;17
4u;-16
-s;86
6t;6s
-gk;-5p
-1v;86
-60;-43
-87;57
4m;94
f8;98
4v;6z
d;-5
-2u;dt
-1h;-7
-es;d5
-60;-39
a7;-55
-1z;7q
-6b;-ca
-5q;35
8a;-79
fp;-4n
-kc;-6c
4n;-1h
37;-2x
89;3v
2z;-b2
-34;1q
6u;9d
-58;-ii
1e;36
-93;43
-57;-ad
-3y;-4q
8p;-2o
-1k;-1t
-4f;32
4;99
-4l;-ci
-59;-7y
-2v;6z
h8;-4v
-7e;1g
8i;-h
-6;7n
5c;qy
-7f;91
-bd;-29
-j;-3b
-27;bi
cs;37
-c7;1p
-h3;15
ga;4a
-5x;-1p
49;cl
-1p;-4b
-e0;-2r
4i;-3o
-3c;-br
5n;26
az;-2c
-j0;-ck
-66;hf
-4x;-c9
-cl;41
-1;-kd
p;9y
-dk;-d7
-74;-1g
56;-d5
-8h;1t
eu;6l
-d4;3b
7l;-86
47;bt
ap;-co
-7q;69
k;-y
-8i;18
-1n;-4f
8i;5f
6p;9t
-5a;bg
-32;-6x
5r;ab
-fm;-5g
-3v;-6b
95;o
-12;ep
52;1c
g0;cw
-2q;75
48;2p
-7s;63
-pd;-em
-7g;-9y
-6g;ec
99;la
-35;5y
-d0;-3z
7s;-d4
1l;79
-a2;68
-c5;-cx
9b;2y
-c2;bg
45;80
-6f;-24
-33;3m
-a4;70
-7q;9p
2a;v
-g;-6f
-2c;-4c
p;-d8
5w;-6
83;-h5
-a0;7f
-ma;7s
-jx;8b
-ea;61
g4;-8h
4g;-97
3g;-71
dx;1v
-68;8s
-85;3d
3q;ax
2j;-9n
-33;-j
a1;-bp
-gp;-6m
pk;2v
-f;18
-1b;-db
3;-36
94;-o
2w;-6y
-5b;-d
d;3s
-88;-5j
-j6;-2q
g3;7x
-dx;-2z
-65;-at
5l;-h4
6r;6a
-6q;-79
fc;87
2l;-fe
-2d;-4b
-nl;-fs
1s;1u
-8;-br
-24;8
1c;-83
-56;e8
-gb;q
1a;-5d
-h1;-53
-55;-b6
-21;-8
3f;cx
63;2e
-q9;-34
-1;26
3l;e0
-6p;db
fh;-34
-i0;-7q
3m;26
2d;78
4x;1w
j;-e2
-fs;-6
-29;a3
-9f;2k
-47;-3f
-77;11
-2f;-3y
4z;5u
-1z;3f
-3h;-6z
-4p;-1f
-bb;8u
2m;as
b;-8z
-5w;-ah
-1a;-4h
-6j;hh
-2f;en
-if;r
b5;-9r
-7t;7r
-4k;-2k
-4y;-1j
-6o;1s
98;-9i
ki;-2o
-k1;7j
90;-e9
9o;-dj
-ci;-es
d7;-a0
6p;-2t
-cg;61
-33;-fp
-a4;29
c1;6h
-58;-eu
l9;2j
-8a;47
-3;c1
7n;-fe
8x;-kr
-1e;-46
d9;-5m
-8h;s
-48;6
3n;1k
-7w;6m
-9p;a3
46;-8w
-a2;53
-cb;-6k
-2x;-u
-ky;-v
b;-3y
-2i;6b
-2g;-7b
23;9
-9h;2p
-fd;-3p
-2h;-ke
71;7j
-5w;-id
-5f;4a
-t;-5s
-34;-8e
63;5y
-3n;-1h
f7;-4b
49;-1x
-b7;7x
-50;-hf
-52;2a
-76;6
-1s;2v
v;-6z
3i;-3v
-gb;jx
co;62
4w;-1l
-3z;-1l
2i;-eu
-6v;8v
ai;34
-1;-8u
cl;aj
d8;-1v
40;-5
-8q;33
-ce;-a
g;a8
71;-12
-bl;-4x
-61;-33
i;-1z
1i;49
-b4;3d
5j;-6o
-7n;1f
-25;-t
1e;-gg
-cd;-73
al;-58
-3y;-2r
3j;32
4s;cg
-9;3h
h2;-2k
99;-1b
xb;e
-o;a8
78;-2n
-ej;-6h
-2m;n
-ai;42
-5g;-7t
aq;5
-4e;9c
9i;h
79;65
bq;4f
l;-96
88;-lv
-d7;-5r
-gs;-hh
-k2;0
-7p;i2
-aq;4m
-1j;-21
-73;-46
g;-b6
8c;-24
8h;2f
-5l;-7h
-de;9j
-75;-me
-7w;7l
7u;5a
-62;-52
-b7;5o
bs;-fi
-98;-8c
-7a;-4z
7g;8o
9f;-n5
5d;-w
-23;m
1;cl
-99;4d
-fd;la
au;-v
4w;-3q
38;-5s
-p;-5a
-5m;bs
-y;3s
6j;-2
h;-1y
-d2;-bs
-7i;-17
-70;1e
-6q;-4l
-7y;1j
-ao;-hj
4u;cg
-1m;1z
-l;2f
a;e8
k3;6l
77;90
-37;-b5
1q;b2
1q;2c
5x;-r
-nf;-c4
8i;5h
7o;-53
6i;9f
-pa;6e
-19;-8c
4m;-5z
-2x;cz
-71;-75
t;v
-4z;-i9
jc;q
7m;-aj
6j;d
-4o;5b
2l;-eq
c8;cw
-57;-5g
fo;-a4
ct;a
5q;-11
-6c;-1p
61;bq
42;ff
3u;-f2
-3l;-53
-8g;dn
1p;-4h
6o;-6n
97;b
6y;9d
-5p;b9
-ev;-d7
3;13
6l;19
-de;-7o
ei;dq
-1e;49
-2f;1e
-10;-3w
dy;31
gs;-ac
-co;88
-8s;2e
4h;-w
-bd;1x
5s;-1u
-gd;-9w
-3a;-d8
-2d;-58
4;b
9;-g7
9r;-c9
dl;16
nb;1e
8h;-q
dt;80
8b;5n
6s;fy
-fc;6h
4e;8h
-61;-39
ns;5h
-8q;-1z
o;l8
-ag;-5c
-bh;-89
5q;d
-33;7d
c4;-6y
-8u;-ek
-3u;-5f
-37;5v
-md;9e
-5k;-3z
2l;1r
-71;-91
71;5x
52;-40
70;-d
aq;9s
-ao;-4u
7p;-7k
4;-14
-6k;-5y
6h;4d
by;-8i
o;-bg
-ok;4o
5g;-jc
50;-63
-6e;4s
-7y;-4
-7p;5x
-e;bw
1e;6z
46;-c7
2;-r
-ew;t
-1c;-55
-47;4w
-m1;-bg
-21;gy
6d;-73
4v;-7c
1r;-9c
-2y;-dh
1x;6o
-6s;3g
-75;4r
4m;-69
-g9;-6u
6v;-4s
1e;8r
-5h;1a
-3d;-1t
4j;9t
4b;-5e
-bx;-c
-5d;7h
3h;-9g
3h;-87
-hu;-p
-f7;-e3
8p;75
2f;-e1
ba;28
-1z;-fb
-5o;-8d
-57;-4a
-gs;-i1
1y;-7i
-5g;-5d
dm;-2e
8d;-96
-5d;-gn
-2e;-5x
1;-5j
-14;-4v
-g6;19
61;-a
80;-du
41;2k
-50;-3s
-g3;-1i
9g;-21
c;g9
-8h;-ed
-jq;-1m
-g2;16
7r;4g
gd;-3l
-hk;-34
-fc;-t
7o;-d
az;7o
ar;-dr
-19;-3i
-i;-6z
8p;3c
c9;65
5c;-4m
-7v;2f
-6;-ad
-cq;-f8
6f;5t
ij;5f
bb;4y
7e;63
j;-14
3u;-7
cn;-l7
e;79
ik;-ae
1o;-co
99;2f
1n;-fq
5f;ge
3h;0
-6z;1l
8j;-1
5x;c9
46;ro
-da;-9u
3b;4u
-6y;-ec
-bs;-du
-jo;1o
-a9;-z
-31;-2t
-4k;-2x
-7s;-a
-t;-q7
-9f;-13
-a3;7g
e5;-14
5f;-a
-dr;-5a
-is;-7d
5i;1r
-8r;-24
20;27
cn;-6i
5x;-v
20;-g
sg;-9b
2b;1y
-cx;-50
-6b;46
ka;-6b
4k;4y
kl;jn
-1p;-6r
-86;-mv
5q;-5y
-26;7a
-3q;-1p
8c;-ag
-4m;2o
-cc;-bt
a5;4b
6q;-1
-nl;-cf
2m;hi
-g4;a2
-co;1x
-10;9
-1t;19
5e;2
31;-9j
-2s;2y
-6f;-hk
au;63
-o;-41
-f2;7a
8e;-as
-el;62
-8o;-en
-12;4b
31;-5t
a4;3u
3e;c6
gc;7a
-3d;-fq
-1r;8u
1x;-8u
a8;7f
-ed;-33
-26;18
-fw;1a
ct;-ba
-45;-8m
lc;jy
-1b;-9v
-c3;5n
-n;38
-20;5k
7s;4n
23;-5s
-ak;-2z
-1p;-7s
-bm;-bq
-7k;9i
j;-2l
7m;56
31;20
62;-3m
-3f;7z
bp;-2p
c4;-ab
3t;bu
-v;-54
-80;as
6p;74
-a0;-an
-4y;3i
-3;1d
-ip;11
g;3e
-vw;68
ax;-7a
-45;6b
-7i;k
2p;61
9y;6b
3s;-5z
-bm;-3e
-32;9n
-2u;-7x
-21;-ml
-ar;-1q
-55;5u
-br;52
-gj;2n
-9d;nl
-eq;73
-3g;-1i
eo;92
72;-70
-2w;-ew
-9;-1e
-m;-3n
s;-ic
bi;-8g
-5e;-if
-aw;-p
-90;-5g
gc;-bw
-96;-7
10;-3u
i;e5
9n;-h
l;-cy
-4o;-bm
ac;-dj
-80;-5l
f0;-42
1h;-4e
-4x;-33
4y;-3y
8h;-7j
35;-n
7h;-2t
3j;-89
-47;-c
-gs;-ha
-9t;-1g
-50;6k
-1c;5h
-s;4c
-8q;ac
-9w;10
-fd;-29
7n;d8
-32;-34
9f;au
-6i;2z
63;-ch
-gb;-3m
-kr;bk
-1l;-hk
k;-2
-29;fe
6b;-2z
1t;9k
ea;76
2j;-35
-ax;70
b7;go
1k;6r
id;-c2
-33;3z
-c;-4p
-t;-e6
2o;-6v
2q;-11
-1l;-3f
-67;kk
5u;-e4
a6;eb
-el;-t
47;1u
-5v;1d
2j;-y
-ak;81
4r;fi
-bz;-57
-di;-6v
-gi;-6m
5x;-37
ax;-1i
gf;a3
-54;2u
-dg;l6
-j;er
-8k;7e
d2;6o
57;42
-1h;-v0
-5l;-b2
iu;-53
4z;3
8b;70
72;-7n
-bu;gq
91;6b
fm;74
3u;11
p;5u
-6h;1f
1c;-ek
7e;-rr
-bc;-1l
5f;-1t
-38;2d
32;-1d
-8j;2u
-5q;-1r
4h;6s
-76;-2h
d0;-h6
-5q;-4g
-r;-dy
3h;-e
2m;-8e
-9s;-7t
-81;4u
-ej;1p
-91;-1z
-qu;-di
e4;ij
-3;-9f
-t;-94
-5f;aq
-dv;-sl
-7u;-a9
o;bv
-8g;50
5h;-25
-cq;4t
-85;3p
-ae;22
-8a;-8i
-4l;-1j
2k;-7l
ay;i
-8v;-i2
cw;-ec
3r;w
-m;-23
-10;-t
-4z;-4j
-n;6y
81;70
1l;-95
-ok;fu
-4d;4h
2x;-mk
-ma;-b6
9w;-l
4t;-5s
-hi;1o
-3k;-31
-jw;bt
-25;-4z
45;fg
-26;1i
32;-ky
-b;-4w
-e1;1a
-2y;a6
8b;1t
65;w
-b7;6d
-c;4i
-de;cd
3c;7g
cj;35
dg;3t
-93;5z
9g;ah
51;-1t
5a;-d4
6j;-6r
fj;-c
ic;15
bv;4y
-2g;-6m
-4a;-3x
-8d;-p
-9s;-6w
7l;-ju
2b;-65
-bz;34
aw;22
-32;4c
ez;-1o
3z;7q
-3z;-7v
6t;f3
d8;-am
j;6v
97;-h9
-ng;f
-73;-7
f7;5v
u;-60
15;-39
6e;7b
gc;e4
1c;-n
1i;-70
-b5;-fg
-4h;-ck
-cc;-4e
h0;b9
7m;-9f
-r1;-4v
1t;gd
6z;-ho
60;ei
-7o;-3r
-4j;-m6
-2a;y
kh;2
-87;-3y
-81;15
3p;b7
5j;4x
1q;-f4
1k;g2
8r;-dt
ce;-am
-9w;-8g
9u;-es
-8u;-9b
-6t;7l
-2k;2p
-79;-2q
bb;ac
-f;3q
4j;-83
-d6;9f
-4f;fu
-1e;98
34;-4t
-5j;-ce
b0;9o
-2x;-bq
-a3;-7w
-87;48
-9m;-5p
8h;92
3x;k
-fs;5e
-9o;9h
1r;1k
-4r;3d
1u;-5f
-ak;11
b4;5a
8b;dx
2h;-7y
26;8f
-e1;a5
5g;-5m
-3w;-8e
-1k;fw
2e;5p
2l;-av
-cg;-3h
-2o;-i
6x;-3p
-8z;-eg
aw;2
9h;52
-1c;ci
5x;29
6c;-79
-ct;ao
-ca;-cb
1u;-bg
7b;-8m
36;-by
eq;-5a
-hv;b2
25;5e
7q;-5
-6w;-1f
1v;-fo
-b4;-be
-88;-cl
-8q;j
g;6c
f;-8a
28;41
-e8;-2r
-d5;-3a
gv;-g4
m2;-jc
-2o;-1n
-d4;bl
4i;-9a
-9i;z
6x;2p
-8k;4x
8p;8m
-4p;el
-f4;-n
-9t;-84
5i;-5x
-e4;af
34;6c
-cb;-do
4b;-9y
-4o;2x
26;dw
-18;-78
-6x;5t
-4d;dw
18;gj
-3v;bf
-2u;-43
-56;-a8
-19;1f
-8s;7x
co;4v
34;57
-5;6a
-du;-le
-ea;-46
t;-4c
7n;-gp
-1x;b1
-b8;82
22;c5
82;-5a
cy;v
ce;3o
79;f4
1r;-b
-35;-45
23;-t
-3u;71
-hs;-n
bc;gj
-8;-7v
-1z;-4l
-8w;b8
-a6;-3x
-4h;-d
-p;-ih
2d;-6f
-97;-4m
-5f;1h
3u;-cv
-49;7d
5h;3y
4p;6b
-g7;93
-4;1q
29;kn
pq;-i
-1w;-az
da;-5b
-b9;-9j
oq;40
-7a;-2a
-t;-d1
aq;27
3s;19
-ai;-w
-4q;dj
-l;-6e
c0;4l
e;-4b
k9;6r
3f;-61
-60;9u
7d;36
4k;cp
-33;4q
a4;-75
-ha;-5
-hx;66
-26;-9k
2l;-82
-e6;-a1
-5t;-1g
-49;36
c1;-r
-85;-2a
fc;-70
-2c;48
-52;-2g
-6a;-6q
r;-hl
5r;-p0
-9b;76
-7h;23
-dw;3o
u;o
-9u;98
-65;1c
-97;-4b
2l;-2v
-8o;-9o
-11;-2q
-3u;-6x
5y;13
91;1e
5p;-17
-1b;-6
-4d;1v
-5;3n
-3k;-4z
86;-4g
10;-b7
-61;-88
-53;gg
d;3y
-6a;66
-1o;ku
4h;-8m
8p;-2r
53;-hf
q7;4f
bm;-7q
-2y;97
-21;-ao
-72;-1e
3t;-8t
-f;56
88;-1i
-23;-67
7j;bj
-97;3y
-9d;bu
-2n;b4
-4p;bt
-75;8p
5s;1y
7s;d
-do;-d4
8b;-46
-9o;51
4n;14
bw;k
gc;33
-98;-9y
2j;-5v
2i;-c4
-c2;-9o
-4f;-6e
-5d;2m
6k;-3o
3r;7j
7n;-fh
ez;-n0
-hl;dl
-9c;67
m;-4o
-av;1s
3t;j
8k;a6
-2y;-7b
-eq;6j
4;7b
-ct;-kk
1r;be
4i;-j9
3e;80
-cr;ed
-43;t
-1u;-27
m;-6h
fh;-3i
-b4;1a
7b;9n
-6q;-4h
5s;-fp
1z;6z
-j5;9d
76;4e
-as;1u
-60;26
3k;5e
-1u;1
-3u;bl
ch;4z
-7l;-b6
d3;-4m
-30;-7h
-1c;-q
6r;-9j
7e;0
7k;kn
49;-5f
-6e;-fs
-g6;by
-7g;-4p
32;-a6
-n;4h
e7;-5h
ai;3w
-hz;-42
-7n;1u
7m;-3j
cj;-5q
-5d;c8
v;-9x
-a3;-4i
d;-3w
8m;21
11;5q
3c;eu
-ak;-7j
72;-5y
-88;-88
81;8h
-aq;5w
-9c;-a6
-cj;-7p
j2;-7
-8t;s
-54;-og
a6;x
-a3;4o
-d1;-d8
-9;-2a
1n;-6k
el;bh
-9j;-bc
5p;-4z
3;-5j
j;-5d
2y;-15
-ff;5o
bw;az
at;60
cw;a3
fu;3q
-63;-ml
2j;57
8t;x
n;-2b
2r;-fo
54;1o
fz;-ew
5h;-4g
33;-x
-8y;gp
-61;d7
7n;h0
1f;88
3n;-g0
-58;-kn
-4z;7w
-f9;-45
-2t;5a
-4x;-7x
9n;-f
-8k;-4l
-iw;-9c
ci;7
1l;f9
7q;-2z
6h;-dl
6x;24
fa;-bw
8q;q
-3y;-5b
-5b;58
-dh;5w
-3w;14
-35;-6c
-ga;2g
-aw;-5x
ep;-a6
-13;-85
5j;3m
-hm;-7u
bm;6i
2m;-bi
42;6f
4;-dz
-1j;-c2
-8j;-a5
-ae;-ai
-51;-5w
68;3t
3e;c9
5e;-5y
4;-p9
b3;-9e
-2d;6n
-4c;8h
7k;f6
33;a5
1b;40
-35;y
73;-3v
60;-1g
8d;-3q
-5s;-t
-65;b1
17;-10
39;-22
4p;5v
-3u;-2t
-9;39
-i;-17
ja;8z
-f;-2d
-67;-24
-2j;cf
m;-1e
70;m
8b;-84
nf;a4
7t;-76
-45;-8o
b;-56
cp;i7
-8b;-5t
ao;-6s
93;2z
fo;-6d
-49;-6o
j;-5v
-1w;-dz
-a5;-fr
-2m;5v
1d;-t
-db;1f
63;5j
-cz;28
64;e6
-dp;-3q
o;-aq
8w;-6e
-dk;23
rx;p7
z;-2t
id;7m
-fi;47
-82;4t
1r;40
-iy;-90
-3q;6v
9y;54
-6t;82
4t;7d
-bm;-8w
-6l;75
-2d;9d
-w;3m
-24;it
-5r;1
5m;8f
j;68
3w;-hi
9l;-9e
30;-71
8q;-5d
d;d3
-5j;ae
2f;-5e
1n;13
-gd;5q
-1j;-8p
3l;6t
-5v;-bs
ct;49
7b;bc
-4z;-b1
4c;-7e
-1t;6i
39;-at
-m;4t
g7;3g
5w;-fj
8c;-28
2l;-jq
az;-43
nu;cv
4v;cv
h2;-1a
-1u;-8f
-4r;3l
-bx;32
-bm;9j
9n;-5j
2v;-2u
-67;58
-7k;-a9
-94;-6q
2r;hw
5g;-2j
-36;ej
bq;-4c
-7s;ba
-s;-ay
-l;-g9
i;-qn
-9k;9v
-4o;lx
-2l;ce
f5;d6
-98;3c
-ao;1h
ah;1e
39;-49
-8t;1d
-b3;-5s
7g;1n
-ch;40
-5s;-61
-3e;76
-d2;-1n
3y;-6p
-d7;-ax
-1d;-3c
79;46
1t;-3r
-5g;-55
-8l;6x
-62;2r
2;iu
cp;78
-3v;3x
cq;16
6t;-4a
a3;42
cm;-1i
ar;2p
6i;-al
-8u;-4v
-dc;cj
1q;71
-cx;39
-9g;-bk
8d;lr
14;mj
-5j;-5g
-9a;2j
cv;-57
-4c;4p
-6x;2
6k;-1z
e5;-8g
-f4;-2q
-ib;-i
-8q;6p
-65;2j
cf;oa
az;21
gq;f0
bz;5o
5h;7c
5b;76
-bw;b
-2z;27
-4d;10
-5m;-8q
22;67
-7d;34
23;-1h
-16;cz
-j5;-13
-7i;-8m
35;-2x
-cd;-x
6r;4c
49;29
-38;-2f
g1;-96
a;e4
m0;6f
4o;-3g
6m;d8
-1y;-1b
93;-7r
-59;-7g
-2w;8x
16;-1v
-3m;3s
-33;3z
63;as
-kr;iq
-3m;3b
-fu;-6e
3o;4w
-ei;-ag
2f;-6h
-1w;1g
-b6;cj
by;-mo
2t;-h
7m;-5e
bs;4u
5h;-8k
5h;-8w
c6;-a3
1s;91
9z;-ab
-87;-50
9x;-9g
-8r;-57
-2j;-3x
24;fv
-6n;3t
kt;3t
-3t;am
p9;-34
-eq;-6t
-z;-aj
-5h;hu
-5t;9n
-7i;4p
-7z;47
9j;6v
-83;4f
-2w;84
2c;6h
3y;-82
-2m;-7i
-24;dd
59;-cd
25;a
-7n;x1
-5m;2v
6g;-4a
2k;-e1
-co;-4g
-1i;9d
87;-6c
-35;-ew
-c4;-2a
l;-51
h1;-35
-3t;ax
9z;-1g
38;89
1;-9d
-cr;-2s
5k;-7n
6k;5r
x;d4
8t;2y
lf;bd
bm;-3s
an;-2d
54;-i
-d;-8i
ad;4t
-6f;1i
-70;1c
4l;-58
-44;7b
ca;-1j
7w;12
-k1;3h
-48;-46
b8;3t
9g;-3s
s;-6m
19;-3z
ac;4e
-8e;i
-1k;1n
-k;82
-1s;-am
-6k;-79
16;-d
-3b;8v
-p;60
-3e;dm
-31;-8q
-2c;fr
1i;8u
-im;-4m
-15;-22
-e3;j
-41;-85
-1d;-j8
1k;7v
-32;-2l
5m;n
-n;b6
-8x;6b
-gr;cp
-bz;v
-1g;1o
96;bo
-6n;5w
5k;45
iv;-48
-74;1f
-82;-ex
-6a;7q
-92;4f
-au;-s
hu;-5k
6o;-6b
ap;-23
-co;69
-le;-6n
3m;-cc
-a0;-7q
6;-86
2v;-dr
-c1;3w
-h;76
-4c;-fy
3t;-6h
aq;8y
-55;m
-90;-2k
-8b;3e
-e0;5o
-18;v
-j;4v
e;-25
-l;-dn
-34;-4t
-6e;-4y
68;-9l
1o;-38
63;85
-1h;74
1u;-38
eo;-cc
4f;82
40;ek
-a9;-7n
2k;9m
-3x;4v
5v;-4b
-2u;4v
-hd;-5f
jz;e
1a;5r
-69;-ni
99;-20
-5v;4n
4l;-7c
pp;-8u
-2h;-2r
-89;-dz
-19;-9e
-36;aj
4n;-97
-21;6w
50;-2q
c1;3c
4r;-9i
cs;3
-2z;-3r
b;-dz
32;-4a
-d;jb
68;h4
19;8l
-11;6i
-2l;-6o
-g6;1g
7z;7a
-5;-bu
-gq;6h
-lm;5v
89;-bd
ch;-iu
-4h;-g8
5a;-b4
v;gm
8u;ad
-8a;8s
-3b;-91
-id;-do
5c;7e
a5;7d
52;3y
np;-50
-23;7h
-b0;-f5
di;-8x
-m;2e
-s;54
a7;9a
-14;-4p
-l;7
-1x;-3r
-8m;-12p
5b;-5
31;p
4o;-5b
-5x;-8a
-9a;8t
-45;-1l
-15;-p
iw;-al
-1s;k2
3b;-2b
-h2;87
-9d;13
6l;-8h
-1s;40
36;-4n
-3d;3h
i;k0
6o;fy
-8;-72
41;14
7x;5c
d5;-5b
i3;-dv
-j;-9l
2u;-2b
38;p
-7i;-2h
kk;2a
-24;7u
8n;-96
-7g;6n
5d;2d
c;j
-84;z
-5b;-a
-60;-6i
b5;3y
je;21
-78;1l
3i;6y
ea;70
ez;-44
32;31
4s;-u
es;59
43;-3j
45;-49
-3h;1w
-cl;69
-9u;33
e8;-9e
-30;43
cy;e4
-62;-9h
-9m;3c
-8k;8f
-mc;-c9
-ba;2w
-2b;42
-c6;-2k
-1e;ki
35;-8g
5l;9k
-35;-3a
55;-1n
38;2h
-9w;-9j
5v;12
-54;-aj
1v;-iw
o6;-7a
6i;-u
-56;-2x
-3i;66
-2o;-89
-6g;-8
-1u;-1d
-73;19
-6g;af
-v;dh
20;40
66;-5q
-b2;-az
ik;-5i
by;es
-4j;fy
c1;-13
-7x;-5f
-2z;1u
-3i;23
8y;cy
72;aa
-4p;11
-r;-gm
-ab;-35
9u;-89
ao;-7n
-3q;-z
3y;-b6
dl;1c
-49;44
9m;-3n
-i9;3x
7e;-6c
-2u;1h
-9;-3
-5l;-f2
-9g;-5f
3c;60
3i;bp
5b;3o
76;-4l
-4q;64
df;-cg
-4h;7x
e;-2l
hu;-r
-5h;-2a
-f7;3e
-ov;6m
-ha;3h
-26;-n
3j;-9v
-s;-dv
-au;-q
-cx;c1
9e;-65
-3u;-3w
-al;-a8
-43;4s
2z;-a1
-c3;-6w
df;71
4q;cc
-52;5z
-20;by
-24;a2
-b5;-9a
4i;-7m
1z;-5l
he;4o
-b3;dw
ce;-23
-2w;-71
49;ac
6c;ai
-cw;8i
b9;-74
-4v;6u
-db;-a0
6e;-ah
-es;-lk
ct;-d6
b3;di
9e;-hj
-3h;8b
b6;-48
-ne;-cv
c1;33
-2s;-9x
-dc;1x
-8d;-dn
g;-17
-1b;-c8
-6s;1o
-7j;7u
-1j;-5y
19;36
-3k;1h
-65;au
-6q;5u
-fh;-6e
-f;-i8
3s;-3y
-gp;-b0
7s;5n
-lp;-82
2g;-92
-5s;41
3c;2r
-ii;-89
bb;-a
y;-4
60;m7
-6j;gg
2f;-7a
3e;63
-h5;da
-ds;-a3
-73;8l
-24;fp
84;bh
-7s;-3x
-p1;-61
-6z;9u
-4z;66
9k;44
hj;iq
-ck;-6a
2f;-67
-4f;j
-b5;-2e
p;-9e
5;dz
-f4;-c8
y;a9
3j;6r
-91;2l
-3o;-22
-82;-5f
-d6;-9n
-7b;3a
1j;-c3
6t;-jr
-2z;-o
-gu;-4d
-4q;-4j
5z;-jd
-4;-ei
a3;2s
-ga;-5i
bp;-4i
-9k;-5v
dc;2r
-83;-18
4e;-22
8;-aw
x;3p
-dk;-a3
-3g;-h7
0;-am
8i;6k
3;o
8;-fc
3l;2r
2p;-1
-lf;-fh
-4h;-3q
-6i;c7
fk;-36
1j;1r
-3c;10
aa;73
-28;-f5
-7g;-76
-2g;-4c
-7v;44
-9;bg
86;-a1
