lif;ref
-5m;-4b
-38;ej
-1p;-6x
-em;-hw
46;2p
-6e;36
-w;-9y
-o;e1
-n;4p
l;24
-5i;-1g
-79;-2f
-4q;k
-1o;9v
71;-ff
69;5u
-au;-ix
gb;jw
1t;-57
24;-7p
-41;1y
ae;-92
-j;ov
9;-8a
8c;-2o
-dv;an
-ju;4e
-70;-7k
a6;-gp
-gi;1d
-d4;-2y
90;-6k
cx;-a5
-al;6o
-p1;op
dj;7p
5p;-7r
l;4i
4a;-f0
-27;1u
-9e;-7r
-hh;-ik
7a;-9k
1c;-fc
-1z;ea
gt;6
-5j;d6
5;-ad
-hl;9p
-34;-al
-f6;30
-c3;2r
hc;5g
77;10
-2q;-1s
b1;6k
-ki;ky
-5z;6y
21;-ax
-a;bn
-2v;j2
60;-6e
h9;-fr
-26;6d
-r4;-3n
-69;87
-jk;-c0
-8p;3c
d8;-fk
-10;70
3w;71
ar;9i
6o;-a6
-4l;22
23;7a
-5j;3p
-j3;bd
-bu;-c5
-9u;-2
-av;-3r
-6i;-2f
ct;-4z
34;-6r
-cw;1h
fk;-1k
-ec;cr
3x;-1
b7;-8p
4x;58
-97;-47
-99;-11
fs;-2y
4g;-2k
-7q;-9h
4;1j
hh;-9c
7t;-76
8w;-8s
7d;-bl
1l;-5t
7i;13
1v;-by
-6c;-8e
2a;d6
-75;2q
-29;6e
ov;a9
-ij;5b
-dt;-fv
-79;-l
42;-3v
ak;-bm
61;i0
-3j;-3b
dd;ku
-39;-dv
55;-12
-ae;dw
7h;3q
a2;-7b
-jb;-8m
-9c;fp
hw;-39
-cj;-9l
-67;-9t
1;ip
-12;-a1
3;w
63;c4
au;-ez
3f;-2o
-8i;-5o
-75;-32
-4r;87
-69;-76
-7i;4g
-5q;ab
-dj;-g5
8q;4u
-hx;fh
3g;10
-3i;72
-w;kr
38;-ah
-1c;-z
6b;-7x
8t;-c
-b4;-2n
84;7z
-cp;4v
57;-ad
-34;-5v
-1t;3m
-8b;4u
-ek;-3m
-15;js
-1i;8b
-6y;-1p
-92;-1x
-89;bf
-c;-48
-3a;5v
3j;2c
1w;d0
-7t;-93
-o;-9w
ah;5e
-lo;-eh
-5z;8m
-h;6
-l6;-gu
32;-3z
-x;-f0
be;-hx
cp;-6q
-5s;-88
9h;-7m
4b;14
-5t;-8h
52;-6z
-74;7y
-77;i
-9;1o
7a;ab
-52;i
-c4;-6k
-h0;5f
-3o;-6j
al;-2d
85;l
-71;-2b
-2;-81
45;-1d
1e;ki
jq;-40
3a;-6r
7t;b
-5e;39
-dp;5r
34;-13
4z;5v
5r;3f
dr;7b
-7v;-a9
8d;8m
-mj;g6
8o;23
-76;-1c
-7x;-i2
-5r;d9
hy;-8j
-4v;-1s
-e;7w
-5o;-24
-en;f4
ed;-30
-c5;-8g
-g1;-90
-3j;-85
8k;-75
-7e;1u
-2m;-6o
-3b;b1
5c;-8h
-9w;-7s
-bo;5u
-d7;1j
3o;-31
-5x;5n
br;-gb
-6s;-ad
j;dc
-jz;-d1
-i8;-37
-4;-4k
-dy;-1w
-8p;5u
c2;-ag
-bn;-47
3x;cd
-43;-4e
-s;-f5
74;-1t
-6s;-2d
-6w;cl
-a0;-3
-47;49
i7;-2a
-6k;-p
-84;-p
eb;fa
53;-7d
-a0;55
g;-5
3;7g
5a;fe
-f;-6s
gl;3t
4t;-fq
6;4t
el;-3r
1o;-90
-5i;-7n
-1k;-dl
kf;-ft
-3s;h
il;-ch
-9u;5y
8k;ej
cf;dr
-i4;-6z
hl;-8
-33;bp
dh;-4w
-1f;-4j
38;8i
-ca;-62
-f;-az
-pz;z
31;-98
-1x;-9
-b;19
-66;2l
ba;5u
7p;5c
aq;-hg
-c;9t
-7u;-o
-2f;ak
-dt;-o
5a;-37
-fs;-t
-b1;19
-jl;-a4
4o;-99
-5n;bi
e1;e
-5a;-bi
n;-5g
-5s;g1
-4f;-19
20;3
-53;-54
3v;91
-2u;-52
-2u;-df
5n;3v
-4d;-8s
cn;-3y
-4n;4u
-t;-2y
7t;-63
6g;-23
2l;74
-7b;bt
1t;-fy
5j;-4k
-30;-5l
-ao;-83
-31;4m
2d;-3p
ii;4b
-2a;-4e
7c;-7v
-y;-7z
-ij;-2s
-5p;55
5i;-4t
8k;89
3y;96
-jx;1b
-a1;j9
-5s;-5l
7p;-9g
59;-id
-7i;-2f
a0;-2q
-49;5e
6n;cc
-6d;-7
-k8;-9o
-aq;3z
ba;-9g
-80;6q
-cl;cc
k3;-1x
-6t;-4k
d3;-ad
-7t;j
6;2j
-gh;-9a
-3d;-gc
1q;-c8
-96;18
85;8a
-ea;-h3
-ew;-3j
-1q;c0
1v;g1
-gi;8
-aq;86
e2;-4s
2s;99
74;62
-1d;t
-eg;1p
-bo;2p
6z;-y
-bw;8x
-hg;-35
3r;6s
ft;-a9
5j;-g8
-c5;-7r
-ew;3j
-4j;5j
-46;26
7n;49
-4;-40
5;i4
0;4s
-3q;19
5m;-d7
-1i;81
-12;7x
9b;-bl
38;47
2z;-kd
fn;70
2e;-3e
-20;ai
3k;3
-d1;-7t
7z;-z
5o;cs
-34;j7
1s;-4i
-b2;7d
-ev;-38
8y;-77
at;-dz
e9;c1
lc;-1u
5h;-kf
-7w;-5u
-6g;bh
-1p;-dq
3z;-6o
en;9y
2h;-k
g3;hp
fc;-3a
c3;hr
-2y;3x
2j;-5w
-75;-6p
-fy;-f
-5d;-9a
-26;-g5
5c;-9w
6v;f1
-im;-hm
-gf;9a
7;-42
-11;au
2j;-dc
-3o;bt
-n2;-3d
-3w;-6p
g9;-2m
4o;7s
-8b;-5w
6y;-25
-83;-b6
ap;59
-7b;2c
-47;2u
98;-6r
-ig;-5z
-js;-8
55;-2c
0;-lt
5s;16
2t;-fe
fy;dz
dr;-bm
-4h;-97
-ha;c1
4y;i8
-8i;og
1u;3j
q0;9
5i;d9
6l;7f
1z;bo
3p;od
-bs;-9u
-5h;4v
4p;57
4q;dn
-6q;-8g
kb;3h
11;-2o
-iq;e1
-c;-d
-bp;86
-85;-k8
2k;4s
1k;-65
1y;gc
-8i;-5k
-cw;1g
-7l;6n
-47;3
d1;1a
-2y;1q
9q;-59
-mg;-8w
p;o
e;-2c
-da;-d
2o;-6i
ga;3n
-ep;3n
dw;16
-83;-26
-3s;9k
-77;-5z
8;-b
4v;-j2
79;fk
-56;b0
-8p;-kd
-5j;-dq
-9y;-jc
7l;7a
d4;-5d
6n;-93
-49;-hk
-3u;4k
4q;-7f
-5i;-9g
-4z;d7
-2x;-1y
fa;h8
7z;-mq
6o;-kz
-d5;-4w
-l;7c
v;7v
-b6;2e
25;-hu
-5k;4q
40;-92
-e7;2l
2w;7e
4w;-2z
-e;-15
bk;6v
ih;as
-4;-3b
-2f;-3u
-5y;-q
-40;7a
-25;-k
-9d;fg
-a;ev
-hk;-3m
-9h;-6l
4t;-8
2w;5s
1s;73
7f;2j
4o;bv
20;-1w
-8i;fa
1q;-44
-2m;3c
7p;5
-5e;-bo
-9l;-cl
-3n;-3s
2b;ca
-1y;gs
-bx;16
cn;30
ao;48
-2t;41
8v;5g
-4e;-4u
2n;-4k
-7d;-2q
-2z;-k5
-fw;2j
8e;-5
-68;-1z
ad;-a6
lv;-f7
-fb;-26
ci;8z
-2r;7e
-53;af
-94;3z
4s;-4g
1f;35
55;83
4w;bm
61;3b
2e;-1h
-6q;bf
gj;-1j
bn;i5
-li;-bz
-d;-50
9g;84
-5u;7r
4c;5s
1o;b9
54;-58
22;-1e
mu;3s
-7f;8p
-4x;-5r
-46;97
7b;-9j
-2;fk
3j;2q
-bb;-4i
-1q;-ao
-ek;6i
-23;9a
-c7;3u
-1b;-8t
9t;b3
5u;8k
-2n;-2i
-9s;1e
-54;5m
d;-60
-4h;e
d7;4c
-51;v
hm;-f3
fv;-1w
-jm;3o
-2i;-26
72;cx
-8i;36
q;-3w
-91;5v
iu;-8e
-70;-b3
25;-ga
-8q;-1o
3i;-4m
-1f;-8l
fl;4n
-16;52
73;c6
3u;-6j
q;5s
-3p;66
bs;3z
2x;-9
18;-3o
2x;1q
-6h;-3i
-8n;9e
-fu;-7c
3e;-ah
-7q;6
-9;-6w
cv;-4g
ge;82
-1m;2j
as;-ac
-2j;-7x
ff;-6j
-bm;-89
-j;-1w
-cc;-8
c2;k
fw;-1z
4n;6a
-9n;3f
de;3s
-58;-hi
2i;-hu
-7v;-8o
ag;9a
-1j;-4d
5h;7z
cy;i5
e9;-5u
-2s;-3e
-7f;-dh
52;-7k
-d7;-2
-85;4f
dp;46
-2q;ei
-a5;-n
f3;-66
3r;-o
2o;-bg
-4e;91
mi;w
-6k;-71
-9o;-7u
-66;-5w
-2u;1o
-2r;-a
-1c;-az
4g;bu
-6k;-cl
-74;-bz
-2k;70
-u;-ai
-5d;95
-8a;6o
-1b;-ig
-ew;-a3
7q;al
2o;2p
53;-1y
r;4d
-1y;v
-89;-72
4a;77
q;5z
4z;-fq
-2l;27
az;-dz
4i;5l
al;-10
-2u;-5v
-2z;-8f
-f8;-3b
i;-bx
gh;-4k
2v;-5i
-8d;-2f
a4;-43
gk;-ep
1c;-6r
28;ew
-37;-a0
-cl;-28
-9p;16
b3;42
-6p;-f4
-1z;71
-2f;-81
-2o;-p
-2g;-3y
9r;-bu
-2d;7
64;-bm
-g;7t
-13;-94
-9a;cw
-w;50
4j;81
-44;an
cs;5h
-bv;-l6
-3d;-o
5b;dj
-7r;-37
dw;-82
1x;-1u
-5t;-1q
-57;bg
2x;-6b
49;3m
1y;8r
5n;-79
-3m;3j
-bz;7n
f;cd
-g1;-o
-7p;-55
3;p
-y;8c
60;-i
49;8p
3l;-75
-hq;-10
-ak;9i
-4t;41
-66;-4m
-54;-9v
h2;60
-g0;-2k
-5u;-bu
-jm;-dd
-77;-ge
74;-45
bk;47
-e6;gh
-b6;-3f
dn;-4o
bg;x
-8m;-5
-e2;1d
-9q;df
1t;-1m
4u;-9x
-n;dg
-4f;-gt
-j;-2j
-b;-ce
18;-23
8g;9q
-ck;4b
-9g;j
-4a;-39
-9c;8r
-6y;7o
1i;85
-6u;-9e
9g;1w
-6o;bw
-9u;-3f
-51;-sh
-ab;2l
-1f;j
9k;l1
-5a;-6
2f;-9t
7h;ac
-cr;-96
-d6;3k
21;8k
1z;2s
dz;1m
-76;-fj
4u;-ji
a3;f9
-4u;-1j
8s;-bc
-bd;-d7
-6i;3q
-20;8z
-1u;-31
76;3i
4y;4w
-82;l
-5r;-3g
-36;3b
e4;z
-33;8d
-3z;4w
-2d;5w
bh;hg
-81;-5m
4r;-1x
-n;-9l
-8k;-13
-bb;-ag
-c9;-5w
-4v;8t
5u;70
1o;9k
-5q;-6v
-94;8q
18;-6p
-gq;-2m
-l;17
2l;-ac
3w;56
-fj;q
-x;7o
-y;lb
-bx;-57
4h;-eg
6x;-jo
7i;-4k
-7n;-2d
-27;4p
e4;s
-cm;-h
-17;5l
-bf;-a4
-8d;-1y
-7i;-44
bf;a1
-gc;-5p
-4l;2q
-6i;87
-40;71
2k;-bf
4z;-cx
4a;58
7k;2s
1u;r
-jt;-dy
-m3;9f
7m;-4g
23;bi
15;-31
-1b;-3t
f7;16
-57;7m
92;-7r
7w;bu
-9v;-7d
-8j;fs
-ei;b7
-4e;-cw
1a;9y
-59;-6b
2x;-1c
32;2s
-19;-y
-d5;-1b
7g;-f
cl;-8c
-ak;-ef
5r;49
-6f;ni
-55;-8u
eu;-2d
-2a;-m4
-bl;-2n
4n;28
8h;-8i
-4c;8t
fj;34
-4h;7d
3y;-8p
-7p;-33
2m;-m4
-6m;-o4
-1x;-8m
5w;-35
-8;-a8
-5b;90
-d3;-k2
ak;-cb
40;-2s
6n;-1n
-7o;-50
a;o6
-gp;-ii
48;c
8m;bw
-6h;-94
-x;-7x
-4r;1v
4;-e7
o;q
29;59
z;-c8
-22;-ju
2q;-cf
-13;3r
5d;12
-ax;-4s
-18;-8v
-59;19
-28;-6g
1q;81
-5p;-9h
7v;-66
ks;-55
-ly;-b7
73;1u
-2x;5e
2;6t
-s9;-3a
69;-1s
-23;9x
k8;5q
-3k;-82
c2;4t
-9s;-1z
-5y;4x
5b;-9l
-3r;w
dj;-7l
-4t;55
-2r;-65
-6j;-55
-cg;-53
-8d;8i
-2v;-6a
am;-ji
bb;-h
-6x;-8r
-2d;u
4p;-cp
-d6;-2s
-1b;-fw
-b6;-3n
-54;41
b7;1p
-9e;1z
6d;-77
3i;97
47;r
-38;-k
q;8l
-2b;4v
41;-4w
-9z;cq
29;7l
6h;-af
-7g;-4u
3j;86
-3i;c0
-d7;-6k
-42;-3d
2e;-13
-68;-4
-h5;-4y
6r;81
eu;-4n
-ft;-5j
-21;3l
9k;-an
-3r;3v
-v7;-81
-2a;-8m
-75;k7
-4o;-bi
9k;99
-d9;3x
-5l;at
-q2;m6
32;mq
12;-7g
-66;-30
1u;-1q
2r;-2r
l7;-1p
2b;-62
14;7f
x;6e
dh;-8g
-cu;-pl
28;-4s
a;-56
6p;dd
6v;-37
-5e;-d6
bo;os
-c8;43
1w;-2d
5i;93
-1f;-l7
b0;-13
22;-1x
-9m;-cr
hp;-gx
-5x;9k
34;66
-dh;53
hz;-96
2u;3m
30;au
5g;-2f
-gk;38
-7f;-gc
-1x;-c7
7i;-48
cg;-1r
4b;5n
6y;d
-h;-3q
-66;-60
7u;-7y
-76;bk
2e;dk
30;-fq
79;6b
-2c;-3p
-11;gr
6c;5
-dd;b9
-7f;-ew
9u;7p
5z;7l
36;m3
fg;7g
el;6n
-7m;cl
-36;-t
7q;-cp
-61;-27
in;-a7
-aa;bk
-83;cm
6s;-1j
de;8s
-7n;dg
-kj;1p
hm;-91
-2w;-iw
eh;-2l
iq;-ah
-cv;-ay
1a;-b8
25;55
-7a;p
-4c;7q
-4r;8x
9p;0
-ct;-32
-3h;-3u
35;4u
5m;-36
6i;v
-5b;-2a
2r;-a2
-5i;-9q
5a;3t
-6p;-ml
q8;-ch
-dv;42
56;-e0
-48;-30
ia;-71
g4;2y
-39;3n
-l;1k
-5s;-2k
-18;-10
-8d;25
ck;3i
-fo;-ha
-1s;-44
6g;-n3
49;-4m
7l;-dh
52;9y
-74;-4o
86;-50
6o;-eq
-ge;3x
-5a;gb
2q;-gm
7;18
64;-c1
g;7b
7o;7e
c7;j
9h;-5y
17;-b9
-72;2k
dc;-6e
-bp;-1c
-kf;7n
-27;3h
-18;-44
-5a;-a4
4m;-5y
-dy;-ar
8x;-k7
-y;-es
-ei;q
5d;-b6
-6n;-16
ck;fo
-27;-c5
-8j;hz
-7a;-an
hs;-4f
16;11
a8;93
-i;-14
8g;4l
2o;32
-6b;-h7
d9;9r
-ds;-2k
-5s;3y
-ft;-4p
-7u;x
17;-75
11;6v
2m;-3b
3g;4o
-5o;-1i
86;jc
40;1s
-1y;-4s
ot;-x
-44;-3p
p;4n
54;4c
4k;h
2e;-mb
-ea;-s
28;u
b3;-7e
71;cv
6l;4w
7l;9b
4o;3h
8p;9r
91;-3d
u;-a
9i;-5f
-2g;-9r
5r;15
-6c;-k
-bu;6l
3b;-36
-99;t
5t;44
de;-bu
43;aj
9m;cd
5q;d9
2n;-23
37;aw
-29;8t
8;-8r
-b4;-4c
-s;1q
3a;-bc
mw;2x
1c;19
-15;4n
-2g;-n
-3g;26
-qa;46
d4;-ea
5;5q
2u;6p
2p;-4s
d8;6f
-48;-3q
1;-j
n;47
-gs;-36
-4k;aq
-2y;bg
-8h;90
-hp;5t
-1i;2g
-89;lr
73;-c7
e5;e
a3;3f
-8y;-2b
-eh;ii
77;-70
7y;-8w
-3n;c8
70;2x
-6t;66
4b;-6u
-7n;-d4
-gz;20
-1f;7e
-89;jd
-a8;h
-fg;1
f;-dn
7n;i4
86;8v
2m;-5k
a5;-1g
8e;-3s
1m;-7s
3d;-3o
-9e;bl
-1k;9b
9k;-fz
7f;ee
-8m;df
-4i;65
-22;-j
-78;br
-iz;a6
7q;-qq
-44;-1q
dn;5i
4z;-bs
-fd;dd
-ge;-1b
1;9z
-7l;r
25;-b0
8m;-3j
-61;-4j
-51;2w
-2f;-25
-nc;2h
-1u;-ik
5k;-12
-d1;2c
-5j;ak
-j;-2h
-va;41
-v;-5c
-5b;-1i
-8g;-x
-1e;98
-5x;2f
-5u;9u
7b;2p
36;-3l
45;-6d
77;-b8
1;n
-4;-cs
jw;45
-1w;-41
-31;ba
5g;-g2
-69;-e7
-36;-54
-3g;gl
35;4j
cf;-2
1c;-5k
3y;bj
5x;-3n
-da;6k
3c;4b
-8;6x
-b0;eo
-1n;a5
-2v;6a
-q;-hl
86;ev
df;c
-1o;-gf
cf;-h8
-e6;2k
1n;-9d
-6p;-4l
-fu;8s
-1z;-1a
8b;-ko
-bn;-i8
4l;-1e
br;7l
-5k;-4v
-14;-kh
-9n;3t
d;-o
-28;-4
-6w;2e
28;6s
1a;1e
7n;-5r
-l4;-ho
-ea;24
-al;-i
a3;8a
4s;-2l
1a;ab
gz;8g
4q;53
-76;8h
-bp;-nu
-5d;5h
-7e;-j5
-j3;6h
-9n;4i
41;-6o
-7v;-1c
-32;-3n
6c;h1
-3r;7p
1p;d2
-54;-fo
9w;-1f
el;-ms
-3y;3m
-1r;-16
dy;8r
-6z;-5d
7w;-6n
bv;58
2c;14
21;-fi
8c;-7o
1k;-am
7u;3
-f0;-4o
-bz;3s
a0;-co
-1s;en
-78;-1k
3e;-4m
-jv;-95
-1w;-ar
-a5;-ho
-14;-83
-1p;6i
ld;-11
6t;-45
ag;-gy
4s;at
-97;32
-ad;-3c
-1n;-ee
-dc;-k0
1r;-8
-bu;-26
-2p;9e
-7f;-e9
5w;1q
-30;-66
-8j;3d
-6p;-2d
5v;23
-kj;6o
2k;-av
4m;h6
7e;-3r
2k;-90
z;7a
2g;-hh
3s;85
bm;-co
-7m;-3a
4h;b9
61;-5j
-7k;6j
cj;-3l
2k;en
-66;-al
-4u;32
-8h;-ar
-r2;88
-r;i
6c;cj
yh;-mn
-f;6t
7i;-h1
4u;-2t
2g;-m4
-eo;7p
2l;-i3
-70;-9c
-dw;2u
-2i;-4c
18;61
-e8;82
-2y;-64
-5l;-go
32;-b0
-4l;-7i
-1l;-2a
-m;1r
-2e;-k6
1g;6q
-4h;-5h
-26;6t
-2n;-3s
de;-no
5t;v
ab;-aq
-4v;-2m
4e;4d
-26;-28
-9u;-6r
-3i;-1
4m;-6p
1v;aq
-ev;9c
-7r;-29
-b4;-ih
-6o;-54
-8l;-1z
9k;-4l
8;-58
-46;1q
-57;1m
-10;-h
6z;-9t
-1t;-b
g;-9g
-6n;-1j
-30;-1k
48;3h
5d;-b
7m;-9e
-e8;-by
7s;4s
-4z;ce
-3j;7y
ej;-3f
7d;-6
-e;-m
-2b;5i
dx;66
-71;c8
p;-am
-dn;-7g
-is;b7
-7i;gq
4v;-3
-9h;8y
6z;-7k
d9;-5h
-af;1w
-1c;7u
ak;-1b
-13;8
-63;2q
e3;1q
56;-2w
-e5;94
-k7;-5o
-1n;-3k
33;79
7i;-1k
a9;4y
ht;fp
n;-6m
7g;-37
-cb;2y
r5;3e
-db;8r
-ct;-4e
-bs;-j9
7x;-89
-1g;5
-7u;-1r
-2p;-5b
2v;4n
-b8;-u
-6d;27
84;6c
-u;dk
2r;-eu
4g;-1n
6o;-a1
g;dd
-6b;-9i
30;-4a
91;3j
-36;-47
-1f;3y
a7;bq
-4o;-el
19;19
51;-26
-ea;8p
-8e;7f
8e;-dy
-aw;-4h
-4g;-5v
4m;1y
-2e;-at
4d;do
5g;91
-ba;89
-cs;-es
i;ey
1w;bp
-1;-1h
9;-q
5x;-78
bl;-4v
-8b;45
u;3w
di;-2f
dr;-4g
-k;6c
-3o;9n
-1j;-bc
-cs;-2e
3x;5l
-cx;f8
56;-6i
-21;22
5l;7h
45;-6y
-8b;46
ds;-9a
-d7;-2x
-57;cj
-lt;fm
-j0;3r
-8z;-25
21;a8
-1a;8z
-ec;ai
-1n;25
-jn;-5v
-9d;-5e
-3g;6f
-42;-f
3b;-7w
4o;4h
61;-6d
-5c;-8l
8p;3w
-4v;-4t
1k;93
53;84
q;a1
-9i;-27
-5q;-9u
6b;-ch
eo;-2c
-4h;ab
-79;1c
-39;8v
-ao;-2p
en;-7x
d3;7a
-ij;1
-50;-6
-6y;-5q
-6w;6o
cr;-2q
f2;56
s;-89
hx;c9
-c;4z
-4x;-lh
-8y;21
8p;-4n
52;bn
9w;1p
-3q;-1n
av;-39
33;-i2
-8n;-ai
10;-7t
-10;-43
f4;-4z
-4x;15
-e4;am
-5a;2p
-jg;67
-33;-t
-gk;5t
af;-60
ps;2t
-95;65
6e;14
-9o;23
-1a;hs
-1u;-99
65;-27
-4t;-fa
-5p;-14
e2;25
-10;-1x
9t;1o
fy;6k
h2;2c
-2p;-46
-n;9s
-kv;7
eq;8n
g2;5c
af;-gb
-ca;m
o;85
-75;-ad
q;-2f
75;9w
-i0;-7k
9q;-hy
1d;-7l
-3b;-a8
-bf;-c5
3z;c2
-t;3a
-38;27
-7u;-18
-mv;-2x
56;-3o
8o;-37
-1e;-9g
-7f;bq
6u;-5z
-22;5m
30;-3z
-2l;-5v
e;bf
1d;1e
bu;-3b
-7q;6x
29;-8y
-hx;hf
6z;4t
4x;-cp
a;-3b
4a;-3q
3x;-1k
-20;-1y
-cd;-3v
t9;-2p
-8h;4r
co;3g
-bv;fp
4l;96
es;6d
-n1;-49
j;hf
-7g;7d
-kn;-bf
-en;cw
93;6s
s;-ml
3g;62
-5u;25
2q;5c
c4;fp
47;li
-33;-9u
55;fm
1x;44
6q;7q
-1z;ci
m0;-1f
6q;-22
7v;-2x
-5t;-2b
bf;-4o
-6d;lc
1p;dv
7h;ff
-4a;95
6u;ad
8;3r
-ja;-fy
68;bp
-2q;-7l
1q;-c0
-4e;12
1i;73
-45;co
-1m;5u
c3;70
az;-3k
5n;-b5
4b;-18
-8u;-5y
-8l;35
-6m;-1b
5v;2c
7g;bc
-ci;-da
-io;5u
5w;3
-5u;4g
6z;5p
4u;23
-m5;-b0
-6m;3n
5k;-9r
5u;a2
6m;8
46;70
as;a
gt;-bb
3p;5u
-fn;bt
an;ch
-62;q
6;-53
8g;c1
6u;-6p
-5c;-4j
-7;80
48;-fn
