lif;ref
7c;-ct
3b;3j
-4x;ax
-lz;7i
-3w;-1j
6k;1q
9c;2s
-gt;-s
0;b9
t;13
-3h;-a5
77;-bh
4f;21
-d3;-6l
au;1f
-2a;-cg
-63;-na
3u;-v
-6h;-9b
4c;2a
-7h;k
-ff;ai
94;1n
mr;s5
2d;c9
-1w;ar
-19;-87
w;4b
-1s;8n
-6d;-7
fi;-5g
-3c;5g
-5i;-6b
-20;-78
-24;p
4f;-61
-2e;-w
-4s;-41
-40;as
-6k;-co
5l;-cx
-2g;1s
3h;2e
-97;hf
3b;9v
-i;e
p;-6e
-bn;3
4e;-ak
-1x;-3c
9m;3f
4f;-5l
8x;-38
-88;-15
d7;2z
3;4t
-bv;-ge
-4w;-e8
68;2
5u;6d
f3;y
-el;-7m
32;9w
24;b9
5y;4d
7h;-ci
-3y;-a6
88;-7c
-1n;5p
3a;-d1
1g;7
-31;-b2
-a4;-cg
-ag;-8d
aa;3s
-d8;e7
53;gb
9v;7y
g3;-m
2r;-6b
eq;-cw
-7h;-5x
-er;10
-1z;9u
-6p;bh
-54;6q
-il;1y
2v;-6k
-51;-5l
-83;hu
-b7;-5c
3k;-4t
-8q;-1k
-16;-iv
-hd;1l
-9t;-46
d9;-t
4s;a
-3z;51
-34;-2u
-64;-57
7x;-1r
-dg;31
-5n;ae
8w;-9y
3p;6a
55;-14
4p;2m
4b;-cs
2o;-1u
4;hm
gt;96
c1;6y
-cq;-g0
-1r;-s
-8i;-6h
73;55
3o;3c
-aq;4d
-2c;4p
-6x;6n
-2q;1y
-6c;2x
-1x;-7x
a0;-3b
-l;-gi
-7f;34
ey;-1f
-i;bl
-dd;1c
-ec;in
24;al
lq;al
17;-65
5f;-57
as;4v
-1o;-7c
-5n;-8t
i0;5f
1h;gm
5l;9k
-2y;-43
c8;-2g
t;bx
-1s;aa
eg;ei
-1c;88
-iq;-fq
4m;bg
76;-6h
-5k;dh
-28;-28
93;7w
bb;33
2x;-8k
2n;-6d
m;-kl
-5e;64
f7;-2i
-4d;2x
-7r;-dn
-bn;4f
-2l;-6n
9m;-7o
-1y;-9g
-22;3g
-4;n0
ks;1j
-1p;-ab
2t;-fk
-2h;-6i
-6u;-4e
bp;4p
-2a;bo
l;-4x
-13;-65
5;bf
en;2b
1o;8l
-1t;-79
-2s;eg
-4d;50
9y;q
gs;-bk
-80;-ho
-x;-9n
dk;-59
80;6
3q;-83
-2z;c1
-61;2x
-cw;j2
1l;-6c
-4u;3h
4r;15
-9h;5w
-mq;7h
5n;7l
9f;8a
-b0;gv
7b;-1g
cq;kj
-ep;-45
3;-ju
-2n;4
7y;1d
-d4;bn
7n;2o
1z;-5g
3;2p
-cd;-7u
jo;3j
-2i;-12
-ct;-2k
9x;8z
82;at
gt;-5t
-hr;-df
-bi;98
-9j;-6l
8i;2e
6n;58
3y;23
-3y;-4d
-bl;88
ar;-72
-c9;-cv
9h;8h
-6l;-6x
v;y
-c;kl
-7s;-54
dr;-lv
-23;34
-2m;-9j
b8;b1
-f4;-3m
9o;5w
-8i;1l
8;-5t
-4f;-j
-8s;-5h
e0;5e
-3;2m
38;-61
-3x;-f6
-fg;84
-r;4z
bi;-o
-4j;-1u
d6;98
-4e;cv
-cq;2o
-8l;-6i
-dw;-75
-7;95
u;-7m
-hf;-id
-4g;74
8v;gn
-30;-30
-6y;-5h
gy;-cy
-cj;-1l
-4u;-7y
-2y;-95
ng;6k
89;6i
-64;-1q
-8r;-it
-26;71
8k;-7u
-5o;f0
-bg;-37
-e4;-7a
c3;66
3l;8a
-gv;-cg
-hl;w
2m;-8g
-2y;-9c
-g;5p
g;50
-3o;79
-76;-bg
j;-88
-8a;2k
3a;-4b
3h;-19
a;2u
-dr;5z
4h;-an
8z;9q
fe;92
cl;-58
ab;-44
-60;69
-9z;dh
-f;2z
-5c;8z
-6r;-3c
hw;45
5h;-bw
91;-x
-l9;-6f
-2n;-46
2u;v
4q;-47
-at;-6d
-63;ct
-1o;-4p
5v;2c
-5j;1v
-fz;8l
b0;9b
8e;j
y;-ac
-dj;9f
-46;3z
ae;2k
5z;fi
9q;-7h
-2y;4o
-9t;-84
-7t;-ci
-3g;-ay
48;g9
1;-42
c1;-8
-6b;-dx
46;do
-34;et
14;-18
dq;1x
-e;-7f
-84;-13
-9v;68
-g;6s
gb;-37
6a;-d8
-4u;-6g
-6e;2a
-4s;7x
-c0;1r
-7u;bj
if;-31
-1y;-2m
1n;ie
-7m;-6v
-d0;4m
-22;-ol
-3a;-3a
-a0;-5m
-7h;8k
-1u;-c
6r;bm
-4k;7v
56;-72
7v;cm
-1v;-gk
-26;1a
ih;-5m
-93;6h
-j9;-d
-2l;7c
4k;k
9t;5u
-4q;6t
-3k;ac
-8i;-4j
-12;6p
1s;dv
9m;4p
-fu;-4n
s;-39
-1i;6
9l;-7n
5s;-77
2l;4w
-4m;-69
-8q;nm
-4y;-21
-1u;-5s
3u;-3y
-5t;gn
0;-df
-65;3c
-5i;-4t
-4o;7j
-6b;-25
6j;-8q
-h1;ad
-9j;9w
-86;a7
-4o;gr
aj;-2m
-3d;-79
d5;3m
-2h;n
-6a;7o
-ni;-16
h7;-h
-f4;-35
40;3i
25;-51
-ct;-y
-5f;82
b6;df
7u;83
b7;-96
-3g;-d7
az;-je
-5w;-1d
bm;-46
4y;1a
-1g;-cz
-is;-ep
-8h;6z
a8;c
-4u;-2f
-e7;-3j
-8h;1f
cj;-5s
-6y;3t
3i;2t
-te;am
-gh;-20
-f;7f
-jk;-7s
86;-7u
i;-3m
28;h1
-dv;82
80;2b
59;-cm
-jm;2b
-7q;-1b
-h4;-dy
-77;-bg
-92;-5a
9z;bq
5f;5e
58;6t
-4x;-56
-e8;-ep
2n;-6f
bq;9v
-a8;9l
at;3s
8e;cx
-gx;4q
-92;-6o
-g;8q
-2v;8k
-3n;0
3d;a6
21;le
-da;u
-3;-9y
9q;y
-5g;57
-ic;-1d
-7l;-5f
26;3t
gh;-ew
26;n
-6l;3g
in;-7d
lm;-b3
5j;-b0
ec;5h
2r;-5q
-fs;-92
-2v;8g
-8c;-nq
-6r;-46
71;9r
62;52
70;-bs
9r;9b
9d;-5u
-8v;92
5g;-pd
-ha;-48
-7h;25
-9r;93
-1n;-6m
-2s;-40
35;3t
-4h;14
-c7;-1p
12;-6b
-4w;dh
3u;-fj
49;-b7
23;-3z
-cv;-dy
-ja;9z
-34;-fo
9i;cx
4y;3q
1a;-da
c8;2j
-g4;-29
fs;-1j
5w;-ie
-1k;-fi
d6;-6h
-5m;ax
-3y;-6m
8;-43
-4s;9a
7o;4u
as;-75
-n;-ee
7h;0
-2m;er
-54;9j
-4s;-75
-c9;4d
bx;c
e;8p
-2r;5m
-7n;-eo
-2v;-31
4v;71
a4;-c2
1j;3s
-n;-6t
4x;cp
-4x;-2s
36;1m
4q;42
5v;-i0
1z;-7y
-5m;3o
f8;5f
2z;-d8
hg;-8v
4x;bi
-12;-q
-73;-ds
27;-q
9f;41
32;-kk
-g1;-cx
fa;-af
-48;90
-da;4d
13;-fg
-2z;-z
-ja;bk
-68;db
4o;-a5
26;5m
5r;3g
5d;-4o
-ax;3i
-4j;-2g
-db;ix
4u;9a
-6s;55
9a;z
-45;-eo
7r;iw
ae;-3t
5u;-1q
5t;-e7
-65;5h
-by;6w
8l;bi
-oc;-da
-fp;-d5
ev;-jn
-ea;f5
-1z;as
-bs;35
4h;9f
dk;-7p
-3p;js
-hy;-dr
1c;-1k
-3h;-u
ce;e
8g;-5s
7i;-3y
-4y;-15
83;c8
-1a;-4e
r9;-94
3u;-ch
-13;-9b
8w;61
-5d;-8g
-j1;-16
au;-bg
-dq;4d
-24;3k
61;-3q
-5w;5x
-8p;56
-z;-4z
52;14
-a3;-1l
-9a;-5j
-6j;-bs
-1o;-6h
9h;-1d
c4;1q
-9m;6f
5;7u
-by;a
26;-20
61;64
1o;4a
5i;-91
-6k;-8b
gh;-3g
-dz;jz
-ak;-f7
fz;ah
f;t
-13;-5t
-5q;89
85;1b
h0;7a
-77;2u
25;-bp
-3r;-dw
39;-9e
-7e;-3
-dp;hy
-2a;75
-3v;26
-a3;-8t
-iz;11
-az;-9y
-ro;-jk
2v;-bp
-4;6k
20;dc
-6d;2b
-dz;-4o
-10;-58
90;-el
6;-jd
3j;-7
1j;-2e
-1h;-7n
-24;-b8
ah;4h
-ci;-4j
25;-2c
-ex;-5z
-63;fa
-1p;-2v
6o;en
-2s;ca
-3t;2i
-5;gh
-93;-5z
-5w;-am
-4b;-6x
-52;-2
4l;-9d
-1l;-4w
-f2;3r
-9h;-70
-h8;6b
-qi;-j
-4a;-o
68;6i
-10;-3z
2k;b5
-ar;-2z
f;-81
-eo;5m
-31;-48
34;-2f
2u;-k4
-3z;3a
-h;c5
6b;-da
ki;cu
-1d;1w
-bw;9f
0;bp
24;-f4
-45;1h
-4o;9m
3o;-gb
-bc;-b8
-ce;fu
-93;-6t
8o;2l
-4t;9j
9g;6z
ba;gu
-et;9b
-5;-5m
n6;3f
81;do
-7a;x
5i;c
4n;ff
-jt;-6i
-9o;4q
-43;4
7z;83
-9g;9d
-4y;-4d
nl;3f
a;-gy
-3i;-d6
-17;6q
fi;-8y
3g;-29
-8o;-11
4r;2u
hi;eu
8c;-1m
2f;a0
bw;41
4n;-2s
35;-di
-11;73
-12;-74
el;2n
36;-b
63;-2w
1k;-8k
g0;33
17;-s
e0;d7
-2n;kh
9;j
-s;1u
2v;39
9o;bm
1a;4l
5t;-7l
c0;8q
-1p;5f
7;-8f
-3c;-3
-88;35
-7a;ci
51;-7x
b5;8p
-w;-27
-bi;cd
dd;-15
-bc;3r
-37;-v
id;1t
6f;-51
-58;-h3
-4b;74
-3q;da
0;-24
35;4u
-bs;8w
-1x;4c
-gn;k1
9e;4y
-5;-ax
d8;4n
63;-3q
-ae;9r
56;4y
83;17
-72;-bf
4y;-4
-79;-59
6z;26
de;-23
t;fo
-5b;-66
3j;-37
bs;3v
-2u;-hg
-9b;-jk
ci;a9
g7;b3
-55;-bw
-2v;-1n
-g4;7h
3p;-12
-4a;6x
-25;-3q
4;65
rj;-3z
48;-5
-fx;-5t
y;di
-3o;-dj
-ko;-ei
-86;u
6i;-78
5g;-ag
7a;-a7
-4r;-df
-fk;-ag
1h;5i
9k;-1c
fw;-2k
-8w;-r
-a4;8z
-1w;58
7;-66
2a;-4e
-21;-5p
3f;-8w
-cj;1x
2b;jp
-93;-bv
2i;9x
u;-31
42;3v
9j;gf
-3d;-8h
-73;-bb
23;86
47;-3q
-6k;el
3k;hr
-65;81
-51;-5e
-bm;1f
fu;-cd
-1u;an
-67;-95
-cv;-22
22;80
9n;-s
88;if
1i;-el
-x;-28
8r;-1r
ba;-1b
-12;7p
k;-5f
-5w;68
-ib;b2
6h;-hf
-hq;a2
gt;-5m
-9h;-34
a7;-1w
6y;2l
-66;-8o
av;-q
-an;-1m
-2m;2r
-92;ez
2t;ey
-2y;5r
3b;g
-ge;-og
e;-3s
-3c;eb
pp;-fp
pa;9w
dl;-l6
5n;5f
aa;6
-az;-1p
-cn;-gz
-fb;-66
-76;-58
-63;5a
4m;-1d
3s;-42
4h;-27
-hp;ej
45;-a4
76;-o
-e9;7i
73;bp
-f8;-25
-2q;h1
-8j;ah
ek;2l
-3f;7q
e7;8d
-n;-34
-1m;-fu
34;-43
-f8;4
ee;-4a
7a;-83
12;13
-6m;92
-8x;-2j
-a9;3h
lm;-77
3q;60
-cq;-1i
-5z;gc
-1b;2e
-l5;8
-bx;47
dy;-8z
-88;2v
1i;-ah
-9e;-85
-9l;26
67;-p
48;-1y
-dy;-94
-8m;-bh
g3;gi
4w;-dj
79;-5r
cz;-el
-5d;-99
a0;57
-2v;-6v
5g;-1v
-a0;4t
-4n;-6u
lr;-33
5y;3e
-3h;z
b4;-2m
47;5u
-2f;c4
-3;db
6p;-4q
cx;r
ae;-95
5e;3a
5n;2x
11;-cc
-dn;4a
g;b0
-40;-3k
-a;-8o
8b;-1k
4z;-5n
-ip;52
-6h;4j
dm;6g
a7;1u
5j;-4n
-9c;-51
6q;1f
-7o;-3s
-i;-1s
-b7;aa
dl;-24
24;d4
-g;83
31;3z
-g4;12
-6p;13
-6c;-79
0;-4d
7f;9j
az;85
-56;r
k;9
b5;-2l
-9o;-c5
53;7h
-6k;7
5b;-as
7z;2
-8m;2d
-5w;-6f
d5;2x
e1;1v
-7r;9w
-b1;2n
jx;b2
tj;-1j
-bf;2o
9u;1m
18;3q
es;3l
-m2;4c
2u;iy
-io;-6b
dn;-7f
-33;-b5
-2p;4a
40;-54
-6y;-4d
cq;-hh
-8e;49
b4;4y
6j;-4v
6s;65
8n;1c
47;-21
-8e;-ds
32;70
-8f;6y
-f;-78
9k;-bc
9b;-18
q2;-7i
-5;-12
-82;6k
ev;-9j
2y;-4q
10;8t
-40;e4
-g1;6h
-q;fu
2j;ez
ck;-6k
-7e;fo
-2z;-ch
7z;8g
-bf;-6f
-ab;g9
-2z;-9c
-6y;1v
-3h;30
-34;2l
-24;-e2
c0;7
3o;1q
-18;-6q
-2f;9j
-1g;-1l
-1b;dq
-8l;1z
1k;-h8
3c;5m
-bw;6k
-6k;-5c
cs;-1l
-70;4p
-1m;ft
87;-8q
1i;em
4l;d
b0;26
a4;-f5
2d;-dz
-4x;8u
67;-1c
-4c;5y
3f;57
7e;8b
5h;2f
-7z;6j
fr;-73
-id;1x
bh;1l
72;-3a
-1w;6f
79;-fq
-57;12
a5;-5l
c;-b7
-d4;-8l
-f3;61
bc;34
h7;62
-2x;-4k
-c9;98
gf;-72
bs;-i
-1g;3w
2k;3p
1b;-4y
-8n;-jj
-51;-9a
-k;j9
9t;4h
-3w;-a8
-6y;7f
3x;5z
-4o;ez
-es;4m
-7o;a3
e1;8q
-2f;44
74;59
-d3;-56
4b;-1m
-ff;-5n
s;o
-4x;-w
-id;8b
-7p;-8
1r;-3t
18;-aa
-gp;-14
8f;14
-9;-t
ks;-l
-a7;9k
ez;f8
-5q;6d
ip;-1j
4m;-2a
-c;-4p
-cs;-h5
12;-57
3m;8z
-bh;-2u
-4g;18
-92;-el
-dc;-b8
-di;r
-6h;-7j
-q3;8p
-r;-29
-1;46
-10;-ej
75;1u
c6;-14
1t;-7m
-ao;cs
-9n;4j
4i;-h3
-98;-ku
-6w;x
7x;-10
-8j;-e2
93;-v
-cg;-84
-6w;5h
-2h;1n
4k;-7n
50;-cc
47;1k
-3n;-94
-kc;4q
c9;t
-1h;-2r
-25;d6
-e6;-94
-k;o
-4;2w
93;-43
-ln;1j
-a9;6m
32;-6c
hg;a5
6l;-80
-19;-7b
-c;-6t
7q;-2q
3p;-51
-b3;-gu
2g;8v
ta;4h
-hi;4x
21;-e7
-61;-x
1u;-2q
-4n;-8z
ad;-6e
-6d;-6s
-30;7g
1c;8l
-2x;7w
1p;-1s
2h;l
a7;-2b
-1z;7k
-cy;53
cz;-3a
-1y;4c
1d;f7
-3e;-p
-ce;3w
21;-2p
dl;-7r
be;-ip
5n;-5m
-4r;-3s
-1r;-5r
9t;9e
-6g;2q
6f;av
-6q;-13
9y;3p
-30;-ke
19;58
-dn;-2i
p;an
3n;-co
-4z;4i
-3q;83
d5;-2a
j1;-jx
hn;-a1
av;5z
fh;-88
bf;u
-ag;8y
-5m;-3t
-n;j7
-9k;-70
-80;-1s
4w;-2s
-1m;-d
22;3y
av;-fs
-n;aw
-ed;-bb
-21;-1y
al;-af
bc;-q
-4d;1w
-af;3w
4l;g5
6l;-30
-6;b1
-kr;-2y
-27;51
4l;-9
5k;-1m
-56;9l
5y;ag
-24;4d
bb;d1
i;-5k
-77;-i1
g3;88
2u;-44
na;71
-1o;g2
-c;-2w
1n;2z
-45;81
c3;-d7
-3h;45
-5y;-9
-a;-p
2s;80
gt;3w
-a0;41
6w;5i
2i;-9l
7r;-63
7;-74
28;87
-c;-cb
-k2;-4d
95;15
7k;24
-f6;1p
3c;-8
7o;4g
-dt;69
aj;-8n
bp;ih
-3w;e3
xv;-2c
3q;-6m
-6w;p
-nl;b9
-4h;-2
1n;ez
-6k;-25
-2g;17
-fb;49
dc;b0
3v;-ae
-a2;-d
-89;9o
-53;37
-2p;45
-t;-10
-5;-18
-1i;1b
-cw;-2r
-bc;-7t
2c;-9y
ac;-9t
kx;2z
h5;5j
-3w;8j
bn;-f2
-gg;s
6n;k9
72;bj
-c2;-jb
-bj;-33
-8m;-3a
-8q;bu
-eu;-b7
at;o
6c;dv
-11;10
-w;a2
4d;5a
9h;4l
ac;3d
-bn;-5d
-1m;-cd
21;3d
-3j;25
33;4e
5l;-cd
-2j;4r
2l;6x
-2i;4n
-1s;15
2o;ar
9m;29
-4s;-ay
-c1;1r
-8x;20
21;57
-6k;-kl
-ee;1l
-5h;6t
-3d;1t
-3z;-40
-9n;-e6
-8k;8n
-e6;30
8p;i3
7k;-1d
-ks;57
-b5;8a
3b;4t
3w;-59
t;-4l
fq;-hq
-2e;60
dt;5v
-6i;1x
-7g;32
-5b;-q
-5f;-9c
-5u;-67
-9d;-e6
-2j;15
-2m;-3x
i6;8k
-59;-52
-2y;-2s
-87;-r
di;-1k
2p;al
f5;g
98;1r
-9;39
28;-b8
2y;8c
91;-h2
7a;39
a2;-38
aw;-1e
c0;-2e
-4h;-9h
y;h
8m;g
4l;da
aq;-6n
-1z;3f
-4u;-kh
-jo;28
-1z;gc
-co;ey
g;8d
6s;-2s
-gz;-71
i4;-k7
9v;8t
-eb;-lk
-b5;-fg
-ek;74
-fl;-ay
-1y;-1m
7p;-cu
-47;-1f
-b;w
aj;4d
77;-dd
1f;3w
64;-58
74;-om
-9;-5
-23;9a
74;-10
-8v;9t
8;-7l
75;6g
cm;5b
-6l;9d
b6;5p
5m;4j
v;-9r
-14;-5m
-60;7b
-8u;-en
c3;-4e
g8;11
-63;1d
-3y;5l
3j;-lr
-3g;3p
21;5k
-dg;20
-74;-8f
-nv;1w
83;-3e
k;-43
47;-8f
-9h;38
-9f;-9c
2u;-bw
-f1;-52
89;-7
bg;8u
1d;-33
-ky;-a6
-42;b7
-1d;o3
fq;2x
-63;-2m
2x;-5b
ey;4l
h7;-4o
-8f;n
12;-47
b6;2
2j;8g
-cw;-k3
es;ct
-ih;8n
-dk;-1k
l;-ce
tq;d7
-35;1g
a1;1h
3t;-8g
-6w;-1u
-ay;9b
-36;-ae
99;-9b
b;cn
4o;-q
-7u;-36
60;-6r
-5n;3w
-a6;-hh
9h;3o
-e2;2q
h;9x
33;94
58;hx
-2t;s
bl;2d
-c0;2k
10;9w
3u;-8e
27;s
40;-6h
-kk;-4
bs;3j
-1y;-e7
-24;dg
21;du
2k;96
-8h;6r
-4;-5v
-7y;-8u
4p;6d
-he;-44
-13;-27
-bh;-bb
-73;-o
4x;-as
85;-8t
c;al
-10;-3t
-i;hg
-7n;61
3q;41
-2e;-5n
84;-3s
j4;2x
