lif;ref
-15;-90
7a;2j
-9z;1v
3k;-64
-4e;bm
4k;-3g
5p;ey
-n;-7h
-8f;aa
-dz;-8x
nr;cq
71;-5d
-d;8e
hs;-k
-bs;-ai
37;7a
1k;2n
-cq;14
e1;-ul
3i;f9
-2a;7r
-ev;9r
6t;aq
m7;-52
5d;-41
-lv;-37
97;6o
8;-a3
5q;b2
bc;59
p;40
2g;-nw
3p;-8g
9k;60
8s;8v
-bl;-eq
8u;6p
5z;-7t
2j;-3t
72;-6k
99;92
-1r;-6w
-69;45
42;7d
-9n;5c
ee;-87
86;hh
-8y;-4b
-5o;5r
2z;x
-hs;-4d
2v;-3
9c;-6h
-1t;-dq
e;-bf
-6v;-o
-hv;-a1
26;aw
9w;kx
-3j;-tc
-2s;-26
-1s;-cc
-8a;8s
4j;-8a
-5l;a1
k2;-77
-55;a9
2d;-fi
h;-53
-fs;dw
9c;-bj
-9c;lx
4p;-g9
-4n;3o
-67;4v
37;q
-48;-av
-35;-4b
-om;2x
2d;74
-a0;ad
-ag;18
-76;-3j
-75;4e
-bi;-1j
-9z;gd
-28;77
-2p;-j6
bp;3b
-1s;-a1
e4;-2i
-4o;-pr
-du;gk
eg;fw
b;50
-63;-3m
cf;ag
fg;-2w
7a;27
-5n;-10
9u;-2s
8y;-h5
-40;1m
-a;-4k
7a;7
1u;4d
9v;-70
-dm;-n
6w;8w
1x;4w
v;-6h
-6f;-7l
v;-5d
-13;-1x
-9j;8u
12;-d6
-15;3c
-6a;k5
ea;-5y
-c7;el
-8f;-7b
-39;ez
4n;-l
45;50
-21;36
3n;-63
7z;-6f
9e;-30
-1z;1l
-5z;-3d
-8y;4a
-i5;-gs
ao;-6d
-66;-4c
f3;-dq
80;-50
7a;h
-do;-1u
ak;hh
ag;-23
6j;29
4i;3o
9n;-5m
-4h;-2k
4v;-3u
-9i;-4l
-h;-4l
-65;7b
-t;-4m
-h;-2e
-2j;99
34;-1n
-6w;-18
-8g;cn
mt;-2y
-5w;5u
-22;-fl
6r;-24
9r;d3
5d;-8e
iy;-1k
-t;-ky
9h;9k
-2v;-6e
2;90
-43;3f
-ck;ce
25;j0
-86;dc
-3g;pr
bf;-35
-e0;4v
-d;g
36;-5b
2g;3h
d;4l
gr;1c
7q;-dr
-go;6q
-5f;fc
3p;-ac
-4p;f
an;8l
an;-1b
6o;8j
t;aj
8b;p
-32;-jr
-h5;hp
-7f;73
-3y;6s
-y;-v
-q;-dz
lv;-ao
-bp;-e3
-6d;k
-3p;-l8
4b;1m
-gk;5p
-ib;14
7m;4
85;1s
cl;-jz
-5m;-1m
6v;-6
-bs;ls
bm;b3
-fy;-h
-81;-1l
-8m;8g
2g;49
-2c;-81
eb;-m
6w;gy
9h;-bk
-ev;-20
14;a
-l;ar
44;ee
-5b;29
-b1;-8t
-56;5h
-4c;-89
1m;3s
5i;-p
-k3;5s
-al;3h
-1r;-5j
-91;-5c
13;33
-9q;k4
-4;5m
-1k;ar
-fw;6n
b8;11
b3;-cd
-95;j
-d7;a3
14;-7e
-1l;6u
7t;9s
2r;10
-bd;-4t
4j;-5g
3w;-2r
8g;3t
3a;8f
-81;62
-7i;-2f
5s;-az
-4d;-4o
dy;-de
-9;54
6l;-4h
-82;55
-2y;-ei
-93;-18
1;5l
30;81
-hf;-hy
-7s;d4
-8i;-6o
-2h;-72
-8a;5l
f9;-2y
6n;7q
5f;-ei
5i;-5s
c7;-fg
8q;dh
-be;-d5
-7s;1f
7n;1j
3z;3v
3e;-c3
8n;3k
-li;-aq
-fu;-fe
43;84
cu;-92
d4;-fb
d;32
j;f7
-52;5x
-cd;2c
-bm;6g
8w;dh
-4x;39
-u;-3h
20;bp
-l7;-3m
-fe;-fr
8a;-96
-7k;7k
79;5s
6z;-8p
bt;5c
8k;1t
8n;-8l
-1z;-f
-5l;5
-38;-f9
28;dr
-f0;6o
-ay;1n
5a;92
-2;-eb
4l;-s
1b;65
-iy;-5m
6a;1s
i8;a6
b5;-6s
-gb;-6s
h9;-6h
-l;-6x
-31;-bc
34;1k
-ar;il
-63;-2w
cq;-4o
77;c1
59;-aq
90;fj
b0;-eq
i;-5o
2a;7
-7o;-21
-e3;-2
15;2n
4s;-7r
ct;-6r
-3a;br
h1;-bs
bv;85
-33;qc
-2v;-8h
2v;-71
2i;-27
-g5;g6
-16;cx
p9;2k
-3m;-fp
e8;-cw
2i;-7y
-9e;-66
bb;-48
4f;dj
2m;1f
-8w;-9u
2h;hw
-h2;69
-6h;1h
bs;4g
99;8a
-fz;5c
2k;5e
-3x;-9l
6;i6
4q;-9e
-71;6q
ga;-ec
1z;-25
5;3o
l6;5j
-7q;7u
-61;-9r
3d;-d
-8n;b1
-aw;68
a8;52
4n;-2q
-61;-2j
-3l;az
dn;cb
-d1;-ie
-l1;-7u
-ek;-3m
-aj;-ai
7g;43
-86;79
-4o;-hj
e;g4
6o;fl
-4z;-2a
-51;8q
-b0;-2d
-8q;-95
-23;-3d
1t;-45
-8q;6f
-ax;-iy
-2t;-8a
-u;-bz
1o;3u
-58;-t
4h;fv
-3x;d4
-9i;a2
-c2;-e3
ec;4
-dn;-4h
cp;1w
-8r;-jh
4f;-av
-ah;-38
-9i;8l
ka;fv
6o;-b9
-3w;-h
-95;ak
fz;-7k
-9e;-3p
2j;-1h
-1q;28
-3t;-1y
13;-11
4c;-bu
-ei;-hu
-91;-et
gi;34
-cj;3
-2x;ci
55;-97
-6y;-l
-2j;-64
4o;-2s
-1m;3d
-4g;-1g
-d1;6a
4e;4f
g1;-1n
-7s;-j
88;-5j
53;-61
-6a;-3w
8t;4b
4g;3c
-dv;-33
7f;-3c
-km;1d
3r;-2k
-21;-fe
9b;27
7;-52
-79;-5p
70;66
5d;-53
-ah;-99
1g;-fi
-43;32
7y;-56
-5e;32
-bk;38
-8a;-e
-6j;-1p
k8;-j0
-v;20
-6j;-bv
2r;44
kc;-51
-eb;-d3
ez;-dq
s;5y
-1p;6u
-21;-54
-9z;-3j
bh;9p
t;-1f
-5n;-jq
42;av
9g;-2p
43;-8y
-98;b2
2i;-f1
-8f;c9
60;-dt
-6q;-ae
8y;-2r
j3;1w
7a;-2k
5i;-cs
-6d;74
h8;-cf
-bg;b2
-8f;-20
-4q;1t
86;4m
-20;6k
1f;ae
2b;-ls
3a;-8l
-74;55
78;9a
57;-64
-ji;-60
-34;5d
-ea;23
-c8;d8
-9x;82
-k;-9i
-2y;-ae
-7h;-54
-6j;-3
-6l;-cu
m1;-a7
8d;-5n
70;1p
-n;au
-45;2n
-gt;b5
-72;ar
-9c;-l
-4j;h
75;5f
-77;-1q
-62;65
7x;-j
-5y;-i
-3b;d0
-ip;-7m
-a2;ib
30;ep
91;7q
9;37
f;-cc
a4;7x
55;-4m
2u;ev
gn;-5l
-3i;9t
cw;-8e
80;-1
-27;-34
ec;-43
-6v;2m
2g;-32
3m;-7g
-1y;-id
-9u;dp
aw;bt
9l;-d2
4b;1i
-4s;-29
-1s;-3h
h6;d2
-13;-8p
-5e;-61
fq;-ih
aj;-7r
a2;-dd
-6l;4u
-lh;-8y
-5b;f0
-2l;60
2y;-1q
ez;-e5
-1l;23
-hx;-5g
ap;-42
6a;-ar
-7l;7j
fb;-1v
-9c;-44
66;2l
7n;33
-ao;-37
-4u;-6f
-j;2p
-c8;2w
dp;g
3q;-ba
-39;42
-8o;e7
5g;64
-57;-8m
-4n;-40
-46;ez
7p;8j
e3;-69
-6i;26
9f;-5v
-gv;9u
-y;-1y
-12;5d
4w;-c9
7m;2f
-ec;-u
-bt;-4e
39;7o
-av;-7m
-53;59
1s;hw
hn;kk
-83;-5o
j;1b
-9x;-1x
37;-fe
6g;30
-4h;-7r
-1p;y
9k;d7
-ah;58
lh;-2u
9;-7d
6t;dl
-1m;-a5
6w;91
-j;-4e
-5r;-2f
-8z;-eo
-1f;-af
6w;-e2
-5f;-7k
gw;7h
85;-cs
ae;-5e
4s;4b
-9j;97
ic;fn
6w;-8a
e4;-5x
61;-av
-48;-cz
-6o;de
-2;93
-4k;-88
-9s;-2m
-1k;w
-23;-3s
33;-oh
-8g;6b
-3z;pu
-ec;-fi
i3;6q
-ay;-54
-2z;-7d
0;-6g
-aw;1x
mo;hd
-ch;36
ab;-9w
h;1u
-2y;y
-a6;8u
-9m;-gg
-et;-17
5i;r
b5;-9h
7v;6q
ac;ij
-6x;-9h
jd;6c
h8;-b7
a2;r
4i;19
52;3q
-4w;-5r
iv;34
4s;7z
7c;4u
-3o;ai
-40;-5
9d;66
-59;4u
3n;4m
-90;be
8v;3q
p;9m
14;ci
s;-32
-f0;5u
e6;43
8p;8j
-g2;-gf
-86;-9p
-87;-ap
5r;-8d
3t;-bg
-1w;pp
-an;6c
-3m;-e0
bi;-bn
-m;7u
-l;g9
-50;2l
cv;3k
-2f;6
b;1b
3z;2x
-50;-3j
-1p;-1e
-t4;71
em;-71
-gv;-31
2c;-6t
-8x;75
3y;ig
-py;3z
-4y;17
rr;-6g
-4m;-1u
-6u;-ak
dc;-4q
-3h;bh
-b;7f
2b;-68
-6v;1s
2b;-f6
-5c;aj
-a8;6t
js;-kq
-8o;2k
c4;c3
35;1y
-2i;6v
-42;-er
-df;-4m
2v;-bi
-7o;5r
53;-2l
2r;iz
-6j;-3n
-18;l3
bn;6g
3u;-8v
bn;-6e
-im;-hh
-8q;-1s
1w;-75
1s;br
-2f;8m
-b1;3a
1e;-84
3z;-1
1d;-bq
4j;5c
3c;-6m
f1;i
e4;cc
-7x;ag
-2t;2x
fl;5a
-u;-5k
7x;-ek
-9m;-71
-3c;-d9
ex;d0
-9j;dp
-8n;-h
26;-7v
-50;-3u
66;28
2g;7s
-8i;42
9l;-qk
-59;-1k
-29;-76
1l;-al
7i;-6y
-3c;-dy
9u;-ct
-ds;-81
4y;-48
-1y;-kn
-3w;-37
-6x;22
s;p4
2j;-3g
51;51
-h0;ff
ob;-9c
-ab;-hy
6p;-pb
-2x;-9l
1f;dg
-8a;8
5p;-9s
7b;-3y
7i;ay
-63;1c
-9b;91
-e1;-3l
5t;ch
-li;-h
-gj;-3i
-c1;l
-9j;-f
o;-9r
-gt;g8
-6s;52
-6n;ho
4w;8g
-al;h6
1e;-5n
a2;1g
9d;-9d
g9;eg
-8l;w
l6;5d
nq;q
-9i;6b
-3d;-b6
6b;-15
-gv;2i
-a5;-41
-66;5w
5d;-2e
3;-eg
bc;-81
k3;6e
4e;c9
-cg;-1w
3k;-4y
-d8;6s
gn;-16
-cp;-4a
1e;-4o
53;fq
-pv;-k7
3b;6b
-1l;-r
h4;ac
-q;6d
-il;3m
2t;-av
-14;-ep
72;3j
5q;-ar
cd;52
-3c;-2c
3v;7a
ia;-3o
w;3o
cw;-1f
75;5g
c2;-2g
ag;-60
1l;-h1
ax;4t
-e2;-3b
ec;-2q
-6v;-ht
-7r;al
-30;6p
-14;1o
gh;-3e
ab;30
-48;a
d2;c
-dc;-5x
6b;hn
-aa;-8x
11;i
cw;a8
gc;-4w
18;-6
-t;-3i
-88;8u
-2e;-3p
9z;z
-3e;-v
cr;-4k
2j;-1s
-1d;-72
f3;-7n
ej;-8s
4e;fh
-47;3z
3c;-4x
-dp;27
13;-93
ce;50
-dn;-7y
-t;5p
42;73
-27;-6r
-d1;-2v
-4t;-52
-6o;-it
-1a;3p
9h;-93
3o;f1
8o;-69
-1;-13
-2g;-1k
8l;-89
7d;70
1j;-3
i0;2q
-5q;-fs
-e;-ba
8t;-4z
-cv;-6k
-gp;-7q
j3;-3m
5a;-5z
1c;-kl
91;3c
6r;-s
-2l;-6b
-db;7n
ff;2p
ef;-1n
3a;4c
3t;-69
-cf;m
71;-18
-a4;5n
-9;3b
2g;-5v
o;-cq
-15;br
nq;1u
5d;3m
-8u;bf
bh;-5y
8i;-4i
2d;16
-6a;5l
-9d;18
1a;-bd
-9c;-ja
2i;-4j
-a1;cf
2j;-56
22;40
-m;-2
-54;-nc
-cs;g6
7l;26
ai;-3a
-5g;-3j
5w;-2b
ar;-9j
-ac;k
lf;cn
-b0;-44
-7w;-cg
-q;-38
-4p;-9d
-e1;-20
-1j;bw
-cf;6v
5e;dv
-27;1d
-4;6t
or;-2z
-ed;-r
-13;-25
-bm;5v
12;1x
9c;4t
3k;-8r
4p;-2j
-n;cr
e1;5w
gn;-4l
-19;-63
dp;x
19;5w
3o;-6x
9z;cz
-c2;1e
f;-3j
jr;f
-3v;-a6
-6v;5c
-4a;53
-d2;6j
-j;-50
-1r;-ai
-l;-v
1q;-6c
32;-3k
-4g;-dd
-fy;7s
-77;-66
7w;-8f
6t;bd
-35;-76
-7b;-8b
22;-k3
y;5v
-be;o9
3v;-3d
9y;hr
-4d;-3f
if;-ay
-91;-cp
29;-87
-85;-2x
-ce;-cq
cy;-4g
o;bh
1j;9k
51;gj
9m;-3g
-d5;qd
-77;2e
-9;-hr
-17;aa
-2l;-6b
8h;-21
-5k;51
-bh;-6d
-8v;he
-5y;dz
hb;1l
p;-ev
2v;-9p
3u;85
-9m;cc
-4y;-3v
-dk;-2f
-75;6a
-fy;-x
-co;-40
-5e;ku
-bd;-1m
-7f;-42
-c5;36
-5i;27
-36;-1y
6;-6n
1r;2q
5g;-8n
if;-8u
-9c;-5n
fx;4w
s;-b4
-3c;-2
2d;1l
k;-f6
7o;5d
-74;dg
11;7d
-1c;6h
4w;2k
dx;-7k
-1b;4f
-18;31
5;-3v
-7l;38
-gg;-11
-8f;6w
-ki;-3b
hy;6z
-bn;-cq
bs;r
-8m;-ka
-58;53
-6d;w
-et;4f
-1g;-jb
7d;-1z
-at;ee
-2r;25
-3t;-b5
-6i;-m
-1;1m
-2j;61
-6f;-a8
-2j;n
49;11
h3;aq
-2w;-1m
-a5;ic
-72;2t
-7k;3d
-5n;2u
a4;5a
-6c;1w
1x;-71
19;-3v
3b;-6s
6s;59
-b5;4l
e0;-as
16;-2e
-8q;-ap
5e;ev
-3j;-4d
-48;b1
-7j;-5x
9a;8k
1t;-f0
-2r;7l
-7o;23
ey;46
9o;-65
-cq;7t
-28;eh
-v;jy
9i;-9g
-1o;-3s
2p;tq
-60;c
4i;-ay
-13;8q
v;-ea
-6p;-g
-dv;bl
-f2;-hn
-b6;2i
3c;-7t
5o;-h3
-1c;7y
12;-9j
-av;-4a
26;-6h
-en;5m
-2t;-3g
1t;4l
kj;7
ib;-bq
1n;37
-fz;-e3
4z;b5
-2s;75
-7z;-ao
2v;-7j
-fu;-h6
-cr;-5
di;-17
-3n;50
-7f;8
1x;-3
-ax;-2u
8g;-4b
8s;-6h
2z;-en
-71;-8x
-7;41
u;-aa
gb;-a8
2i;-15
5n;-4m
7q;-1
dg;-9p
-28;-1i
-fg;7p
5h;-id
-a9;1g
-7z;-5c
-7a;-cl
it;2
-a0;l
-72;-1q
du;67
-hk;5t
14;-83
18;6b
62;-bg
-fd;1
h4;f
7d;1t
2w;-dg
-85;-2p
-34;9a
-a9;-b0
25;4f
-3o;-5t
-be;4y
8d;-7o
21;1l
-o;a2
-dc;-59
3x;2q
5i;-om
-31;7t
7n;2w
ci;cn
-89;3n
3p;31
6n;u
5n;-7d
-2g;4r
op;-d3
-e;7c
-9r;37
u;9k
-a2;3w
2c;8k
3z;-fw
-8l;-1n
i;-7i
7k;30
1q;14
-6e;s
-ic;-1u
12;-hc
-2p;4i
n;-3
94;1m
-82;3h
-17;-39
-ci;-de
f;4
8n;-1e
-5m;-5y
e3;-e
5k;du
-2k;-70
-3k;-s
-1z;-31
1q;51
-cu;b5
-9l;-55
pc;66
-9d;-lb
-an;-ao
cs;71
b0;-1j
2y;64
3w;-7t
34;-e
5y;97
-fo;8f
-h0;-4t
-4f;g4
1c;3k
58;z
-7g;74
o;-6l
60;17
-7w;d
8r;-e9
d9;ea
kk;k
68;-5q
-7;-28
-41;1b
e;-ds
fn;9l
-6x;-3
8z;-62
-5;5e
-21;-2e
-3s;80
-hv;1l
-9x;-dl
lq;-1x
-5y;41
-gi;-64
-14;3b
-5;-8z
6a;-7z
-49;56
10;-al
4m;d4
6f;b0
5e;-14
8t;d2
-b2;7k
-16;96
-7a;-2g
-9q;-8z
-2v;-iw
26;-5q
i8;bl
aj;ck
4w;-8b
lb;4d
-89;b9
-ji;-54
-kj;6d
-60;1q
-af;-aq
-hg;3q
dv;-dj
u;1o
dc;b5
-69;1q
1a;-8w
v;hv
47;-3a
-gx;-9h
91;-d8
-2f;17
-bk;-b1
-en;-dw
-9r;-4n
3j;bl
-6n;a8
-83;-1f
6u;-a9
-58;b6
a;7u
hb;17
48;-3x
iz;-53
gl;b5
-19;-52
-5v;-4i
3n;-2i
io;bx
25;c9
-7g;w
-3x;8y
-e8;-in
-5;3c
-q;-13
3v;-ii
-fj;8g
-aj;g6
ab;-8k
-bo;3q
1j;aa
-5f;-4c
b5;2z
83;dz
-k0;et
5u;44
43;-fv
6;-42
-aw;cp
1m;-2g
-fr;-9e
8;c3
-5r;-2
5b;aw
8l;71
-5o;7p
-9j;3q
-35;-gr
-7y;3t
36;-63
-ed;8f
-80;8j
-25;13
7m;-1m
-20;-33
-5y;-3m
-2q;22
-a9;a0
-bl;g4
12;-3w
-eq;3s
-15;-c
-16;3t
4f;2q
6e;-8z
-jc;-b1
-44;n
7z;a0
-4w;-dt
-1g;ap
72;8g
-1b;-6i
-4y;-3a
-77;-4u
-63;-o
-1s;cl
2z;-fa
-6a;5z
1w;-12
-3y;n
u;78
n;-2u
-4k;38
9r;3s
-a2;-44
48;-g5
ct;ef
-dv;-ap
my;-ga
2s;-bb
2b;-60
8l;-13
b6;-3j
-1k;-5a
df;91
a8;-9v
-3d;-b3
4v;7s
-y;cp
-5f;3g
-1p;18
-9i;e5
-9f;1n
-a1;97
-26;-52
4e;84
4e;1p
4u;33
42;-4x
-4o;26
-c;bg
-5g;-b
-2z;-9t
73;-bj
6p;-ae
-1d;-4s
53;-8
29;2z
-gm;-86
c;1n
-12;-ge
-5;2t
1g;8h
-8;-gx
-el;-1
-n;-8q
11;4u
c;-co
-1n;-iv
-5p;-ga
8c;-9
5n;-4m
-2r;ae
-7e;p
-98;3q
8l;-80
fs;4u
-2p;3u
2;-w
6p;6n
-88;3z
dh;-5
70;-51
-17;-2k
8e;k
5;-g
-9h;4b
58;6l
-be;-dp
43;-64
-5g;-4l
-if;h8
2a;9m
1c;-j
4c;6x
7j;-jn
3u;3g
-3b;-m
2y;5o
-83;uk
68;90
-7a;fs
6i;n6
-ap;aq
re;-d4
-ah;f
-9m;ca
-4n;4s
bj;1j
76;32
7a;-4x
-5i;m
3x;-31
2i;20
-1a;-4q
-cc;-28
-2l;5p
1g;-52
-8;-7k
-b3;-gv
z;47
-1c;-34
f0;0
7f;22
4v;-3t
1f;5w
-76;aw
-74;2s
5;-ba
-f1;-53
-hv;-3b
-ae;-hm
-98;-7a
3l;9l
fo;c3
8j;-6q
-j0;-be
3e;-dz
cd;7p
-5d;4k
k6;-6i
2g;6b
h;c7
-ff;-ie
3v;8o
-4z;-cv
7f;1j
-b0;-66
k;lr
-dt;-6t
f;4m
-eb;-2f
-bb;-23
-2h;cm
-v;er
71;-9r
-m;-k
25;-u
6h;1n
3e;-bu
-39;-36
-1b;h0
-bl;2b
-em;20
-66;b0
-r4;b3
35;5m
hy;-63
et;-6f
1v;gs
19;6r
-j;-gd
b0;1i
ch;-2j
-84;-4a
-7x;5j
2t;2h
-n;-7j
-4y;-j3
ej;f6
71;-20
2w;bx
dw;gm
-c9;-du
-1y;a0
-ji;-ej
-h;-9b
gm;5r
gd;-37
-8n;-9g
48;2q
-4g;f5
-8a;k
2n;-5i
-8i;-8i
z;4s
b4;-76
-36;-fe
bi;20
6k;-ji
4k;ap
7r;-cx
-k6;4g
-1p;-8k
ba;-5d
1i;-i7
b;-db
-81;-bm
o;-nc
-fo;62
-5z;-bt
72;2
-cf;92
d9;-dx
4q;1x
5r;-f
5j;-cv
-w;-ha
8;6h
-54;-32
4y;-ip
-8h;ki
g7;-4d
30;-26
3a;em
-47;7v
k;53
-4r;4c
64;-8k
12;-d9
ik;-9o
-51;c4
-5k;-13
-2c;-30
-d7;73
10;4q
7b;-8y
2q;-5d
7x;-1w
7d;7u
-62;-27
-fe;10
-22;27
-o;-6s
-eg;53
lw;-gj
-b2;3v
-fr;26
9k;53
-q;1
-8i;3u
-1k;-v
9a;-82
-7;-k3
-ct;21
de;29
-16;3t
d;ip
-4j;-6b
-f8;8f
88;6h
49;2m
-1x;v
8t;3a
-t;-4h
89;n1
-ig;-ga
7m;81
6h;-73
lf;-bo
-9f;60
-p;1v
8h;3i
b5;-6y
ac;-3m
-b2;5p
q;ho
-32;92
6x;ax
-4u;-gy
32;-1c
-65;6j
2w;-bb
-4;-2i
-2k;8y
-3v;-x
-d2;9f
-1c;-15
4;dt
2s;-g5
fk;-98
18;u0
-u;ai
-b8;-7g
5j;-1s
-2l;-4n
-ap;-6z
-2d;-2z
-3v;41
94;44
-bu;-1c
-ab;2s
63;5d
s;bx
-1m;32
-5i;7x
6d;4g
-bj;-m
65;a3
-64;-b4
-53;-6o
-9b;8n
eg;-z
-a6;-1j
1k;7g
-8f;-8m
-jc;d5
-a8;-45
-8m;3x
-7v;43
i;-68
7w;3w
-mg;hr
-i;-2e
ec;-46
-7;-c2
-1v;4f
-5m;-fj
1j;-6h
5p;-1z
-5i;d9
1v;-4n
-ei;t
-bb;-bh
ao;-1m
-15;-2l
-1u;-n
gv;1m
x;he
5;-6u
-k;-7i
2u;-es
-47;1d
-92;il
p;-9a
-g;-3i
-o;-b4
-3d;bv
-hd;-1k
-c6;-17
-d;22
7j;-7
-y;-43
19;io
df;-1a
-av;-1a
-7j;bv
5b;-87
-el;-49
-kf;-2x
-2q;-11
46;-3i
-al;9m
4p;95
-bh;-6p
-lq;2g
9l;-d3
-b0;-ct
5l;-8b
-5s;iy
-c8;-4s
3f;7y
-2u;1n
6h;-72
bc;-5k
-dl;-6q
-4n;-o
-80;-47
l4;1c
-4x;e0
2b;e9
-cb;-hg
g9;8y
ac;-99
gd;-8o
-ig;4z
96;1f
71;-21
-gb;4m
-83;-8s
-b2;-68
-8b;85
-ad;dl
-5e;-ar
15;-mz
ag;-5m
6z;o5
5l;1
-3y;i1
87;1f
-eo;-3v
-6p;-5b
-3v;-iz
-38;-q
-4g;-3w
7x;-b8
-8f;c3
-2u;-12
2m;7y
bf;-5a
-27;-6f
1k;-bi
43;3v
me;-c7
-8i;1u
45;-bh
bd;-53
-1o;bs
-93;-2s
-bn;v
-ge;-hg
-d9;py
dc;dl
-43;4y
-d6;-89
7t;-3t
-51;q0
8x;2z
s;-o
d9;6h
1t;fi
-1o;6q
-5w;-47
-3u;-28
97;-3o
pl;ct
4k;-7v
bb;-9s
-6t;gq
f6;-12
1p;-e9
f7;5v
-68;-5d
-u;-16
d0;-ca
a5;7f
-3s;-2u
33;8x
9o;6n
2h;-7l
-85;j
-aq;-af
-cy;k4
-8a;19
-2h;-il
25;b
b6;gi
35;63
6e;-em
-16;6
57;-4m
-bn;-8l
-bk;fs
1y;8h
5;66
4f;2i
-18;-6e
-1o;-jj
-mk;-2x
-3r;-6d
x;-9i
-bw;20
-2w;jc
-5f;-8b
4s;-1l
23;n6
q3;7b
9f;-8n
2p;-a1
cp;c
-bq;-1z
6o;-fy
-1u;is
-8n;3c
7q;-31
aq;2b
a5;t
7k;-2g
3v;52
-6l;9x
-4r;8c
-4l;1a
-dg;-bf
66;-8e
-1n;-5o
a5;ir
-e;-j
d;8v
-4f;-40
-5b;-h4
-a2;-t
-8i;-1
76;co
-14;-88
-6m;77
-j;-3c
5v;9z
-dk;-e0
53;2e
9n;1f
-ku;-9v
-58;-57
-1b;e9
d7;-44
-1l;1
-4q;1m
-53;cm
-1;-e6
4;-83
3j;-4q
-2r;-ck
-8b;-6f
-2x;-4
13;c
-2o;-2y
6t;3b
1i;-h8
ew;-au
4e;f0
fa;-2f
1o;-bp
65;8u
h0;t
-9r;b4
59;3j
it;55
dc;9n
-l;cn
1q;2m
av;-2d
3v;-qo
9e;-8s
-2q;5o
-17;-e1
-3i;12
y;-br
13;d4
-4g;m
-hc;7x
52;7e
-3b;-a
-6j;-7w
6d;6u
-4x;b8
u;3k
28;-8h
-36;5r
-8s;-7q
-8m;-jp
8e;2j
-f5;dd
3w;-ev
7f;-17
-4a;el
-5l;2e
-6n;-y
-3a;-ei
-fm;76
-1;-9o
65;-4e
dm;-74
-3t;-7q
ck;h4
-4u;8e
78;-6n
-6q;-3k
46;-6h
79;-8v
72;i4
5q;9t
1s;-70
-d;6z
-3t;6g
77;-49
t;am
-bj;3r
ax;-53
-j;-cb
-52;m
-1s;9h
-k4;8m
nc;4u
r;hb
-3i;-l
e3;6y
-8t;48
-1v;fi
-9i;-1w
-5t;26
-28;-9e
a4;-c9
7q;-9
-7;-5z
-8w;t
6h;-31
m1;6x
-5i;-ai
-2z;17
-2j;-cn
1p;27
4m;-2y
6y;lt
44;-5q
29;-gv
g3;-br
27;6
-cw;6f
-6a;j
5c;7h
-5t;67
-3i;-3r
gz;-35
-6o;e
-5d;u
-1k;-17
-6v;-b4
-f4;f4
g;-e3
33;-3e
-3m;8t
-7e;-c8
-5o;-ip
