lif;ref
3r;-89
8m;ds
-8a;9z
2k;-1v
13;bv
-4l;k0
-a9;-3m
-5m;-af
3n;69
72;8e
ex;5z
4u;7w
-2y;-go
an;gv
6l;-10
-ba;-2e
df;-au
-6e;-ha
4z;-7a
-lb;ai
a2;-fi
ev;af
dx;-4n
-7f;4h
1i;i8
-ae;-9n
2a;6o
-f5;-1f
-59;-7m
-2x;5e
-4d;1u
6c;8x
6f;c3
ad;-32
az;gk
-dv;28
-2f;a
3e;ai
ip;8u
-fl;8
2t;7e
-lu;-62
53;-ka
-9k;4l
e;bl
-6z;-13
83;1m
-e;2w
-4r;-b0
-5t;-9l
7x;-5v
5s;-a3
a2;-5e
av;-jg
2r;-9i
r;-2e
9r;-k
4r;-4c
-2t;3w
42;-9m
-28;-8g
kd;hk
-99;-57
2e;3y
1;2g
3s;-c3
f7;-83
-ex;-a3
-4j;5q
a;-2x
5a;og
2c;36
-5x;9b
9;ni
2j;r
8i;ac
h4;-ad
7m;8k
a;-2s
4h;4m
58;26
-fk;ig
-3s;3z
6q;37
-3;9b
-s;3j
-2s;8e
-8b;6x
8g;-5y
1f;-9z
45;2x
-1f;8x
-8t;1a
-6d;-4
-4b;-hb
c3;-1f
-12;-3r
-2v;3y
-4k;3b
-b5;33
2r;gc
2e;-5e
-b;aw
9l;75
i;-dl
-hz;25
-4l;8r
71;-13
-k6;7
-5f;3r
as;az
5b;kq
-g6;bp
cr;-z
-47;-cp
fl;-f
-b8;17
-6u;5c
-e6;hr
10;8c
-2d;r
-47;66
7i;3c
-2h;c3
5q;8y
-eo;a3
-bd;gy
8r;6e
-4l;-af
-25;dd
-8b;1
-1a;-ek
-5e;3d
54;-1p
7f;ar
-e;ag
ce;-5r
-jx;2d
-6f;-b1
29;6p
-e4;-cy
6n;-9d
-1j;-cl
-4x;9g
n;bw
-iy;-in
-g;52
y;jy
1o;50
-fd;-8h
14;-4f
6k;89
8;5a
-4s;-53
1s;7o
-9s;-64
n7;e6
-ff;1u
8c;-8e
7k;4o
-ja;-g6
-l0;18
ao;ab
7w;-j8
45;-24
2q;-4a
1e;-2
-fj;-a3
-jj;-7k
-fe;-l7
5z;6q
-2s;bi
-em;5q
-7c;5r
4k;33
5a;-6o
3e;45
-4t;-4v
hh;-65
-a9;5i
-6v;-9y
-jd;81
n;-i6
ay;2l
-27;-5a
-hf;-5r
b5;9v
1n;2z
-y;-94
28;72
-8j;-9j
-t;-25
-55;5c
52;2b
-83;-4u
a7;-t
ai;4o
-bz;4m
3w;-1e
-u;-z
-84;86
-30;gi
7d;-3p
4q;d2
l3;9m
-3w;-e0
n8;1o
26;-7k
-4i;3h
1b;a8
1u;6c
bo;-4k
-5q;-5k
2m;-2u
12;-g3
hd;gw
9;-i
-13;5b
5s;8q
-6s;-v
1w;-b9
-6x;fi
dj;-4y
fj;-3k
62;as
97;58
-5j;-5c
-g9;2d
-bl;-dj
-6a;-eo
-1p;-p9
-6u;32
-kf;-6y
-1y;-4f
4o;2w
-e3;4n
-q;6a
5k;8
cj;-im
-1a;a3
m4;-7u
-15;-9h
t;-8a
-9t;29
bu;8x
-iz;7q
-3b;-3u
51;91
3o;5k
5n;-65
b;-4s
6d;-4o
-l;8q
-fb;-44
-22;6k
2s;4x
-ck;-ab
9w;-dx
43;-ek
-66;-ce
k;-3d
-5z;9t
-c7;-l3
-7f;2x
k7;-j
-g;-39
4s;-88
-c1;2m
6d;-4j
-ac;3
24;-6a
1c;4q
-6e;27
9r;7y
-b0;-hh
b4;4v
-4e;-28
6f;-3
-5;-2a
-hq;-kb
ih;-al
4m;13
-cy;5h
ek;cp
-6r;-1f
-bq;-ah
-4f;-6k
98;c
9t;gr
5n;-5q
-3b;-43
c3;66
2;-8
6z;ck
-aa;ax
-ql;-31
bv;-32
-5z;18
-2;aa
86;fi
-77;-3s
-t;ci
-2m;a
el;js
-3;-dv
-8o;-5y
kh;12
-4l;-dh
-1t;-c
-1a;-6f
2v;-3a
-cc;30
-30;3a
29;-he
27;iq
-42;-2n
-4k;-5w
ci;3n
d;5
-dg;36
-44;-4w
6;4p
bt;9d
f;8o
-57;-em
-79;-9r
78;-eu
-c2;-40
ao;7
-5d;-ae
-5l;8z
6d;-dd
18;-57
3l;-7j
73;1w
-lc;1e
7h;-8w
-j3;97
-2k;-3f
-32;-67
-3i;19
-1p;-45
dx;kq
-63;-jt
3k;-ik
hk;-49
-o;4p
26;-ge
-2j;-en
-4j;bc
-5t;-6z
-3f;3p
9c;br
hg;bl
95;6p
-at;-k
-2o;9y
42;bu
-5t;3o
61;-dg
2d;4v
-69;-7x
v;-3k
-w;8
2x;kz
-97;h
-as;-4x
-b9;11
45;c9
ep;-hx
-c;-2k
5d;1a
7n;n7
-3s;-1u
c;-z2
-4;39
-f3;-9z
-12;20
-ht;5k
-fd;-5k
9s;-do
-o;20
-1f;27
-4n;-7e
5c;-1v
-f1;4
gv;9i
-85;4
bd;e
-4z;-8r
-2p;b5
91;6a
ep;46
-67;-9y
w;-1w
bf;1i
m5;7q
4t;-6a
-8b;8r
i;6l
kd;-34
-6i;-5x
-5f;gv
3e;-e8
-9;fg
ae;2o
1f;-67
-ar;-p
eh;53
19;ck
hz;iv
-b8;-7y
5h;dj
-73;2v
3d;-7c
35;-m1
10;-ju
-53;-2h
-d7;-6s
67;-6l
-43;-6j
6h;-68
-50;gv
-at;-6b
-6l;2d
-1v;3i
-al;24
3c;-2a
-r;-2v
nt;5l
-4g;-7e
3h;-2i
-5i;6e
4j;9f
-j1;3t
-8s;cw
-1g;-9b
9p;an
57;-2l
-5i;52
t;8n
6x;h9
31;b2
ih;-4
-7a;31
-lq;-7z
-3h;-ad
-b6;-20
l;9h
-8r;2z
-60;9x
-bk;1j
-43;1
-k;-w
-f7;-2l
1t;-1h
-4a;-s
-29;43
51;-5z
-76;-1j
2k;-99
-4u;6v
c;1l
3z;bw
13;5m
-7p;8g
-m;-7
-8s;-18
-bi;-4t
-82;1m
5m;-9q
31;-1r
-19;-4r
-e8;-34
4v;9u
j;-c2
hs;61
-ae;aj
fl;-1z
8b;-a
5x;-as
dp;8m
-3n;-dx
2d;2k
-8i;-bw
-37;-45
-n6;p
7b;-i8
-4y;4h
-6u;41
f;-bg
-40;6l
-35;4c
-99;-9j
fk;-1d
-bd;gw
jd;1f
-e;-ac
-39;-95
-br;1y
7q;5d
-49;93
3b;-o9
de;4f
-4y;-55
3p;-26
-4d;-3q
-1;6o
1p;3f
-1e;-dd
-5z;4u
-e;-98
-gu;nk
7;-7g
-b1;cn
16;-dp
7t;-5n
-32;-4q
-e3;-61
-8k;-6b
-4f;-3n
4v;69
-6y;4e
62;-ne
-e9;ff
aa;-64
9q;40
-fy;-10
-1d;-84
-u;1y
3i;gj
qy;80
fi;-6s
im;-jt
-4l;6g
-3h;-2z
8g;-4p
e6;-gj
-18;-1j
0;-7h
8j;4b
fu;7n
-4;-8j
1v;-i4
-h9;-1t
42;-cp
6j;-hy
-6o;-4r
-a1;1j
e7;8j
19;-hl
3f;-ap
ik;-27
6t;-1u
8b;8o
-1n;by
74;-12
bx;5q
-bu;-1w
-gs;2d
hi;-43
39;gi
-5o;-7d
i;-9u
7j;3t
-6p;-2o
-pf;1z
dh;-3s
-cz;-ez
6s;-4k
du;-jb
-f7;-6e
28;-ah
r;ad
du;8m
4g;5a
i4;-8z
-4s;-kp
-3;6l
-9k;8q
a8;-by
37;-2a
-1n;cg
-87;6
-5l;1p
h;-2m
-48;-88
1z;-6r
en;5w
2f;3t
1v;9x
8b;10
-fz;-dk
5b;z
-1h;7p
m;a0
9y;5f
-n7;ar
hs;-5o
-fh;7z
-6n;-64
98;-4l
-3o;2x
-eg;3g
55;-m5
1m;-9e
98;-h8
-8x;-ab
-4d;-7l
hl;-9z
-ea;-6f
6s;-1u
-4m;h
-5;5a
3m;5s
-la;c2
-76;8o
56;-d
-3r;-g0
-8a;78
-jb;-3x
-73;-bf
75;7s
5h;-83
1e;8x
-7m;6u
-2k;87
9m;-dd
-9f;-2x
-9d;-76
1l;4i
-ay;9q
ag;8r
66;-46
-h3;-4f
-56;37
4s;-m
-1a;bp
2z;-6y
-54;-89
-f0;-4o
86;2s
-16;-c5
-dc;97
9o;5m
-2z;6i
-dh;-n0
-85;-bz
-a4;-82
-83;-55
34;4z
-6r;-3a
9o;3a
-ec;-9a
-g;-6q
-b;83
-bq;-lq
-c2;-6y
-53;-v
-o;-ac
-91;q
6z;5c
-4o;-ky
4z;4v
-g2;2c
r;-3p
-54;-2y
-k;3j
3a;8g
-h;ap
2a;eg
-2s;-4q
-7l;1w
au;4t
3k;-5
c;f1
-h9;-1
1s;-20
it;9b
mk;-df
-6w;3a
-2y;-2
-4o;-dr
-8t;m
3g;n2
-1d;et
fz;c7
7c;9o
6h;1u
5x;-pt
2r;-4u
fl;-21
-bm;c0
-m3;-2y
25;-9h
-l;p3
-cx;s
-eu;-4z
de;-3r
4a;3
6x;-g
-2x;4m
-1p;15
1y;3p
s;-8b
bh;7b
62;3b
-7r;1o
-4u;2u
-41;-62
6j;3h
-6p;48
at;15
-x;-ix
7y;79
-3y;-2u
-5c;-9n
-63;-8e
-bh;-88
r;5s
-2a;-3i
4g;-3h
6s;7a
-7o;9q
-fh;9v
-8f;-3u
-3s;-9u
0;3m
9n;-n
g5;9
-a8;9r
-35;fu
-p;-1g
gq;2z
-a9;53
56;-69
-6c;-4s
b2;-ai
-2g;-9w
6v;-92
6w;2h
-32;-1b
8e;-8w
ar;-5
94;-i8
p;7s
-9k;-1c
ag;r
-5c;p8
-hb;-2u
-57;-b7
-be;-bx
1u;a6
74;-s
je;4u
-8j;ec
5j;-ep
-9m;-23
-9l;-13
5y;-ac
-4n;-ck
-7x;-92
7c;18
7q;-1s
cd;nc
3h;-b0
-18;1t
67;42
-4v;-wk
3s;5d
1b;a8
dq;-e1
s;3a
ar;4u
i0;en
-l;-a
c4;6x
-cr;-4i
-cp;-fg
2d;6v
f;-89
86;y
-gb;-aa
ma;c8
-ib;-9h
f;-93
-y;-ds
-3r;i
-4q;gk
85;-8
-t;-3r
2l;bs
33;9d
-3r;94
js;-8z
-57;9a
c;g3
1o;-jb
-bn;3l
3i;-96
kd;-2y
-4o;2n
14;-bp
c7;9w
4r;d5
-8h;ac
-28;-66
-58;-1h
1i;4a
8l;-15
6i;-54
4c;my
-2o;-g6
-12;4n
-es;y
-n;8j
-6w;5g
-7m;a3
mg;-7p
-3o;-cn
-i9;45
1l;1u
-1n;67
7g;2f
-1b;-8e
-47;-n
-5w;24
o9;-4v
-ai;-8m
9r;8v
4m;81
-fh;2c
-60;2k
-1v;-1a
12;ll
-bw;5d
-cq;-1h
4s;ka
-x;6p
ol;-5q
4f;-4w
4p;p
-c8;53
-16;-88
iq;-53
-7i;-3x
-kv;3z
b3;-er
-3c;-4c
-4f;-j0
-d8;dm
4y;-ni
-7a;-j
1b;-ec
-7v;1
-94;-13
-7q;cl
95;-63
-mv;-12
6w;79
-1u;cg
-4c;ax
-n;-j6
at;-8a
-12;-89
cu;b3
18;eh
-8e;cq
eb;20
-1h;-9r
9x;-8p
9r;-3u
lm;76
ae;-dt
-7h;-cu
8f;1s
37;-9t
-4y;45
-27;-6q
-a8;-7w
-fb;2s
8n;1l
7i;c6
1x;-5
q1;89
-mg;54
-2w;-fb
-81;1h
-8h;1b
31;-c7
1v;-81
-1q;79
-4a;3q
-74;-38
22;-r
-8o;cb
1g;-h5
1g;ey
3;-93
8o;14
dx;-gl
-9s;1
-5;-e
-8v;-3z
cf;1z
4c;-4a
-fj;-fo
1x;2e
ch;-1l
3l;ie
15;jj
-4y;-h0
1h;-o
-81;gu
br;-5z
-4h;cc
-mj;-2a
-l6;-ap
-c1;cy
7c;16
-36;5b
5p;-6h
38;-2k
-cs;-cs
7j;-51
-ur;4u
-2r;8e
-40;7v
-ab;-2p
ml;-2m
69;-je
-2k;1p
4y;-lp
-1j;-no
-lj;-hv
-47;ic
1n;6m
-19;-4o
-h7;-4a
-10;-6n
-b8;et
-lt;6
6g;-1z
92;8g
-bb;-7m
aq;2v
-h5;-5p
15;3f
7h;8u
28;-4n
69;6b
-8f;9i
a2;-1i
33;-97
cf;-ag
-4y;-9x
-46;-53
-2f;4e
a3;cg
-5n;-45
am;33
5k;-2m
-3x;1a
ay;7
1b;2m
-9z;-5h
6x;bs
39;-7j
-9h;3c
-5k;aj
3k;-c7
-45;9
3w;44
-3o;3k
cd;-dp
hy;a
l1;-7d
-et;k
-5q;-g1
-ct;9m
4e;4j
-dt;-7p
pf;-38
-xn;-bk
7h;82
-26;-g
8g;4l
-b2;ih
-iz;-9g
-gi;jp
eg;-6
-2a;8p
1e;4q
-32;-c8
6a;b6
-28;8u
59;e2
-f1;-f
-26;-as
15;-78
-6d;-98
-g;dg
-6k;9w
-fj;-7
-s;-5i
8m;-dz
-ci;-h4
4y;b
-22;7r
-3g;2j
-bw;-2g
1o;3k
4y;-7n
-11;cd
-aa;-8w
-90;61
-56;-37
-ej;-26
5x;-a6
-45;92
-38;-99
-1f;-a8
f1;2q
1o;-s
-5d;-86
-am;-7p
-14;-24
ac;a5
-a1;5n
58;m
2t;-cr
5v;-7y
-4w;aj
-5;7j
-1k;-e0
a2;4p
1j;-d6
2k;-4f
-2p;dp
3e;-cy
-1l;4x
-4v;-93
i5;95
eq;-6n
65;-e
e7;-aa
-3a;f
84;-b9
-97;5e
-q;7m
-7v;38
80;-8g
-im;-34
9o;6z
41;3o
-fc;-6a
15;-ey
2o;-g8
a0;-7d
5g;0
-12;df
-c3;32
6r;i0
-n8;-du
d;-2d
2n;e7
-8l;-ar
z;-3p
-8y;gv
-ap;-37
-4o;19
-2u;-n
-5e;9p
4y;-b8
1w;t
jq;8a
-1;-31
-e2;-w
-3p;-fl
29;-cw
-6o;-5b
-6u;5a
-88;-s
-12;-5p
8n;-4r
-29;-c
-4g;d7
21;5h
-8i;cx
-br;db
-16;3j
-5e;di
-3j;-u
j3;-60
do;g7
g2;a4
-i;-p
-mo;pw
dn;-4q
13;-k
-1s;-fx
k;-3s
3k;y
o;-1j
gu;-bt
92;km
-y;-12
3e;-7f
-6u;dr
1s;8d
-8i;7f
-8r;8k
-6r;-1s
-58;-98
1u;1f
-58;-a8
65;53
-7y;-80
5g;-fc
-4b;9j
fg;-i5
-gf;-7f
e8;-7s
-5n;-8p
38;-8m
8j;14
5m;8x
-a7;-lp
-jf;-l
-1r;1l
-1z;7m
ed;-44
5y;-3d
-1z;35
-1q;63
-9y;2c
-g7;-ax
-82;-gt
5h;-23
-n;26
-8b;3z
-at;-kl
-d3;-a8
-bd;-72
-4i;-z
15;-56
-6m;e7
-5s;-4u
11;-lw
ed;-iu
-j6;-3d
-45;3o
9l;d1
ht;-2c
45;-7k
-7d;1f
-9w;4t
4h;-38
6r;-ck
-u;-8q
y;3y
-9s;ee
ak;-9d
-8v;-df
i6;-4d
3c;1e
h0;-cx
-5a;e5
4u;93
ec;-de
-2k;-5q
e2;-54
-4p;-7c
-3h;-57
-3g;5r
5a;7v
-go;cx
-1n;-4i
cl;-1w
a1;-40
-74;-90
-b5;cc
-1f;-d9
5s;-lm
k;6k
-3s;78
cw;-a5
17;-j
9g;95
l;-7l
7m;-7q
2u;ai
dh;-3i
-gj;3n
1j;jh
1l;-8t
c9;71
hn;-bq
-6u;3x
6m;-4d
b6;-3h
-18;ha
-ej;-6t
9w;50
-26;-dd
3u;4y
6d;-sx
8s;4l
c;81
4s;gt
ab;7k
-2l;8j
-ob;1j
6a;-cc
bk;-75
77;-lg
8g;-ec
-ah;es
4h;-br
hz;-7q
-bh;-i7
a8;8c
2v;-3p
d8;p6
-4y;-5o
-16;-3n
-a0;-29
-7m;-ct
-fx;-bq
1d;c
1k;ga
-27;-d2
-lc;8y
-b3;-4v
a5;5i
-a;8w
a3;c4
4m;3j
iz;s
c4;c0
h;36
-43;-4c
-8n;-24
hx;-dp
2n;-ae
7w;-aw
-74;-7a
65;-co
-29;-67
-ht;5x
-10;-2i
9t;-s
g;4m
-i;-52
hd;5j
2j;50
2e;3z
-6v;6p
-84;15
48;jt
-4i;-2x
3p;-7h
9o;58
-17;-h
g6;18
1v;-4t
fh;8t
5z;3x
-9h;4v
-3q;-2t
-4k;bb
-j0;1j
-75;5x
11;-8q
70;-cr
i1;-1r
bq;7p
-fz;-7h
-9g;-dm
7h;-aa
-bh;6j
h7;-4
-e;-5h
99;p
m;59
fg;-aj
7c;-jw
2p;2n
-47;-2p
2s;3j
-be;-5c
71;-7j
-6f;-6x
-9d;b
-6;ag
5z;7q
16;c0
59;1u
-37;cn
46;8u
-4p;1q
-76;3p
-5h;-b0
7t;-dn
35;95
-cu;-4q
-3t;c
7n;-32
7k;3r
-3f;kg
90;-5t
r;ao
-6;-2t
-6z;-dy
25;-1y
l1;8t
9y;-1r
-27;3o
6j;8m
-4g;dv
-1s;-98
3w;5e
-jk;-22
-dp;52
kt;-9a
-3o;-3n
5k;4n
-5;-c8
-30;-2h
-4;-d0
-61;6
az;d8
1d;-b3
-1c;36
-gv;-4a
1w;67
-70;9
-ah;5w
69;9d
4e;p
-d;19
90;-ab
5p;-8z
-nm;-5q
5l;9t
2r;-6m
6k;-ea
4z;-7a
4r;-7y
38;-lv
92;-8d
3u;b3
-7x;3x
95;-59
-39;-9s
-8;-30
-1p;96
bu;-gc
-8b;do
k;-75
-1a;-gc
7x;-3f
-2f;-4e
9h;5j
-1d;-l6
-3i;-19
-bt;-8e
-d7;22
-60;6e
fx;h0
7o;g3
-1l;7a
-7j;ao
h3;-64
-5m;b4
bf;mj
-j9;4z
5j;37
7l;37
-1g;-7j
9b;-4h
-7d;b3
-em;-h1
hl;-7y
-m;2k
5c;6v
-5w;c2
-5h;-5e
8m;r
-81;-7w
71;1f
-im;y
1a;5u
-2e;4r
-a0;-i8
hl;3j
12;j
73;6h
6s;-dw
-ge;-7e
h;-z
-3p;-p
2l;-8r
8;-ab
14;ki
cn;-4o
1k;-a8
9d;4q
2r;-ch
-6g;-7j
gv;-8e
-8f;5s
-18;-8q
-3g;-5k
3n;e7
j;5l
34;9m
-41;-2v
-5t;-72
r;8z
-11;69
a;-5a
-1d;7v
8s;ab
-5y;-aw
21;di
7f;-ce
do;-8r
cv;dk
-85;-48
2;-9b
81;ht
-i2;fh
90;1i
-6d;-9f
-6c;7w
1l;-9h
13;8m
-es;4e
-e4;-a0
-1e;0
-19;5w
-5s;6k
-6g;ja
3u;2y
1o;k
-60;6l
5b;6j
-4j;2j
81;-he
-jy;-6w
au;-3h
5e;-53
-k3;3k
4b;-4p
-cr;-2z
6j;b6
-19;-7
cy;5l
c7;-9c
m3;-3t
iu;5q
-6e;56
4p;g7
-10;69
-o;-g7
36;2b
bt;-bw
-et;-j8
-8w;-1j
12;em
-m;1x
-gm;-5y
-7k;-8s
3z;cj
-22;-23
2y;-5u
h;-5u
-ai;3x
5f;-9n
-43;am
-7f;f4
77;-19
-il;35
47;-1z
-dc;c7
10;-85
-7b;-lz
-2q;1w
-4f;52
0;-7b
-vj;-r
dz;4j
-3t;12
8k;-5e
-4q;2v
-54;d9
28;-3m
2u;-1p
-if;9f
-7f;3o
-ea;7h
-6q;-bi
3a;69
-fz;4e
cz;cb
59;-58
7e;-r
-be;-hn
7u;9v
51;j4
-bs;75
74;1j
if;b
2d;2m
22;7
do;-76
c9;z
-df;8s
c4;-6
8i;-b2
-1a;67
29;-8l
-96;a9
-an;62
-co;-hn
73;-61
-3a;-ae
-6z;jr
b8;59
29;4f
jr;3x
-2l;-1z
-8n;-ab
6f;-j
-30;d9
ak;-2y
-41;4a
-2t;-4m
7;-1k
-12;26
-a;-5r
8g;di
-1j;-dy
4o;-di
-12;1z
-4n;rk
3d;b7
