lif;ref
-23;d8
1p;-8q
-eh;g1
-1f;-3j
15;-ao
-1f;-j5
-49;-2b
-15;29
-3n;-45
62;6p
2q;-6w
-a8;17
-6d;1j
-gb;8i
9;i2
8d;-3e
-4j;-57
84;-ah
-5b;1e
9y;3d
-72;-l9
-91;1h
-m;-a8
a4;1i
-3s;15
2o;5a
-b;9x
-5s;-6c
as;-dz
3w;aa
-73;-6e
6j;-7k
5j;-35
-hh;da
66;-9l
-5z;-ft
u;-1u
3h;5r
1v;w
-46;fb
-35;-1y
-4;62
-48;-f2
-c3;34
-7;-r
-1b;1d
3z;-57
-19;-7v
-7g;-dd
-d;1i
2d;-6d
96;24
11;-62
-45;-jl
5w;7m
-4k;-jr
2x;-ck
7a;v
-6t;-5m
-nj;28
ca;t
-60;-2u
2u;9
61;cp
-5q;-cd
2k;4a
6a;91
-11;-8m
-5g;1w
-53;-24
1r;-1f
77;-an
-6k;5a
-3n;a5
-c;lc
-ck;e0
-w;-8j
-3l;-hs
-1s;-1n
-17;4d
-1d;aj
-69;-4t
hh;-9
-72;-3n
94;6r
-4g;1m
bd;6
88;-ep
-gf;-6r
1q;-62
5a;1m
6g;-8z
-e1;3r
er;-9v
hs;54
56;4p
-3f;o2
eb;-f1
-im;j
2t;-8m
-5y;-bb
2o;f5
-a9;-5p
-6z;-48
37;2q
3;-6
-gy;is
-1r;-2v
f;3c
dy;-cz
-19;-6h
-3o;-4w
-dk;4r
-g6;-9d
-18;-4j
-ag;4
1f;-92
34;-6k
7p;-1j
-a8;-2e
d8;25
49;cf
-bm;-7s
-4j;u
-4m;-40
k;-3w
1o;-1u
3i;-bb
4w;64
18;28
-7q;-hc
6b;-iw
-cn;-31
-92;-2i
5n;40
5v;-2y
-j;kc
4m;-e6
-j1;-4u
-2;-42
-17;-7c
-k2;f5
4r;42
-e6;-6h
-2b;-4i
53;7i
3d;ab
en;-1b
-5c;3t
ce;-1f
-j;-6w
1f;-ak
-4y;-9m
9q;y
-1m;12
-9f;60
41;-hr
14;c0
m2;9s
9q;-6v
-8u;4f
2s;-6o
-6;1m
-cj;-eo
3h;dm
-6a;-8z
-ie;-3m
-v;2b
-8z;-c5
-f3;-cu
6s;-9z
-g;lu
5l;in
h;-dh
-5y;ab
gd;ip
-39;9g
-ha;2l
-3s;-1q
ds;-l7
i;-1o
-6u;r
-b7;g0
3y;-8j
-d3;-4x
6w;-ke
-99;-9m
-2e;-27
8m;-iu
-3s;1u
-dw;15
2n;e
73;-gj
-7d;-6k
-1e;-6u
kq;-fy
-28;dj
94;-6h
b2;iu
-2x;-13
-9;-4b
-5h;-68
3;-6y
-hq;3n
-g;8m
-8p;-ap
b0;-jp
-8j;-bx
6q;d8
-4n;-m
-4e;1w
-6l;2g
-aj;-1c
-5d;-cj
-15;-ga
q;-cl
j;-5j
5g;-1c
-5z;-3z
87;2g
9v;6q
-51;gr
b2;-5n
69;b5
-70;d0
73;1p
-1u;3h
iq;-3n
ai;-40
75;-8z
-4o;j
53;dg
5g;31
44;-6n
-2n;-fi
-a6;-c3
45;bz
-9o;-b9
5u;a7
2y;-8q
-43;8k
me;2h
-ij;-5t
-gp;-l1
nl;-cg
5q;6i
-bh;-dp
72;ez
-ky;-ag
k;9e
-2v;1o
fu;-fm
-a2;-1z
-1v;ol
-bm;b2
py;ee
-7p;6x
-1p;1g
fh;2d
g8;4u
aq;8q
d6;9x
9g;jj
-4o;1t
-6z;-aj
-6m;-kl
-9a;-z
55;30
-35;-6d
18;-9c
99;7a
8n;-3w
-4c;-en
85;41
-85;mv
-bc;-87
-8f;-b8
-bf;-3x
-7b;-9c
h;-93
aw;-4p
-9x;36
-4m;-f6
3z;36
-7t;-gz
7s;-5x
w;2l
3z;-2m
-1x;-4s
-11;10
-2p;-e
8r;-8l
c5;w
nd;-6b
-1d;3n
-f8;-e2
5z;9d
3b;ik
-6z;-d9
k;2w
7d;g4
ct;-58
6g;-63
18;-9n
-cd;4e
-12;-72
-1p;ay
45;-9w
-b3;1c
5p;5b
dx;-2u
1h;5f
6v;-4b
-6f;d
y;-4u
71;91
gp;-4u
4o;11
5c;-bw
hd;8w
-2n;cs
-76;-6t
3r;-5i
kl;lc
t;bo
-5h;-5y
fd;92
6e;-7m
6a;aw
-88;1u
-99;65
-2h;-ie
-t;e1
-12;-q1
2m;-ah
aj;-2
-bb;-74
5o;-aa
av;dd
-2g;2e
ab;-7h
7n;4l
-m;ct
-4v;-32
b9;-1z
-4y;iv
96;-f
4r;-dt
-2b;94
gz;2i
8i;3c
45;6u
-bm;-1n
-2v;5n
-1o;-m6
ao;ap
96;-6l
-15;3g
-5k;-le
-cu;47
-8p;31
9z;-az
6z;fc
-52;g
d6;-4a
-eo;3i
2c;2n
-5m;-8z
-a0;s
2w;7t
7b;-23
2k;-92
be;a8
-76;4x
-43;-b1
-dh;-2f
-t;-58
-30;8i
-b1;-5g
-r;8n
-ac;-80
-1i;eu
-50;-6n
2x;-aw
2q;-2k
ou;-4n
10;-7a
4i;-jb
dl;1d
-2t;-fb
-75;-by
-jy;-62
-h9;q
77;1o
ax;-1c
a1;85
-6l;-a
-7h;hd
-1b;-5c
-4q;-cv
-9d;jq
-46;h1
-5u;6l
-8b;j0
-mq;-15
-49;-4n
-1c;-94
90;c3
-9g;20
-a;-7f
1k;-2c
-bo;-bn
-4x;-ng
c3;49
ll;-92
-lb;-6u
21;1u
-54;1k
5h;3g
7c;-9o
he;7h
-4v;3p
4g;cb
-ac;-93
8q;-a0
-l7;-7
3j;-96
3a;-a2
8o;3p
7p;-3
if;-90
cj;-9i
2n;-5s
-c8;8z
-ce;-5s
-1t;-51
4z;32
-s2;-2a
8n;ph
ce;-7c
-su;-2u
-qi;3c
4g;ut
-7w;1k
-9c;2g
-3d;33
5u;-as
4q;12
-cf;5a
-3r;i0
79;-1z
-aj;-bw
21;5s
-bz;-3j
-jo;-dw
-f5;-6t
1z;bw
3k;bb
-dz;-lb
-6s;27
-74;1r
-9z;4d
-34;-ah
-5r;eu
1a;-9v
31;-1b
65;a5
-1l;-6j
-7a;-4h
-5l;-l
19;-d8
-v;-bs
-e4;-hz
-cd;aj
-8p;-6n
-ei;-5m
3;-6q
-5f;-5t
-7m;cm
az;3x
-8c;61
-di;1a
-co;f
-9r;-4h
-3n;-p
3n;9m
2y;-2z
-2h;2j
-d7;-7e
ec;97
-6h;-n
-fx;4z
d;-7f
90;-2g
7x;-2q
-55;22
-l;im
a3;86
-1x;3l
3d;-7i
-1s;9y
-4j;-6d
ck;3a
6a;4e
lo;-bj
3d;-i
-fb;-ef
-ds;6r
-c0;-b2
16;lv
ep;-2p
-cm;-2b
4p;-6k
-2w;-21
3u;-26
3c;7y
b;-5x
4v;az
-92;bp
-er;4a
-1g;-2i
4z;-dy
-83;-cx
-1t;dr
-5;7c
-cp;-9e
b;-nn
hp;-3w
2r;e3
7b;31
-ge;-2q
6h;43
-2o;-g7
4l;-10
5h;-9
-9e;6d
ce;1c
9m;3d
-29;v
l;-cg
b5;10
-q;4
-42;-95
9o;o5
40;66
7u;-9b
5a;it
2w;-3j
4c;-eq
8k;-7j
14;5y
-6b;ae
3t;-19
ar;2q
1y;7j
-5f;-h6
h;-ge
7k;-89
r;-29
-3t;-2i
4m;-4p
-a5;-d3
ee;73
3g;-b
7q;cl
81;a2
4i;cg
ah;-d3
-2t;-1r
-43;be
-44;-ez
2n;-79
-4u;-76
1l;62
2i;-bo
-4c;11
-jc;-38
2w;-gz
j;-3a
6b;1q
8m;-54
7q;-2g
-8t;-6a
z;-6x
-9j;58
ck;-52
-h;-u
21;-6n
-5t;37
-2k;-e8
4p;kg
89;cc
-43;71
50;11
-9j;-j1
-99;1w
-9x;-7v
-p;50
-e;a
-8o;-1b
-cq;-3r
hk;3g
-85;57
-2u;2h
-7f;d3
-1h;-d3
6m;-c
-ft;-d7
-6k;-a1
-p;-35
2j;42
-a6;-eu
-4f;42
bn;-q
-37;-4v
-2f;-20
-6s;-hd
6;-23
1v;-jq
-q;5w
-8b;2g
8t;1i
9d;-jx
2d;k2
a6;7x
-5w;-4l
4r;6o
-3n;5z
-1t;-8o
6p;-8a
9z;-2m
6y;-h
hl;4g
91;gq
44;ho
56;12
57;-4i
-30;-7k
gw;9m
-8a;6g
5s;-jx
99;-8w
80;83
-8u;-7m
3u;-7r
-ji;-74
-3v;4b
6b;-u
39;-f5
9z;-e7
7d;9y
jx;l3
-cm;-4g
-f4;9
a5;2v
-43;-7s
-2l;-7s
75;a9
-3w;-mn
am;-2c
2w;3a
-3n;d7
-b7;-27
8k;9n
-1y;-2k
-9p;66
-4a;-ab
43;-3v
-fh;a8
ab;bt
c8;9q
a6;-6l
-1l;-5h
-bn;-6g
-c5;8
-v;-62
6n;4w
-q;-bs
29;-dy
4p;8n
4i;5i
3r;54
5i;3t
-3;-at
4u;45
-ck;50
-fi;9p
-6m;-3d
5i;4
5m;4l
a9;64
-80;3e
-78;-5q
1v;-3t
-82;-cm
g4;-29
9k;ao
5f;b6
4d;4m
6b;ih
-3c;2s
50;-7v
-81;2c
-cq;-6e
2l;-9h
9v;-8b
5t;g
-2b;-dn
dr;ao
-5s;jl
-3f;dp
-lr;8s
79;-9k
-m4;7n
-3l;-ba
-ak;-jw
l;69
3k;-5l
-1h;ej
78;-9m
b6;-4n
-bi;9j
-56;-dc
-6s;-1l
70;e6
5l;90
l0;-7
-c;2o
-9q;8w
8;k1
-90;58
94;-5i
-8y;-5m
-7z;32
7s;3u
-42;-k
-55;-5n
-gc;9a
-4n;-6x
-ct;m5
-i5;-hq
-gj;5q
32;l0
1t;-1y
dy;p9
-m;-35
-4j;pd
-7m;9k
-c;6q
g6;d1
fj;48
-7u;-6
7e;-dy
-9f;lh
-6g;94
-41;7f
hh;2w
hz;-ci
22;29
gq;2u
-2c;3n
-7b;-k4
-h7;3i
-5q;-3j
-9k;2v
-ev;25
-ag;8p
-70;e0
cv;bu
-2c;hq
-on;2y
-kf;65
4m;-5
-c;4u
-4v;2p
-5n;7g
-4;4
-9l;h3
-1f;-60
-2d;-de
-4;13
g4;16
4y;3d
74;9k
6z;-e8
1i;1
-be;62
-67;-1x
28;cp
-3y;8o
8x;9
ax;2b
-as;t
6d;ad
d6;6z
-fd;-67
2b;32
-b5;7x
-db;-2i
87;-5k
gj;3x
-i2;-5i
46;4d
-ar;38
g2;-3y
6c;1q
bv;-8d
gq;1p
bn;-4v
c2;2c
3a;-3m
-1o;-17
-9n;-g2
-o;af
-2;5i
8f;dq
a2;-7m
-3p;91
-29;-5n
8i;fi
-4i;9m
-4t;2s
4y;-ei
gj;i1
1p;-c
-66;-2j
z;fj
82;3c
-45;-72
-6l;kc
k2;-38
-ar;-2k
-e;-4n
7v;du
7a;4v
4y;bn
4a;-71
d5;-7i
c;c
u;-1i
11;-5m
-96;-3v
dt;c9
j;-1f
-az;3r
d;-fd
-7o;1h
i;-fo
-19;b1
cs;4s
y;8k
-di;7j
-2q;ax
5h;8b
-ci;-am
9;-82
l;d5
-2p;73
-8b;5p
1p;-20
-1k;-b6
-k;e1
9l;2b
-gj;-d
67;-cc
-7t;bd
-aw;lo
4z;-7e
4a;20
5d;96
-jj;al
-gy;-dn
5d;7f
-3c;-8b
-fa;-a0
-2x;ak
4u;-8c
-2t;3u
5e;3c
-2m;-e4
4p;av
er;db
-7q;-30
5x;-87
ef;3p
-k3;q5
-cu;77
-b8;dy
-6;-5p
6v;2f
-14;-8j
-5m;8l
-1u;bn
66;f2
-4d;-az
-13;-5l
-a5;fx
ag;-4e
-1x;1y
-2e;8s
-7l;-5t
-l3;-2u
-9w;b
ei;45
9e;18
-6o;af
6t;60
-7q;-5y
-fe;-84
8h;3p
-9h;5h
-bp;-i3
3m;-k
-1i;aj
-fa;-6u
4i;m
d1;gg
-iz;et
-5o;-1m
-9t;70
41;-bx
-69;-a0
5v;3c
is;-5u
-v;-1
a2;7b
-9u;c2
-r;f
-4h;9g
8a;2p
-4;-4f
dj;26
-3q;-5y
-15;9s
-5l;-r
7d;-hv
-5u;-1l
-10;-14
-40;-b6
-1z;-68
-m;-77
-7;d6
3t;38
-9z;4e
-8u;-74
2v;o
-dj;-17
2d;-dn
43;5p
v;-44
-76;2x
gz;22
-7w;-55
-b8;9
-5c;-9b
cy;-w
-48;-1x
9d;cd
5p;-1g
dv;7y
-5c;c3
c1;-3v
6m;65
49;-cf
-1v;54
95;3x
-46;96
-2a;e7
-8m;er
em;-4w
-bl;-as
-5e;4i
-6j;-4w
-3b;75
ch;-8i
3i;-m
9r;cb
96;-58
-1o;f
-9m;-k
5o;-4v
-6t;-6b
-3m;-ek
-ga;9
k;-h3
eq;-dw
15;75
a8;-9x
7f;-de
6;5v
-ev;90
ei;j
48;-4e
-jp;a5
-6;e5
28;-5f
-3h;-6l
20;kc
-28;-18
ig;-9y
f0;1p
hv;f7
-24;-16
-a2;5x
am;u
-9i;3b
-2l;kv
-72;9h
-lz;-nk
-no;70
-i;64
-14;d9
54;6p
1i;-i1
8u;-1v
-6r;g
d0;-kd
-c3;1c
-y;-1y
-3c;gx
9b;mk
6i;4e
-61;-1o
2s;6x
-5b;-7e
-7j;-az
-fg;j
-4q;eu
-7f;4l
-77;dq
de;2d
d9;9y
-i8;-12
8w;-bz
-2h;-22
-9k;1p
-30;-2o
3h;-d0
7f;-ck
4k;-4e
79;-41
6s;4y
-4v;-bk
di;4c
1e;aa
23;41
-9o;5z
-f6;-al
1i;4b
ay;e6
-6g;-l
8d;-2n
dn;k
-if;-bm
89;17
co;-13
-a;-3c
-8f;-p
-hg;4o
-9p;3x
-fy;26
4r;4x
-2n;-i
6w;-j
2f;6l
-4g;86
8h;-4e
-1l;47
g5;-an
-14;-68
aa;-4r
-1u;1w
1d;-fg
7p;6q
-1p;-cf
-8m;a6
-71;-60
af;gr
ls;-w
-1v;6
-7e;ie
57;2i
-e1;-2d
3q;bz
-ao;-u7
-3o;m
cd;2p
b7;db
ao;28
2c;24
-5v;81
-14;-v
-51;-3n
-hl;-sg
-bw;h5
-dn;-9j
-3b;-q
-9v;3t
-i7;-ah
-1g;-bd
-4v;-17
78;48
-8y;dj
-jh;21
3f;-5f
-er;dj
32;1h
2g;29
90;eu
2v;2a
r;f9
5o;ao
-f9;-5q
-44;az
-54;43
-84;3w
-5z;-2f
7j;6a
9n;-9g
h;1t
2a;-5g
37;-6z
-62;-lw
-64;4p
6p;1i
-53;-7b
ea;f
-6v;4d
-1f;l5
3r;-3x
-bp;4l
9e;-bp
6s;-20
-4a;-i
3m;-11
al;-x
-7o;-an
-fd;-1
9g;-ee
-4b;8y
-2t;-ct
-9k;-66
3e;-5v
9z;4m
-8z;-ag
-4x;-52
-9m;-4o
-99;cl
30;80
-bp;f
-3j;-2y
-3c;-58
9g;8r
-9f;-h
-8z;8c
j;1w
3y;-b4
7y;-5
8v;c1
-ee;29
fj;7l
-6i;2r
62;57
f;-31
-2l;-44
-4x;cx
7;-2h
-1a;-73
f;38
-7t;-8n
-28;-37
-9u;-j2
6l;gr
-3w;-67
-1z;-co
-16;-17
-97;g
-68;-co
a1;-5a
23;-v
-bv;-56
89;-9a
6a;-9r
22;-4o
2e;6y
65;-cg
5z;-1x
7t;-hv
-m;20
2z;96
73;1b
ev;-10
-fw;-6u
63;-8z
-97;-8z
l3;-4c
-2u;9m
8g;4k
-u;bl
5i;-1f
-74;ki
-cx;1
d;-4g
3p;-2
2h;8p
-ay;-5
ai;-5m
o;3h
7c;2n
-62;5o
2j;-li
51;-8y
-ff;3b
-bf;-8h
-9y;-jo
4x;42
-3;-qz
-k;-14
-8g;-1j
ct;8e
7r;-8s
k4;-8k
31;-6f
4t;bi
48;u
8e;-es
-cv;4g
c7;-cn
-19;-55
30;9z
7t;82
-34;2y
1e;-ai
97;7t
9z;4z
-20;-5f
-j9;5p
50;-2w
-7j;hd
-2q;-9a
-6x;hw
-24;-dp
4b;-45
g4;bh
4e;-41
ea;-5h
-br;hg
32;-49
1s;-56
c;-n
-il;eh
-2h;6b
b4;-8r
44;73
4j;-8q
a2;ij
-76;cp
5;-28
-4q;gs
-cx;-2i
-em;ej
-6f;6c
-ig;a2
-21;-5p
-e7;4d
eh;-76
-9f;39
-7v;5s
-gr;-2h
52;11
-ga;28
6z;-8b
ay;-36
fh;-by
fl;-60
-1f;r5
2d;4a
-es;-dh
-fe;-82
69;-7k
-cg;84
6w;-2q
4x;9p
14;mx
-rn;-2i
-15;-b
-68;-83
7m;if
-3s;19
-an;-2o
-4d;-a4
-66;8
-89;-3w
4h;-9x
cl;4i
-1m;-7d
4o;-2d
4i;-7p
b;-4i
-39;-ac
2e;-f
-g4;-j2
-i3;1d
6d;4p
-7e;pe
5g;-6x
-1g;-kw
2e;-56
-79;rt
7i;-lp
-2x;-af
-2j;-h6
73;15
-al;12
-5v;ew
ch;7p
-a3;-e2
-4u;j6
-fi;ew
-2g;u
3x;-31
-bu;6k
-ig;20
-by;4i
jd;78
-i1;-3d
6n;9z
62;-ay
-44;y
-3b;43
-3a;lz
-b1;-s
-53;3l
52;-66
-by;-3e
-1i;9t
1i;-67
ay;-7p
26;-41
-c8;5v
nu;-ki
-2m;9m
-gt;mx
7n;-6
r;5n
b0;7i
-f;7t
-70;c3
-aj;-34
-5n;3t
n8;-1k
38;70
6;-c6
-83;1y
38;-3f
be;1o
-4i;4q
6p;12
72;i
-17;1b
50;-7i
-64;3u
z;-7b
-j3;6e
-j2;3n
h;52
-29;17
-12;4z
1o;4q
kr;65
-60;-bz
-5a;5z
-3s;4y
f0;1l
-3w;-5r
47;-ha
-dz;34
-af;7t
-4;f7
-4u;-fh
-15;5f
-80;a
-cd;-ek
4v;ac
-gs;-8s
23;-1b
-4s;-f8
-28;e5
-r;8k
2v;-2d
-4t;6o
-ap;2t
p;9i
-57;gc
47;-82
-9z;-1k
4h;-5j
9w;-6y
ch;-d
-5l;-1
-79;-2i
8b;-en
k1;-2
-2z;by
df;-e5
-cw;-5l
-4m;-38
-al;-f
-2s;42
-5q;e7
51;-he
fi;-89
75;aq
-go;-2n
-c9;-8i
-70;-a1
-i8;-76
-ft;fw
cn;6i
-x;a5
4a;-4u
-5x;-dt
2r;7y
-b3;-73
8q;3p
-v;-k
-cd;-95
2w;b0
-bv;7f
49;-91
68;am
-94;a2
-73;9p
x;-5a
-61;-33
dn;es
83;38
15;a4
-9y;9d
4w;-by
-a;fp
-41;-4f
-9;28
-d1;2k
-28;5a
-8m;-1m
-19;-8o
-ha;-3o
-4u;2r
4w;-5c
-23;2n
-dy;-27
-4t;-2h
-4p;2j
-8i;39
-6d;-lb
3s;em
-5x;o
-3v;-38
lf;-8l
-5h;3f
-p;-bs
-4w;-4h
-6e;-eo
60;92
-g9;20
-30;-5e
-50;9b
-1g;-1e
go;gx
-8t;-54
8d;7s
-8n;8e
-bh;4n
-6q;-cp
-53;-en
-x;-js
-4b;-4g
-20;-6r
33;-41
gm;-t
m;8q
-a7;29
-5l;-1n
2m;3r
6d;1n
2z;f4
68;1h
-3f;-o9
-h0;70
v;-ag
-am;3e
h4;-9o
-2u;72
5x;6k
cp;-7u
-90;-5p
-7y;-v
7w;n4
2u;l
-51;-4
5r;95
e;-a
-jh;-x
-dv;-2q
1n;-2w
db;6k
7p;-6q
-6t;c4
-93;6x
9d;-2b
d6;8s
-9d;g
-cp;-8a
4a;76
1g;67
7l;-6k
-bu;c3
-6u;3r
-b8;9k
-18;d4
-77;ah
8q;-b5
q;7a
-38;c
pk;aw
ag;-4c
-bb;-5
1r;-dr
5p;8e
-7p;7x
9u;-9r
2a;1d
a8;-t
-40;-3o
cb;-6w
9r;15
52;-d3
8n;-ei
-k9;52
1h;-m
5w;35
7b;-3p
-6l;-3g
-7c;-3a
-d5;-el
-4a;c9
-60;5s
-ee;5y
bc;1q
-d7;ew
-k;-a4
7o;-7b
-6b;6s
70;4k
-7a;-8z
81;g9
-1g;-32
-7q;-1p
-9j;6e
n;23
-bh;9e
-bl;5z
-go;-14
-5w;-1y
-ez;-2g
-7q;5c
-4v;2c
7y;4s
-6;am
d6;-r
7b;-12
3q;g1
2v;6p
-1o;4h
gn;-ih
-3o;-2v
hk;e2
-jd;51
-cw;7g
-e;-1g
7r;-6i
42;-3k
-7p;-8t
-5r;-9b
2h;-76
-fd;6x
4j;hk
4s;-e
-7i;-51
4q;-bl
-1v;-cv
-j;-1j
2d;53
i4;-s
3g;31
-6n;-bv
nx;gl
by;29
8o;-9i
-f2;9b
4d;7p
5l;7m
y;3
-1m;-2l
-a2;l1
-3o;9v
-3m;c
-i3;bk
-5n;-b4
oi;-87
4d;ap
-4;-93
hq;-6y
-s;-5e
-95;l5
-il;6w
-5a;-3v
-6a;-8k
jx;b8
aj;l4
-a9;-f
-5x;4
-4g;-dw
2e;e6
dq;-1v
9;l
8b;-e3
-cj;-2e
5e;-5c
54;-1s
a0;-6u
3x;-2c
47;22
-7b;-73
-js;5v
-h6;w
17;-a2
-h;-72
6s;u
-8r;-12
6w;-b9
-3s;-4g
-ht;14
f6;5r
6o;4t
-5b;-fa
-ac;-s
-5y;n0
75;ih
3f;10
-5l;-cc
-2v;v
-ag;-2g
3w;6
-3p;5u
-70;-9y
-es;e1
-35;-hd
96;-4h
-24;-bl
-cy;-kq
ei;-5w
-c;-60
-az;dh
-8c;m
-2t;-t
23;-4z
-jj;-6s
-j7;8
eg;-g0
-2x;d
-44;5q
-3l;-31
-8d;-9n
-ik;e
3d;4s
8o;-4j
5m;-9a
ia;fy
-ae;-6x
-3j;-w
93;-3n
-31;-de
-7;y
24;-1z
-a5;61
-4;-8m
-2a;2x
-2r;a9
4n;-ao
f7;52
-bh;32
-9f;2h
h;3
h;-63
-5w;6m
4t;d6
ln;-bl
-v;-gl
-me;2u
ef;8x
-e3;n2
cr;9j
-f;-7l
34;26
-bf;-3s
-71;d1
-2a;-3i
-at;1c
8e;24
3f;-gi
-74;35
k9;b3
4g;-do
y;-e5
7s;do
-5i;-2z
e7;-6
77;-1f
7h;ae
9o;9y
-ce;a5
2e;fw
3v;-6d
-50;-cl
-24;-ca
5;75
-5s;bh
-7h;1y
53;-k
1e;10
ff;1y
aw;7x
gx;-1m
6x;cu
-9q;-cd
f6;-gj
-aq;-3r
71;-f
-c2;h9
7e;-7e
1g;-54
1m;17
-5n;-1w
-9s;-82
-ho;9u
25;2i
-4h;-20
-bc;-fi
6b;2t
5k;3a
1x;-bb
-6g;-c5
1s;-2d
-d4;m
5r;45
3w;-2s
29;jb
98;hp
db;-l
1s;-11
4g;-64
b1;-1n
72;5i
db;73
-s;-u
7k;-4e
9p;40
5l;-gf
8f;cg
39;bx
-3n;g6
-ai;dh
-cp;2c
-4q;v
-8g;-8j
dj;g2
-5v;-5g
