lif;ref
2f;-7g
5t;8r
5;5i
3g;-z
52;s
3m;-6
-1y;-2g
7n;-25
2n;87
2y;53
3n;9d
-2e;-2l
-1t;3h
-30;3j
-2a;3f
2k;17
6g;-2f
-65;-7q
6b;-24
2u;3
-a;-5u
70;-5e
-3c;1c
41;89
ac;4k
i;-o
3f;8p
-2b;4t
-y;-84
1h;3r
-27;a
3;5h
-40;4j
-35;-53
t;1v
-39;-11
4j;20
71;6e
5h;y
-69;-m
-w;u
1f;-44
-38;-7
2e;12
15;-am
-7p;2f
34;-1h
-1;-g
-3y;-76
-n;24
78;-42
2e;-4j
3w;2j
5x;s
6o;3d
5r;-5a
-49;-2l
6f;1
-2l;3
-3d;-2a
b3;-l
2l;28
-4m;4l
-6y;2u
1u;g
3l;-3i
-77;4l
-4u;-1o
5l;1r
57;-7y
-1d;cy
-y;-2b
k;-7w
-1;5l
46;-s
0;4g
5s;-4s
-s;2t
2j;4w
-18;-9
-6e;8p
-y;-z
-61;-38
2;-63
-25;-2a
-1i;-y
1z;x
-3l;-1o
31;-6
-29;-m
-7a;3z
57;4
-5o;-72
-4;-7v
-1k;7k
-4t;-r
12;q
7b;-3c
-87;-2q
-bv;-4i
-3p;-1h
-2s;-52
3h;6u
44;2g
70;-3d
-93;-j
c;2i
-57;-2p
5m;i
-9;17
-47;a2
7s;20
-6a;5b
5c;-j
-14;6c
4m;-7d
-3n;5q
3s;t
-2b;-26
-4h;-35
-26;-46
-28;-6b
7g;-1m
13;13
-4f;-62
8t;-4n
-4m;-8c
-bf;4j
-1o;-k
-83;65
h;-19
54;-2i
3;1b
4c;99
3g;1t
-22;49
-2y;1
-p;-3z
19;-2l
3m;-3d
-2e;9x
1c;53
-r;-21
-6d;-4k
22;-38
-b;-7k
-v;b8
48;-52
-u;5
-5q;-2o
-9j;-81
d2;58
3a;9o
-21;-28
a5;-7e
-2v;5c
-4y;-9q
3e;1b
5h;-7i
n;-1y
2a;5w
-1e;1d
-15;-8n
-3s;-87
-2b;1t
-8r;-5v
-58;1v
-1a;-1w
-g;e
-1o;-1s
59;-56
33;-1f
1p;3r
-1l;-5y
-bk;6f
9b;87
-3;-25
-b;3n
7q;25
-29;6k
-c;5d
2a;38
-19;1g
v;-8
-ah;3f
-58;-1o
p;-7
-4r;-5h
-s;5r
i;p
-4u;-3u
x;-71
30;3v
1e;2u
d;43
-86;-s
-78;a6
-1k;-2c
1y;4q
7o;7z
8e;-1f
8w;-1m
7;-h
-1c;d
-4o;-1w
1y;v
35;-1o
79;3k
-4n;2d
-18;6c
7s;-27
-5e;41
-s;22
3e;-2t
-27;2q
7g;-45
-20;19
-9;-2l
7l;-7i
34;40
4h;24
2v;2x
23;-4b
14;4l
-1x;1z
14;-2z
5n;-3y
-12;-62
-3;1n
2w;9z
5h;-4i
w;-1q
6y;-5
1u;5z
-35;91
17;-1g
3e;-1q
3b;-3d
-4n;-p
4d;5u
-3x;j
7a;-4a
-i;3r
1s;-a9
-2h;-88
5i;-8b
-4;-9b
-5d;2e
74;7z
6;3x
5c;57
-cz;1b
-z;73
46;-28
6g;-2e
4v;-71
-2t;-4r
7t;19
9j;aq
4;-62
-6m;19
2v;29
98;-8a
y;-4e
-5d;-7b
a6;-9j
-3f;aj
-67;3j
5c;-93
1r;78
-4d;-5i
-4n;3g
-8s;7s
1c;b
-1j;6
7y;1b
5x;8g
s;m
33;-53
-3z;2t
3h;-4i
6h;4h
-9a;-3j
-50;1d
32;-5y
-68;i
32;3y
-7o;-86
-8f;61
48;2z
-5g;-2z
w;33
-8d;-7x
9l;4
-19;-83
25;-6l
-7f;7z
3i;-10
-1u;83
63;6y
-23;-2b
1f;61
-a1;3g
-6h;1l
2z;-7p
-1d;2p
-4d;-1o
6f;6v
-44;97
-72;-3i
-3m;4t
9w;-4q
-2i;-5g
72;-53
-5j;-5q
-5k;-50
-cm;-f
-4b;-9d
w;-25
-z;3a
2k;-1p
2q;-3n
-c;aw
76;5
-12;-2q
2b;bc
4j;-2f
30;-1w
-1p;5
-7y;bv
-24;-7o
12;42
-4k;-1x
30;-18
-9j;4s
-n;-4e
43;-87
-9x;11
27;-46
28;-11
-64;-27
8;34
-35;56
-bc;-5e
4s;-21
-2w;-6l
-5j;-9c
-8l;-7f
-78;46
-7c;-1b
-3t;1k
8;2g
-ab;-5u
3q;-19
-5k;-8o
-87;-1w
-87;-6r
-1a;11
2v;-34
-11;28
i;7l
1g;7m
-58;bn
6x;43
53;-9d
-28;-4j
-4b;-3x
1;-6e
-2n;-76
-1c;3l
-1;1s
-9;39
-4v;9q
-51;-49
e;-2y
1m;7p
9;5n
-6u;6t
28;-5
3n;6n
86;-86
-3l;-6u
-y;-4c
3b;8e
2y;1i
-6g;2b
8w;-1e
-2w;2i
-4x;7a
-k;-6u
7m;7z
4g;-ay
-41;-4o
r;-1g
-a;3a
6k;-4f
2v;-4u
-4u;1
4h;-7e
-8;-ax
2p;40
70;4n
36;55
-9;1s
4d;-5c
-w;-f
-1j;-6n
-20;1y
82;-2b
-8y;1k
cc;2n
-4l;-2n
4p;-1i
3l;-2j
-49;3n
-65;-i
-36;-18
1x;-7h
3k;6t
-1z;dz
-5n;18
-29;-53
1z;2a
3n;-i
-6m;-67
69;1l
3k;-3u
-3p;-1l
v;8i
-2d;-2k
-2a;-27
-1c;3b
43;-7b
2h;2u
45;4n
7l;-4e
3v;-1c
-8j;-96
53;-r
-56;9z
48;-1v
-fj;3o
-29;33
-45;-5c
1h;3q
-4s;-2b
e;29
-6j;-1e
5i;5g
5d;16
87;3a
-33;-d4
-86;-5m
4m;2m
2q;25
78;-1n
-4i;-1w
-31;-2a
36;-4z
4w;ax
b;-j
-3e;7i
-z;-7h
1l;17
-2h;-2k
29;1
-75;-1k
-4k;-6
-v;-2m
-8p;b8
9t;-d
-4p;1d
70;-1a
-g;-x
5n;1i
12;1i
-7d;a
4f;-13
-bt;95
27;b2
5k;71
2j;3e
-76;-5
4j;4u
7;4b
2;-15
-97;3p
19;-9z
k;-26
-44;-17
2k;-3w
5w;-4d
5t;6h
55;-68
-3n;60
2v;-7w
-30;-32
-2q;11
4o;32
-8x;-76
-5;-2z
2v;-1i
-m;-bs
-2q;-27
2k;-q
7e;-4y
-43;7l
7n;-84
-b;-3m
4r;-8u
-1n;1g
62;4n
1r;36
-6b;-27
-2b;-1i
-24;y
2y;44
-1j;8
-a;-50
-1s;3a
-8q;-y
-44;-1j
s;9e
-2s;3n
53;1t
-4j;72
7;-21
u;2d
-63;2i
2e;5w
-16;-4a
24;-m
5g;56
-2j;l
-4b;2s
-51;2a
-57;8
5x;-3r
2a;-6q
1g;3f
-u;g
-5h;49
-5w;-76
-f;-2m
-20;3
-60;3b
-3a;84
0;i
14;-8c
-15;-1d
-30;-2o
3v;-6a
-8c;5g
-3t;24
3n;-m
-5g;-77
-h;57
-2x;-35
-a0;2s
-8v;-1y
-p;-1x
3x;-4p
2a;38
82;-7k
6e;5k
16;2e
-3m;-1o
1e;-7p
-2j;-p
-4f;aj
9j;2d
44;-8l
-3z;w
-41;-9
8a;5v
1h;-1s
1e;-2u
-1q;2f
9;a0
a;4r
-17;5q
18;-3u
-44;-1v
-p;-35
u;1g
1l;2
o;40
-2k;72
-n;-i
-18;-9x
-4u;l
5c;1b
-b8;3n
-43;-k
-1b;5u
-1m;-7k
-5o;-1b
3d;-50
-3p;-8
1z;4d
-3j;27
-4k;-2q
ao;-3f
-2n;4z
4b;-2j
3d;2t
8g;-1n
k;-6w
-aa;-2b
u;27
49;1u
7y;26
-o;-m
5o;5h
-3r;-x
1m;-d
-1g;-8h
-25;-4v
-86;1m
20;1y
a1;14
-2a;4f
50;-1r
-3f;ba
-6n;-ab
1f;-14
2z;-q
4m;2w
-t;3b
-7u;-a5
93;2m
-6a;-9z
5g;1o
4b;-24
14;-p
-4z;-2t
-6l;38
46;5
-61;1l
-4j;-7g
-79;-3q
r;2m
9q;9w
-4k;-38
13;5p
-2s;-4s
59;51
2;9z
9;b
69;-r
x;-1h
36;-4c
1y;-1r
-3t;-1u
-7g;h
-4z;3
98;-54
1u;-7c
-5d;-bq
-ea;4e
21;17
-1q;-1z
-25;7u
-q;-73
-15;e
-5a;-5x
4;-p
t;3g
4k;3j
1d;-1j
-2s;29
44;-1b
45;8j
-l;-2b
-8c;-4
8p;7l
-51;-1f
-3l;-4g
98;20
3n;7g
7;8z
3m;-u
-2l;-4w
1y;5x
-6h;-3g
-k;56
-c;-g
14;-3f
-44;-9q
-8;-4b
-u;-7e
-2l;-2o
55;-2l
68;6o
-44;15
-co;-2t
2h;9e
54;-1s
-2c;-4g
-63;j
15;77
6f;6a
-67;-n
-1e;2v
-w;-7
-1z;6r
-3g;-23
2h;-4q
q;3r
-a1;2m
6t;19
3m;-5w
7y;7
n;54
1z;-24
u;7b
-35;2c
-29;2n
-ar;-5p
8j;p
-2c;-ah
48;3
-26;-1x
p;s
3i;-3f
-2c;9
4i;5f
-28;e
-2k;4j
7l;-1h
-13;1d
-6s;r
-63;6t
-7s;-30
2t;22
9u;z
-2;9o
-32;41
-41;-4r
33;-3p
-7h;-8g
-1a;-13
7u;-50
8v;-38
-4j;22
5k;4h
36;1u
3r;-6a
3;4f
7b;22
-80;-2
-23;5l
-5k;-3e
-1b;8e
-2i;-35
-v;-14
-2w;-7
-8a;-u
-4;-l
-6v;3m
2u;59
-67;-4n
33;j
3l;2s
-16;-8i
-9p;7y
35;4q
6k;4k
aq;4h
-1v;9b
40;-51
4m;8k
ah;5j
29;5b
37;-5d
-32;s
1f;2b
-91;-51
-47;-57
1z;-u
1t;-4s
2b;-66
4y;4k
-41;r
-x;-2p
-6l;2b
-75;4e
-6s;-6r
-2v;3d
-7z;-2w
g;4w
-66;-2t
-2q;-58
-54;-2i
-63;aj
1g;h
-1c;-1y
1q;-4s
5q;8l
-6f;9l
-2j;v
1t;49
48;-1f
74;21
2w;14
4p;7n
-2y;-28
10;17
4j;42
-1p;-3b
43;-1e
-3f;n
-84;-4o
47;-1w
-7i;50
-2x;-f
5b;-3g
-4t;-4m
-5r;-8m
-4k;a4
2j;-6p
-2z;-14
8;-3t
-2h;95
-2j;-6p
42;-1d
-v;5s
-9j;7e
-92;6m
-1v;-7
-7p;7q
16;3p
9h;34
-1q;33
3o;ca
-p;-s
-1s;4p
1w;-4l
-7x;9y
r;9
8a;-6o
a;-44
-4v;-1k
-1r;8e
2f;4n
m;c
23;1c
-73;bt
1j;-40
1g;-eg
-23;4t
8s;5c
3e;-9
-33;2z
-4w;-56
2d;-32
35;a5
-3o;19
-8;90
8b;-w
5v;u
-27;-2f
-6;a6
1i;b
9j;3l
i;3z
2;2f
w;4
-20;-z
-2d;-71
-9;71
-83;39
6a;-6y
-6w;p
4s;-1a
-2j;24
-57;-7
10;-61
1z;-15
9d;1o
-4p;-9j
3x;1a
-20;3x
-ah;6v
-22;-3v
-u;-4a
5x;-8i
-7c;2b
-1;54
3m;2d
6j;6k
3l;-24
-2a;-25
-4n;-1d
5k;-1x
2r;-dm
3;11
-3h;-58
-3y;-9g
-41;-ap
-3j;1k
-5f;29
-49;1t
-63;-2g
-2u;-82
z;-3e
37;-av
-36;31
5t;1j
-6;86
u;-1k
4f;16
-1v;-2m
-24;7p
-r;-31
-3b;23
4a;-12
3k;12
-3e;d
-2m;t
-2m;-9q
-25;16
-78;1m
4p;-3o
3z;-4k
4w;1i
1k;-17
s;-5i
25;5u
3k;-65
l;-9
-k;2t
-72;6h
-2u;-1i
5c;4o
1t;-b5
-5r;-2c
c6;-4x
2t;8x
-ac;2r
5t;-26
-1h;-3t
2u;58
25;1t
-23;-6j
-2u;a5
cu;-7p
-2w;-m
-8;-5j
-71;-4i
-7w;-72
-2x;2e
2b;-3w
u;-6n
h;3m
-4m;-f
-4n;-1j
-4f;2z
5d;18
-v;-5o
8n;-9b
-3i;59
-1m;-2j
-5l;1n
-9l;7j
5k;-7q
-30;-6h
-4l;-4m
-7;47
-7a;-5t
95;-6t
3u;1r
2b;1k
-y;46
-s;2p
-6l;-5k
-8o;62
-77;4e
-4v;5i
4r;-z
5a;4a
-8g;-10
-1y;-2q
-60;3f
4v;-5v
-11;-2o
35;4k
p;-q
-k;1w
35;-x
-50;-5n
-r;6q
70;7c
-25;-90
-1x;-6o
74;8j
32;d
42;-e
-7c;6q
37;7z
-5l;7
-y;1i
2x;19
7d;-60
-64;1c
7z;77
8s;12
-6o;-4d
-1t;u
-1x;-6g
-2x;-9g
23;5q
2e;3f
-4j;-cl
-3k;-62
3j;-1g
-6e;8v
-3c;-7t
33;-2o
-2t;3
4b;9z
23;2a
3s;-4a
86;-3j
-2u;1z
5c;1f
4c;-45
-29;2c
-6y;-6x
-1b;4v
-4t;8q
2i;28
-5b;-13
-6f;ae
6j;5k
52;3y
-45;-1h
-28;-c2
-2t;1b
3p;2n
-1n;-3a
3b;1
-5i;-38
7p;51
-72;1o
-1u;-l
6g;-2d
3b;-ac
-65;-7t
7b;3i
82;-79
6x;-bl
-9u;3s
-7y;u
67;-3e
-34;-8l
45;-7q
-7y;-3s
90;-ct
24;-5h
-12;81
2i;-3k
-18;-2y
y;w
6o;26
ce;-5a
4c;7
-69;-y
-82;-4v
-2m;1a
-q;1l
2r;6h
-1b;-k
1i;w
m;-k
-4k;-4h
4o;-2s
-i;x
-1s;3f
26;51
m;-3k
-e;-ah
25;74
-7;-2u
v;11
-1l;-4h
-3y;-3p
-8m;-3g
5a;-12
3s;1v
-22;-1
21;-2n
-ab;-i
3b;-1u
-4h;-aj
-3c;3t
-3m;-2v
6u;-31
-cb;-4a
o;-11
-13;5i
-1j;5o
-80;-1e
6y;-ep
-8e;-1z
29;-3k
32;u
69;19
-cg;-3h
-15;2t
-41;2l
7x;-79
-31;l
-31;-e0
-3q;3d
-h;-7
-4a;l
1x;96
37;4
-3e;31
3h;1t
-78;6n
da;-x
3m;2e
-62;x
47;-1h
-47;-2j
-5m;-1x
-2u;-59
62;-22
-51;r
-2l;-53
-1r;-b5
b;7c
-5k;-1t
1k;-r
-4k;7q
-6n;4m
60;1h
-30;w
-3c;4g
1e;-73
3z;bo
-4j;-3i
3k;5s
-28;1n
-b8;1s
-e;-8g
3r;71
-c5;-bz
-55;y
4h;8
-y;-6t
4o;-38
-37;-34
4;-4b
-3d;-4e
5r;3b
9f;54
-52;-4x
72;34
16;6a
-2f;2i
-3o;4d
-d7;3x
-26;-dc
24;-9
1i;-65
x;-1v
-69;-r
-4t;-g
4c;6c
57;-3l
8;-1n
1x;-7z
-1x;6p
-13;-1h
-7b;6
26;-z
30;-24
-2u;-7l
-6a;-1b
-bi;q
66;3d
1j;-89
1t;-2c
-27;u
8e;6j
-31;-2b
-15;-9
au;-4s
1m;21
-4p;-75
-4m;-1x
-62;-3l
-2y;-58
3;3z
4d;16
2r;-5d
-21;4o
-6;2b
1z;-ey
7p;-8f
5s;-2p
-5x;2q
-8o;-46
-8y;-5l
n;-8q
-27;8v
5l;-1w
-55;-9
5;-23
-a2;-6m
31;-7r
75;-d
6n;9d
-80;r
z;-b0
-h;2d
-88;2y
3f;5m
2p;-23
-3d;-9
5u;31
52;6e
2i;-71
6p;5r
63;1n
g;-4u
-3u;v
3;-e5
1w;1m
3l;-2f
-16;3c
3i;-33
38;6c
5n;-l
-4b;-2
-57;66
c;-2x
-i;7u
1n;3y
1l;18
42;-11
-1y;1y
2z;-58
-4k;-5p
h;-1o
-5f;1x
4l;-3j
11;1l
t;-1b
-81;1x
-10;-z
1o;-5
-1;1k
-5a;-3u
5m;41
3i;-63
-42;-8m
1g;-1z
-70;4q
5n;9q
